date,USDCHF,GBPUSD,USDCAD,AUDUSD,NZDUSD,AUDCHF,EURGBP,GBPAUD,EURJPY,EURAUD,CADJPY,NZDJPY,AUDCAD,empty,sum
2018.08.20,-17.999999999995797,31.000000000003247,7.0000000000014495,0.0,-18.999999999991246,-4.000000000004,-97.9999999999981,34.000000000000696,-82.99999999999841,-1.0000000000065512,27.000000000001023,-64.99999999999773,-3.999999999992898,,-192.9999999999783
2018.08.20,-41.000000000002146,34.99999999998504,-17.000000000000348,-17.999999999995797,-54.999999999993946,-7.0000000000014495,-85.99999999999719,103.00000000000864,-85.99999999999852,-41.000000000002146,3.0000000000001137,-100.99999999999909,-44.99999999999504,,-355.99999999999187
2018.08.20,-24.999999999997247,31.000000000003247,-25.999999999992696,-19.999999999997797,-47.9999999999925,-20.0000000000089,-112.000000000001,107.00000000001265,-94.99999999999886,-52.000000000007596,4.0000000000048885,-103.9999999999992,-53.00000000000304,,-412.99999999997806
2018.08.20,-24.999999999997247,43.999999999999595,-17.000000000000348,-31.999999999998696,-53.999999999998494,-30.000000000007798,-106.00000000000608,156.00000000000057,-96.00000000000364,-93.00000000000975,18.000000000000682,-117.00000000000443,-59.99999999999339,,-412.0000000000191
2018.08.20,-29.000000000001247,73.99999999999629,24.000000000001798,-42.999999999993044,-102.99999999999754,-39.00000000000014,-79.00000000000685,226.99999999999943,-99.00000000000375,-107.00000000001265,41.00000000001103,-165.99999999999682,-46.00000000000159,,-345.0000000000051
2018.08.20,-27.999999999994696,41.99999999998649,5.000000000010552,-68.00000000000139,-125.99999999999278,-63.00000000000195,-109.00000000000354,245.0000000000063,-125.0,-171.99999999999437,53.00000000001148,-213.99999999999864,-90.0000000000012,,-649.9999999999736
2018.08.20,-15.999999999993797,82.99999999998863,17.000000000000348,-64.99999999999284,-132.99999999999423,-70.0000000000034,-62.000000000006494,293.99999999999426,-161.00000000000136,-136.00000000000279,65.00000000001194,-228.9999999999992,-80.99999999999774,,-493.99999999999665
2018.08.20,12.000000000000899,-1.0000000000065512,41.000000000002146,-96.99999999999153,-173.00000000000094,-121.00000000000443,-102.00000000000209,253.99999999999866,-167.0000000000016,-168.99999999999693,66.0000000000025,-259.00000000000034,-102.99999999999754,,-818.9999999999977
2018.08.20,52.000000000007596,21.999999999988695,59.000000000009045,-123.99999999999079,-119.99999999999788,-180.0000000000024,-87.99999999999919,356.00000000000074,-161.00000000000136,-239.00000000001143,75.00000000000284,-198.99999999999807,-129.00000000000134,,-675.9999999999936
2018.08.20,41.000000000002146,-36.0000000000138,46.0000000000127,-143.9999999999997,-168.00000000000148,-190.00000000000128,-94.00000000000519,313.00000000000773,-231.99999999999932,-211.00000000000563,82.00000000000784,-265.00000000000057,-161.99999999999548,,-1019.999999999992
2018.08.20,47.00000000000814,4.000000000004,-14.999999999987246,-66.99999999999484,-158.99999999999804,-116.00000000000499,-85.00000000000173,184.00000000000637,-140.00000000000057,-78.00000000000028,-4.9999999999954525,-215.99999999999397,-105.99999999999498,,-751.9999999999536
2018.08.20,63.00000000000195,11.999999999989797,36.0000000000138,-134.0000000000008,-190.99999999999673,-195.00000000000074,-56.0000000000005,356.00000000000074,-160.0000000000108,-182.0000000000155,25.000000000005684,-245.00000000000455,-154.99999999999403,,-826.0000000000116
2018.08.20,50.0000000000056,34.000000000000696,14.000000000002899,-96.99999999999153,-168.99999999999693,-151.00000000000114,-53.999999999998494,303.0000000000088,-147.00000000000557,-130.0000000000079,12.000000000000455,-224.00000000000375,-124.99999999999733,,-683.9999999999841
2018.08.20,50.0000000000056,60.99999999999994,-7.999999999985796,-66.99999999999484,-139.00000000000023,-120.00000000000898,-46.00000000000159,266.0000000000107,-105.00000000000398,-80.99999999999774,-21.99999999999136,-171.99999999999704,-102.00000000000209,,-484.99999999996743
2018.08.20,48.99999999999905,69.9999999999923,-12.999999999996348,-31.999999999998696,-117.99999999999588,-84.0000000000063,-51.000000000001044,195.00000000001182,-61.99999999999761,-26.999999999999247,-40.99999999999682,-134.00000000000034,-59.99999999999339,,-307.9999999999825
2018.08.20,16.0000000000049,21.999999999988695,73.00000000001194,-83.9999999999952,-129.9999999999968,-111.00000000000554,-31.999999999998696,261.0000000000001,-100.00000000000853,-49.99999999999449,-9.999999999990905,-128.0000000000001,-65.99999999999939,,-338.99999999998397
2018.08.20,6.0000000000060005,1.999999999990898,38.0000000000047,-82.99999999999974,-129.00000000000134,-102.00000000000209,-36.0000000000027,221.00000000000452,-103.00000000000864,-28.000000000005798,-37.9999999999967,-120.99999999999511,-87.99999999999919,,-461.00000000000523
2018.08.20,9.999999999998899,14.000000000002899,17.000000000000348,-87.99999999999919,-129.00000000000134,-113.00000000000753,-23.00000000000635,255.00000000000523,-149.0000000000009,-31.000000000003247,-25.99999999999625,-141.9999999999959,-110.99999999999443,,-515.9999999999977
2018.08.20,-19.00000000000235,-117.00000000001154,104.00000000001519,-149.99999999999457,-203.99999999999307,-151.00000000000114,-24.000000000001798,219.99999999999798,-299.0000000000066,0.9999999999843467,41.00000000001103,-237.99999999999955,-129.9999999999968,,-965.999999999999
2018.08.20,-10.999999999994348,-35.00000000000725,101.00000000001774,-140.99999999999113,-217.99999999999596,-147.00000000000824,19.999999999997797,307.99999999999716,-253.0000000000001,-5.999999999994898,24.00000000000091,-237.99999999999955,-117.99999999999588,,-713.9999999999739
2018.08.20,-19.00000000000235,-36.999999999998145,63.99999999999739,-120.99999999999334,-210.99999999999451,-121.99999999999989,-17.000000000000348,262.999999999991,-143.00000000000068,-31.000000000003247,-39.99999999999204,-195.99999999999795,-119.99999999999788,,-729.9999999999919
2018.08.20,-30.999999999992145,11.999999999989797,18.0000000000069,-29.999999999996696,-176.99999999999383,-24.000000000001798,0.999999999995449,107.00000000001265,-164.00000000000148,140.99999999999113,-43.99999999999693,-183.00000000000693,-36.0000000000027,,-409.9999999999966
2018.08.20,-52.99999999999194,-51.000000000001044,24.000000000001798,-31.999999999998696,-180.99999999999784,-9.999999999998899,25.999999999992696,35.999999999991594,-215.0000000000034,252.99999999999213,-67.99999999999784,-161.00000000000136,-31.999999999998696,,-464.00000000001154
2018.08.20,-121.99999999999989,-58.000000000002494,43.999999999999595,-81.9999999999932,-207.99999999999707,-9.00000000000345,63.99999999999739,137.9999999999937,-273.00000000001035,222.99999999999542,-56.99999999998795,-191.99999999999307,-81.9999999999932,,-613.9999999999945
2018.08.20,-164.99999999999292,-53.00000000001415,113.00000000000753,-95.99999999999609,-196.99999999999162,7.9999999999968985,85.99999999999719,177.00000000000495,-302.99999999999727,224.99999999998633,-7.999999999995566,-180.00000000000682,-51.000000000001044,,-444.0000000000026
2018.08.20,-95.00000000000064,7.999999999985796,79.00000000000685,-59.99999999999339,-165.9999999999995,-8.000000000008,68.00000000000139,174.99999999999181,-237.00000000000898,197.00000000000273,-19.99999999999602,-158.00000000000125,-29.999999999996696,,-247.0000000000159
2018.08.20,-166.99999999999494,-102.00000000000209,212.99999999999653,-171.99999999999437,-239.99999999999577,-65.00000000000395,102.99999999999754,292.00000000000335,-379.0000000000049,154.99999999999403,58.000000000006935,-231.99999999999932,-75.9999999999983,,-611.9999999999953
2018.08.20,-112.000000000001,79.99999999999119,157.00000000000713,-129.9999999999968,-195.00000000000074,-64.0000000000085,141.00000000000225,441.0000000000025,-277.000000000001,86.99999999999264,34.000000000006025,-191.99999999999307,-63.99999999999739,,-93.99999999999679
2018.08.20,-39.00000000000014,192.99999999999872,147.00000000000824,-105.99999999999498,-182.99999999999983,-94.00000000000519,163.99999999999747,540.0000000000072,-221.00000000000364,38.0000000000047,48.00000000000182,-194.99999999999318,-39.00000000000014,,253.00000000002106
2018.08.20,-2.999999999997449,265.99999999998846,124.00000000001299,-85.99999999999719,-173.00000000000094,-103.00000000000864,173.00000000000094,600.0000000000006,-188.0000000000024,7.0000000000014495,48.00000000000182,-198.99999999999807,-29.999999999996696,,436.0000000000049
2018.08.20,-2.999999999997449,163.9999999999864,273.0000000000121,-117.00000000000044,-176.99999999999383,-129.00000000000134,122.99999999999534,529.0000000000017,-282.0000000000107,-24.000000000001798,191.0000000000025,-242.00000000000443,39.00000000000014,,344.9999999999882
2018.08.20,50.0000000000056,177.99999999998929,267.0000000000172,-98.99999999999353,-117.00000000000044,-153.00000000000313,95.99999999999609,503.000000000009,-334.0000000000032,-43.999999999999595,252.00000000000955,-233.99999999999466,56.0000000000005,,421.0000000000327
2018.08.20,155.00000000000514,320.9999999999935,85.00000000000173,-37.99999999999359,-80.99999999999774,-167.00000000000603,95.00000000000064,553.0000000000035,-243.99999999999977,-95.00000000000064,172.00000000001125,-225.9999999999991,6.0000000000060005,,536.0000000000248
2018.08.20,118.00000000000699,262.999999999991,101.00000000001774,-86.99999999999264,-159.9999999999935,-190.00000000000128,120.99999999999334,598.0000000000097,-311.9999999999976,-86.0000000000083,164.00000000000148,-298.0000000000018,-49.99999999999449,,182.00000000003064
2018.08.20,158.99999999999804,293.99999999999426,51.000000000001044,2.000000000002,-129.9999999999968,-128.00000000000588,32.999999999994145,419.9999999999982,-133.00000000000978,-76.0000000000094,115.0000000000091,-250.0,31.999999999998696,,388.9999999999737
2018.08.20,62.000000000006494,171.99999999999437,140.0000000000068,-81.9999999999932,-158.99999999999804,-143.9999999999997,24.999999999997247,461.0000000000003,-236.0000000000042,-124.99999999999733,167.0000000000016,-278.99999999999636,-14.999999999998348,,-12.999999999980385
2018.08.20,31.000000000003247,197.00000000000273,70.0000000000145,-61.999999999995396,-166.99999999999494,-102.00000000000209,9.999999999998899,442.00000000000904,-120.00000000000455,-139.00000000000023,76.99999999999818,-245.9999999999951,-36.999999999998145,,-45.99999999996387
2018.08.20,58.99999999999794,215.99999999999397,294.0000000000165,-78.00000000000028,-178.99999999999582,-131.99999999999878,9.999999999998899,504.9999999999999,-228.9999999999992,-195.9999999999962,313.0000000000024,-334.99999999999375,111.00000000000554,,359.00000000003115
2018.08.20,177.00000000000495,434.9999999999854,5.000000000010552,85.00000000000173,-51.99999999999649,-63.00000000000195,-33.000000000005244,417.0000000000007,-28.000000000005798,-198.00000000000927,173.00000000000182,-242.00000000000443,106.00000000000608,,781.999999999988
2018.08.20,180.0000000000024,443.99999999999994,-14.000000000002899,70.99999999999883,-75.9999999999983,-78.00000000000028,7.9999999999968985,461.0000000000003,-90.00000000000341,-161.99999999999548,166.00000000001103,-271.0000000000008,73.99999999999629,,713.0000000000044
2018.08.20,185.99999999999727,404.0000000000044,36.0000000000138,63.00000000000195,-101.99999999999099,-91.00000000000774,-24.000000000001798,422.00000000001125,-79.9999999999983,-187.00000000000384,197.00000000000273,-296.99999999999704,100.00000000000009,,627.0000000000316
2018.08.20,206.00000000000617,377.9999999999894,17.000000000000348,70.99999999999883,-74.99999999999174,-96.00000000000719,-31.999999999998696,370.00000000000364,-176.00000000000193,-153.00000000000313,242.00000000000443,-316.99999999999307,97.00000000000264,,532.0000000000098
2018.08.20,275.000000000003,434.000000000001,-32.999999999994145,91.00000000000774,-48.99999999999905,-126.99999999999933,-24.000000000001798,397.0000000000029,-150.00000000000568,-165.00000000001512,222.99999999999898,-299.99999999999716,87.99999999999919,,660.0000000000007
2018.08.20,296.0000000000074,425.99999999999307,-65.99999999998829,119.00000000000244,-49.99999999999449,-114.00000000000298,-68.00000000000139,323.0000000000066,-102.00000000000387,-174.00000000000747,201.00000000000762,-302.0000000000067,97.9999999999981,,587.0000000000099
2018.08.20,296.0000000000074,432.9999999999945,-65.99999999998829,136.00000000000279,-21.999999999999797,-99.00000000000463,-68.99999999999685,289.0000000000059,-111.0000000000042,-144.0000000000108,215.0000000000034,-287.00000000000614,123.00000000000644,,694.0000000000098
2018.08.20,324.00000000000205,451.99999999998573,-144.99999999999514,209.00000000000364,36.0000000000027,-47.00000000000814,-113.00000000000753,136.00000000000279,-125.0,-90.00000000001229,228.00000000000864,-278.0000000000058,158.99999999999804,,745.9999999999748
2018.08.20,387.000000000004,522.9999999999845,-166.99999999998383,240.00000000000688,103.00000000000864,-60.99999999999994,-126.0000000000039,164.99999999999292,-129.0000000000049,-130.0000000000079,274.0000000000009,-253.0000000000001,184.00000000000637,,1010.0000000000038
2018.08.20,360.0000000000048,546.000000000002,-156.00000000000057,230.000000000008,11.00000000000545,-84.0000000000063,-87.99999999999919,181.00000000000892,-114.00000000000432,-87.99999999999919,329.9999999999983,-379.99999999999545,160.00000000000458,,908.0000000000271
2018.08.21,392.00000000000347,560.0000000000049,-177.99999999998929,281.00000000000904,101.00000000000664,-30.000000000007798,-158.99999999999804,109.00000000000354,-39.00000000000148,-138.0000000000159,266.00000000000534,-251.99999999999534,224.9999999999974,,1138.0000000000225
2018.08.21,383.0,547.999999999993,-217.0000000000005,278.00000000000045,111.00000000000554,-21.999999999999797,-160.00000000000458,79.00000000000685,-58.9999999999975,-134.00000000001188,252.00000000000955,-248.99999999999523,204.00000000000418,,1014.0000000000101
2018.08.21,394.00000000000546,533.0000000000057,-180.0000000000024,274.00000000000756,91.00000000000774,-35.00000000000725,-162.0000000000066,97.9999999999981,-76.00000000000762,-134.99999999999625,271.0000000000008,-272.99999999999613,214.00000000000307,,1014.0000000000122
2018.08.21,424.9999999999976,594.0000000000057,-191.99999999999218,300.0000000000003,120.00000000000898,-28.000000000005798,-145.00000000000622,114.99999999999844,-161.00000000000136,-121.99999999999989,346.00000000000364,-305.0000000000068,246.00000000000176,,1193.000000000004
2018.08.21,434.000000000001,556.0000000000009,-163.9999999999864,256.0000000000007,80.00000000000229,-81.00000000000884,-143.00000000000423,171.00000000001003,-150.00000000000568,-167.00000000000603,331.00000000000307,-322.9999999999933,206.00000000000617,,1006.0000000000199
2018.08.21,461.0000000000003,621.9999999999892,-178.99999999999582,213.00000000000762,36.999999999998145,-143.9999999999997,-129.00000000000134,363.0000000000022,-136.0000000000099,-314.00000000001427,338.0000000000081,-385.9999999999957,138.00000000000477,,883.9999999999936
2018.08.21,587.0000000000042,658.9999999999874,-208.99999999999253,235.00000000000742,91.00000000000774,-214.00000000000307,-148.99999999999915,370.00000000000364,-159.00000000000603,-356.00000000000074,381.0000000000002,-378.0000000000001,146.99999999999713,,1005.0000000000066
2018.08.21,674.000000000008,751.9999999999972,-239.99999999999577,350.00000000000585,158.99999999999804,-162.0000000000066,-272.00000000000557,218.00000000000708,85.99999999999852,-429.00000000001273,373.00000000000466,-314.9999999999977,272.00000000000557,,1466.000000000006
2018.08.21,665.0000000000044,800.0000000000007,-285.99999999998624,361.0000000000002,148.99999999999915,-147.00000000000824,-223.00000000000654,248.00000000000378,137.00000000000045,-378.00000000001165,294.00000000001114,-283.00000000000125,251.99999999999667,,1589.0000000000025
2018.08.21,662.000000000007,821.9999999999894,-251.00000000000122,317.0000000000006,111.00000000000554,-187.00000000000384,-173.00000000000094,387.000000000004,138.9999999999958,-414.00000000000324,283.00000000000125,-298.0000000000018,223.00000000000654,,1620.9999999999993
2018.08.21,653.0000000000035,797.0000000000033,-255.99999999998957,331.999999999999,168.00000000000148,-165.9999999999995,-172.00000000000549,327.00000000001063,185.99999999999284,-358.9999999999982,234.00000000000887,-194.99999999999318,236.00000000000287,,1785.0000000000368
2018.08.21,682.0000000000048,838.0000000000055,-273.9999999999965,353.99999999999875,209.9999999999991,-164.00000000000858,-201.00000000000674,323.99999999999096,235.99999999999,-405.9999999999952,239.00000000000432,-164.00000000000148,255.00000000000523,,1928.9999999999898
2018.08.21,636.0000000000032,819.9999999999985,-298.9999999999826,351.0000000000013,181.00000000000892,-136.00000000000279,-204.00000000000418,307.99999999999716,257.99999999999557,-395.99999999999636,198.99999999999807,-176.00000000000193,229.00000000000142,,1771.0000000000164
2018.08.21,636.9999999999986,909.0000000000042,-329.99999999998585,403.0000000000089,207.00000000000162,-84.0000000000063,-182.99999999999983,306.00000000000625,426.00000000000193,-356.00000000000074,103.9999999999992,-81.00000000000307,275.000000000003,,2233.0000000000277
2018.08.21,626.9999999999998,892.0000000000039,-313.99999999999204,382.00000000000455,242.00000000000887,-97.00000000000264,-180.0000000000024,330.0000000000081,313.99999999999295,-375.9999999999986,180.00000000000682,-96.00000000000364,258.0000000000027,,2162.000000000028
2018.08.21,663.999999999998,906.9999999999911,-356.00000000000074,451.0000000000014,314.99999999999864,-58.000000000002494,-231.0000000000034,187.00000000000384,399.9999999999915,-336.00000000000296,154.00000000001057,-19.000000000005457,319.99999999999807,,2397.999999999978
2018.08.21,653.999999999999,949.9999999999842,-363.9999999999866,453.0000000000034,328.0000000000061,-47.00000000000814,-246.00000000000176,239.99999999999577,560.9999999999928,-412.9999999999967,82.99999999999841,52.99999999999727,314.99999999999864,,2566.9999999999823
2018.08.21,607.0000000000019,933.9999999999905,-336.00000000000296,420.00000000000927,347.0000000000084,-43.999999999999595,-191.00000000000784,293.99999999999426,390.00000000000057,-358.9999999999982,147.00000000000557,34.99999999999659,290.9999999999968,,2534.999999999995
2018.08.21,711.000000000006,981.999999999994,-312.00000000000114,382.00000000000455,335.0000000000075,-159.00000000000912,-136.99999999999824,455.0000000000054,343.9999999999941,-412.9999999999967,176.00000000000193,4.0000000000048885,258.9999999999981,,2627.0000000000114
2018.08.21,655.0000000000056,902.9999999999872,-279.99999999999136,368.00000000000165,318.00000000000716,-130.0000000000079,-102.00000000000209,374.999999999992,251.99999999999534,-276.00000000000955,172.00000000001125,10.000000000005116,268.0000000000016,,2532.9999999999955
2018.08.21,682.0000000000048,888.9999999999842,-342.9999999999822,377.0000000000051,280.00000000000244,-143.00000000000423,-119.00000000000244,339.0000000000004,268.99999999999125,-275.000000000003,129.0000000000049,-31.999999999996476,234.00000000000088,,2287.0000000000055
2018.08.21,787.9999999999998,865.0000000000047,-271.99999999998334,368.00000000000165,294.00000000000534,-229.00000000000142,-130.0000000000079,327.00000000001063,353.9999999999992,-282.0000000000045,112.00000000000898,40.00000000000625,273.000000000001,,2508.0000000000405
2018.08.21,704.0000000000047,817.9999999999854,-332.9999999999833,426.00000000000415,331.999999999999,-111.00000000000554,-211.00000000000563,123.99999999999079,450.00000000000284,-243.99999999999977,54.000000000002046,96.00000000000364,302.9999999999977,,2407.999999999996
2018.08.21,778.0000000000009,896.9999999999923,-348.9999999999993,470.00000000000375,365.0000000000042,-121.99999999999989,-263.0000000000021,130.0000000000079,596.9999999999942,-334.9999999999964,45.000000000001705,132.000000000005,348.9999999999993,,2694.000000000012
2018.08.21,743.0000000000048,785.9999999999978,-312.9999999999855,403.0000000000089,297.9999999999983,-161.00000000000003,-261.0000000000001,144.0000000000108,560.0000000000023,-344.00000000001097,20.000000000010232,99.99999999999432,287.0000000000039,,2262.0000000000355
2018.08.21,709.0000000000041,777.9999999999898,-324.9999999999975,400.00000000000034,282.99999999999994,-139.00000000000023,-238.0000000000049,131.99999999999878,548.9999999999924,-293.99999999999426,-6.999999999990791,102.00000000000387,275.000000000003,,2225.000000000005
2018.08.21,731.0000000000039,905.0000000000002,-374.999999999992,472.00000000000574,306.00000000000625,-84.0000000000063,-185.00000000000182,133.00000000000534,587.9999999999939,-208.00000000000819,-30.9999999999917,120.00000000000455,334.00000000000097,,2706.000000000021
2018.08.21,763.0000000000026,910.9999999999951,-387.99999999998835,468.00000000000176,314.0000000000032,-114.00000000000298,-163.00000000000205,151.9999999999966,563.999999999993,-185.00000000001293,-42.999999999992156,129.99999999999545,318.00000000000716,,2726.999999999997
2018.08.21,819.0000000000031,1007.9999999999867,-449.9999999999948,459.0000000000094,309.99999999999915,-164.00000000000858,-143.00000000000423,312.00000000000114,576.9999999999982,-290.00000000001245,-45.000000000001705,93.00000000000352,258.0000000000027,,2743.9999999999823
2018.08.21,701.0000000000072,848.9999999999886,-397.0000000000029,402.00000000000233,267.00000000000614,-133.00000000000534,-170.00000000000347,228.00000000000597,570.999999999998,-262.00000000000665,-86.99999999998909,111.0000000000042,223.00000000000654,,2303.000000000011
2018.08.21,636.9999999999986,821.000000000005,-397.99999999998727,298.0000000000094,231.99999999999886,-187.9999999999993,-28.000000000005798,434.000000000001,420.0000000000017,-200.00000000000017,-137.99999999999102,115.99999999999966,90.0000000000012,,2096.000000000032
