date,USDCHF,GBPUSD,USDCAD,AUDUSD,NZDUSD,AUDCHF,EURGBP,GBPAUD,EURJPY,EURAUD,CADJPY,NZDJPY,AUDCAD,empty,sum
2018.08.21,751.9999999999972,882.000000000005,-270.99999999999903,313.00000000000773,292.00000000000335,-258.0000000000027,-38.0000000000047,486.999999999993,478.9999999999992,-266.999999999995,-43.99999999999693,174.0000000000066,201.00000000000674,,2702.0000000000205
2018.08.21,840.0000000000074,1075.9999999999882,-266.999999999995,370.00000000000364,350.00000000000585,-268.0000000000016,-7.9999999999968985,608.9999999999928,600.9999999999991,-326.0000000000041,-27.000000000001023,221.00000000000364,275.000000000003,,3446.000000000005
2018.08.21,812.0000000000016,1234.9999999999861,-322.9999999999844,398.00000000000944,333.0000000000055,-219.00000000000253,53.999999999998494,754.9999999999945,792.9999999999922,-344.99999999999534,-143.99999999999125,278.0000000000058,273.000000000001,,3900.000000000021
2018.08.21,812.0000000000016,1261.000000000001,-188.9999999999947,386.0000000000086,392.00000000000347,-230.000000000008,42.999999999993044,822.0000000000116,813.0000000000024,-426.9999999999996,-40.99999999999682,326.9999999999982,356.9999999999962,,4326.000000000017
2018.08.21,653.999999999999,1242.999999999994,-112.000000000001,320.00000000000915,369.0000000000082,-177.00000000000495,90.99999999999665,953.0000000000039,774.9999999999915,-460.000000000016,-25.99999999999625,331.99999999999363,328.0000000000061,,4289.9999999999845
2018.08.21,717.000000000001,1183.999999999985,-85.99999999998609,343.00000000000443,390.0000000000015,-202.0000000000022,-1.0000000000065512,825.9999999999934,781.9999999999965,-506.0000000000064,38.000000000010914,314.9999999999977,378.00000000000057,,4177.999999999989
2018.08.21,724.0000000000024,1143.0000000000052,-112.000000000001,370.9999999999991,380.00000000000256,-180.0000000000024,-80.99999999999774,706.999999999991,933.9999999999975,-538.0000000000163,-30.9999999999917,349.00000000000375,390.99999999999693,,4056.9999999999895
2018.08.21,765.0000000000045,1217.0000000000014,-170.99999999998784,399.0000000000049,409.0000000000038,-181.00000000000892,-35.00000000000725,731.9999999999993,964.9999999999892,-480.99999999999807,-86.99999999998909,397.00000000000557,390.0000000000015,,4319.000000000019
2018.08.21,889.0000000000065,1371.9999999999955,-370.00000000000364,525.0000000000088,509.9999999999993,-148.99999999999915,-126.99999999999933,641.0000000000027,1188.999999999993,-561.9999999999958,-171.99999999999704,471.9999999999942,407.0000000000018,,4625.000000000007
2018.08.21,970.9999999999997,1438.000000000006,-356.9999999999851,558.000000000003,539.0000000000006,-178.00000000000037,-172.00000000000549,652.9999999999925,1283.0000000000014,-651.0000000000016,-143.99999999999125,483.99999999999466,456.00000000000085,,4880.0000000000155
2018.08.21,1049.0,1644.000000000001,-340.9999999999913,629.0000000000018,607.0000000000019,-165.00000000000404,-192.00000000000327,767.0000000000066,1393.9999999999914,-790.0000000000018,-49.99999999999716,489.0000000000043,562.0000000000069,,5603.000000000016
2018.08.21,1011.0000000000064,1737.999999999995,-302.9999999999866,598.0000000000097,601.000000000007,-167.00000000000603,-79.00000000000685,968.9999999999976,1430.9999999999973,-771.0000000000106,-95.99999999998943,540.9999999999968,550.000000000006,,6023.0000000000155
2018.08.21,975.9999999999991,1604.0000000000055,-147.99999999999258,508.00000000000847,534.0000000000011,-230.000000000008,-75.9999999999983,997.0000000000034,1290.9999999999968,-792.0000000000149,5.000000000009663,468.0000000000035,545.0000000000066,,5682.000000000022
2018.08.21,945.0000000000069,1624.9999999999875,-143.99999999998857,501.000000000007,528.0000000000063,-213.00000000000762,-53.00000000000304,1049.0000000000111,1313.0000000000023,-795.9999999999967,-15.000000000000568,477.99999999999443,536.9999999999986,,5755.000000000018
2018.08.21,945.0000000000069,1604.9999999999898,-163.00000000000205,491.0000000000081,548.9999999999995,-223.00000000000654,-41.000000000002146,1035.9999999999925,1237.9999999999995,-766.0,1.0000000000047748,474.00000000000375,514.0000000000033,,5659.999999999997
2018.08.21,956.0000000000013,1593.0,-229.99999999999687,509.9999999999993,591.0000000000082,-214.00000000000307,-73.00000000000084,975.9999999999991,1245.999999999995,-766.0,-27.999999999991587,510.9999999999957,489.0000000000061,,5561.000000000012
2018.08.21,1009.0000000000043,1575.9999999999995,-259.9999999999936,502.00000000000244,538.0000000000051,-270.0000000000036,-21.00000000000435,883.0000000000116,1106.9999999999993,-685.0000000000023,76.99999999999818,397.00000000000557,484.00000000000665,,5337.000000000028
2018.08.22,1029.000000000002,1604.9999999999898,-203.99999999998198,504.9999999999999,568.0000000000018,-270.99999999999903,-17.000000000000348,995.0000000000125,1033.9999999999918,-734.0000000000124,123.00000000000466,375.0,495.000000000001,,5503.000000000009
2018.08.22,1024.9999999999982,1597.9999999999884,-193.99999999998306,500.00000000000045,599.0000000000051,-281.00000000000904,-46.999999999997044,994.000000000006,982.9999999999899,-775.0000000000146,175.00000000001137,373.00000000000466,501.000000000007,,5451.000000000008
2018.08.22,1017.0000000000013,1597.9999999999884,-210.99999999998343,499.000000000005,607.0000000000019,-270.0000000000036,-84.0000000000063,1002.9999999999983,1001.9999999999953,-818.0000000000076,165.00000000000625,375.0,489.0000000000061,,5372.000000000002
2018.08.22,1044.0000000000005,1648.000000000005,-195.9999999999962,440.00000000000705,763.0000000000026,-347.0000000000084,-48.99999999999905,1214.0000000000039,917.0000000000016,-943.000000000005,228.00000000000864,501.0000000000048,421.0000000000047,,5641.000000000031
2018.08.22,1051.9999999999973,1618.9999999999927,-210.99999999998343,411.0000000000058,678.0000000000008,-379.0000000000071,-62.000000000006494,1255.0000000000061,929.000000000002,-992.0000000000151,201.99999999999818,418.99999999999693,373.99999999999653,,5294.999999999984
2018.08.22,1063.0000000000027,1631.0000000000048,-252.99999999999213,461.0000000000003,667.0000000000065,-339.0000000000004,-75.9999999999983,1147.9999999999934,980.9999999999945,-924.9999999999981,162.00000000000614,418.00000000000637,407.99999999999727,,5346.000000000023
2018.08.22,1119.0000000000034,1688.0000000000007,-244.9999999999841,470.9999999999992,748.0000000000042,-369.0000000000082,-75.00000000000284,1198.9999999999945,983.9999999999947,-973.0000000000016,201.00000000000762,477.00000000000387,428.00000000000614,,5653.000000000017
2018.08.22,1077.0000000000057,1614.0000000000043,-192.99999999999872,446.00000000000193,682.0000000000048,-365.0000000000042,-99.00000000000463,1157.9999999999923,1055.9999999999973,-978.0000000000122,160.0000000000108,471.00000000000364,431.99999999999903,,5461.000000000001
2018.08.22,1083.0000000000007,1607.9999999999873,-211.99999999998997,440.00000000000705,700.0000000000006,-374.0000000000077,-92.00000000000318,1164.0000000000095,1153.9999999999964,-970.0000000000042,76.00000000000762,554.000000000002,409.99999999999926,,5541.000000000005
2018.08.22,1109.9999999999998,1632.9999999999955,-202.9999999999976,397.0000000000029,722.0000000000005,-438.00000000000506,-75.9999999999983,1300.9999999999966,1051.0000000000018,-1066.0000000000114,151.00000000001046,516.9999999999959,361.0000000000002,,5459.999999999993
2018.08.22,1090.000000000002,1658.0000000000039,-397.99999999998727,453.99999999999886,719.000000000003,-367.0000000000062,-75.9999999999983,1201.0000000000077,1238.99999999999,-977.0000000000057,-86.99999999998909,611.9999999999948,292.00000000000335,,5360.000000000017
2018.08.22,1088.0,1642.9999999999945,-360.9999999999891,348.9999999999993,673.0000000000014,-468.00000000000176,-57.00000000000705,1427.0000000000005,1256.999999999991,-1143.0000000000052,-100.99999999999909,593.9999999999941,184.00000000000637,,5084.9999999999845
2018.08.22,1085.9999999999982,1668.9999999999873,-393.99999999998323,407.0000000000018,691.0000000000083,-411.0000000000058,-41.9999999999976,1330.9999999999934,1289.0000000000014,-1032.999999999995,-140.99999999999113,629.9999999999955,229.99999999999687,,5312.000000000011
2018.08.22,1078.0000000000011,1658.9999999999882,-249.99999999999466,416.00000000000523,672.0000000000059,-397.0000000000029,-51.000000000001044,1292.0000000000043,1344.9999999999989,-1014.0000000000038,-79.9999999999983,637.0000000000005,351.0000000000013,,5658.000000000005
2018.08.22,1058.9999999999989,1648.000000000005,-209.9999999999991,375.0000000000031,670.000000000004,-421.0000000000047,-19.00000000000235,1377.000000000006,1277.9999999999916,-1034.0000000000016,-46.999999999997044,629.9999999999955,326.9999999999995,,5632.999999999998
2018.08.22,1050.0000000000066,1685.9999999999875,-262.999999999991,428.00000000000614,689.0000000000063,-363.0000000000022,-35.00000000000725,1296.9999999999925,1344.9999999999989,-991.0000000000085,-88.99999999999864,656.0000000000059,358.9999999999982,,5768.9999999999945
2018.08.22,1063.0000000000027,1689.9999999999916,-236.99999999999832,385.000000000002,667.0000000000065,-416.00000000000523,-29.000000000001247,1417.0000000000016,1344.9999999999989,-1080.9999999999986,-75.9999999999934,634.0000000000003,316.0000000000052,,5678.000000000012
2018.08.22,1061.000000000001,1676.9999999999952,-227.99999999998377,392.00000000000347,667.0000000000065,-406.00000000000637,-31.000000000003247,1375.9999999999995,1308.9999999999975,-1053.9999999999993,-51.9999999999925,615.9999999999997,338.00000000000495,,5665.000000000023
2018.08.22,1038.0000000000057,1590.0000000000025,-202.9999999999976,296.0000000000074,587.0000000000042,-484.00000000000665,-2.000000000002,1486.0000000000095,1176.9999999999925,-1100.9999999999964,-30.9999999999917,527.000000000001,231.0000000000034,,5111.000000000032
2018.08.22,1019.0000000000032,1580.999999999988,-253.99999999999866,258.0000000000027,584.0000000000067,-507.0000000000019,-31.000000000003247,1567.0000000000073,1233.9999999999945,-1219.9999999999989,-86.99999999998909,542.0000000000016,143.00000000000423,,4829.000000000016
2018.08.22,1019.0000000000032,1505.9999999999852,-322.9999999999844,256.0000000000007,558.9999999999984,-509.00000000000387,-102.99999999999754,1466.9999999999961,1262.0000000000005,-1258.0000000000036,-128.99999999999068,513.9999999999958,90.99999999999665,,4351.999999999995
2018.08.22,992.000000000004,1385.9999999999984,-258.99999999998704,268.0000000000016,509.00000000000387,-478.0000000000006,-138.00000000000477,1275.0000000000039,1179.9999999999927,-1148.0000000000157,-78.99999999999352,447.00000000000273,150.00000000000568,,4105.000000000011
2018.08.22,1044.0000000000005,1312.9999999999864,-270.99999999999903,220.00000000000907,469.0000000000083,-564.000000000009,-153.00000000000313,1293.000000000011,1117.999999999995,-1192.9999999999995,-75.9999999999934,397.00000000000557,80.00000000000229,,3677.000000000013
2018.08.22,1107.999999999998,1417.0000000000016,-353.99999999998766,309.99999999999915,512.0000000000014,-523.0000000000068,-207.00000000000162,1218.9999999999923,1277.9999999999916,-1217.0000000000014,-118.99999999999977,435.0000000000023,134.99999999999625,,3993.999999999985
2018.08.22,1202.000000000003,1488.0000000000005,-436.9999999999985,347.0000000000084,570.9999999999993,-553.999999999999,-267.00000000000614,1222.000000000012,1298.0000000000018,-1327.0000000000116,-84.99999999999375,421.99999999999704,124.00000000000189,,4004.0000000000146
2018.08.22,1236.0000000000039,1509.0000000000048,-448.000000000004,342.000000000009,609.000000000004,-584.0000000000067,-297.9999999999983,1265.000000000005,1341.9999999999986,-1422.000000000012,-75.9999999999934,454.9999999999983,111.00000000000554,,4041.0000000000146
2018.08.22,1197.999999999999,1431.0000000000045,-448.000000000004,356.00000000000074,621.0000000000049,-543.0000000000045,-326.0000000000041,1127.0000000000114,1384.0000000000005,-1341.9999999999986,-128.99999999999068,512.0000000000005,128.00000000000588,,3969.0000000000264
2018.08.22,1170.0000000000043,1471.0,-463.9999999999977,368.00000000000165,592.9999999999991,-509.00000000000387,-306.00000000000625,1151.9999999999975,1478.999999999999,-1333.0000000000064,-192.99999999999784,527.000000000001,131.00000000000333,,4085.9999999999936
2018.08.22,1294.0000000000064,1628.9999999999916,-461.99999999998465,470.9999999999992,685.0000000000023,-501.000000000007,-336.9999999999984,1120.9999999999943,1519.0000000000055,-1357.0000000000082,-86.99999999998909,536.0000000000014,265.99999999999955,,4777.000000000015
2018.08.22,1345.0000000000073,1717.9999999999973,-370.00000000000364,439.0000000000005,713.0000000000081,-569.0000000000084,-289.0000000000059,1323.0000000000075,1551.9999999999925,-1452.0000000000089,-36.99999999999193,575.9999999999934,292.00000000000335,,5240.999999999992
2018.08.22,1372.0000000000066,1710.999999999996,-296.9999999999917,435.0000000000076,716.0000000000056,-592.0000000000036,-341.0000000000024,1317.0000000000125,1604.9999999999898,-1537.999999999995,19.000000000005457,569.9999999999932,336.00000000000296,,5313.000000000026
2018.08.22,1360.0000000000057,1885.0000000000034,-339.0000000000004,396.00000000000745,714.999999999999,-623.0000000000069,-224.000000000002,1649.0000000000116,1733.000000000004,-1632.0000000000111,-84.99999999999375,637.0000000000005,265.0000000000041,,5737.000000000022
2018.08.22,1300.0000000000011,1801.9999999999925,-360.9999999999891,365.0000000000042,660.000000000005,-609.9999999999994,-185.00000000000182,1611.9999999999911,1584.0000000000032,-1537.999999999995,-94.99999999999886,570.999999999998,202.0000000000022,,5307.000000000014
2018.08.22,1258.0000000000036,1775.9999999999998,-309.0000000000037,302.0000000000023,616.0000000000055,-640.0000000000073,-172.00000000000549,1717.9999999999973,1562.9999999999882,-1609.000000000016,-72.99999999999329,534.9999999999966,162.0000000000066,,5126.9999999999745
2018.08.22,1238.0000000000057,1703.9999999999943,-225.99999999999287,292.00000000000335,570.9999999999993,-635.0000000000077,-124.00000000000189,1649.0000000000116,1495.999999999995,-1462.0000000000077,-70.99999999999795,528.9999999999964,206.00000000000617,,5167.000000000005
2018.08.22,1206.000000000007,1682.0000000000057,-326.0000000000041,370.9999999999991,628.0000000000064,-534.0000000000011,-216.0000000000051,1429.999999999998,1615.9999999999854,-1425.0000000000095,-141.9999999999959,597.999999999999,238.0000000000049,,5125.999999999989
2018.08.22,1177.000000000006,1659.9999999999948,-363.0000000000022,350.00000000000585,600.0000000000006,-533.0000000000057,-196.00000000000728,1451.0000000000023,1692.0000000000073,-1412.0000000000132,-248.99999999999523,638.0000000000052,180.99999999999784,,4995.999999999997
2018.08.22,1128.0000000000068,1669.9999999999936,-446.9999999999974,361.0000000000002,619.0000000000028,-485.0000000000021,-185.00000000000182,1441.0000000000034,1668.9999999999827,-1378.0000000000125,-292.99999999999216,653.0000000000058,134.99999999999625,,4887.999999999985
2018.08.22,1170.9999999999998,1730.9999999999936,-414.00000000000324,343.00000000000443,614.9999999999989,-536.0000000000032,-138.00000000000477,1573.0000000000023,1623.9999999999952,-1415.999999999995,-245.9999999999951,625.0,134.99999999999625,,5066.999999999988
2018.08.22,1140.0000000000077,1671.0000000000002,-439.99999999999596,309.99999999999915,589.0000000000061,-546.000000000002,-155.00000000000514,1563.0000000000032,1612.9999999999995,-1439.0000000000125,-275.99999999999625,606.9999999999993,73.99999999999629,,4710.999999999999
2018.08.22,1131.9999999999998,1649.999999999996,-448.000000000004,281.00000000000904,575.0000000000033,-565.9999999999999,-148.99999999999915,1604.0000000000055,1622.9999999999905,-1463.0000000000143,-309.99999999998806,617.0000000000044,31.000000000003247,,4577.0000000000055
2018.08.22,1196.0000000000082,1675.0000000000043,-454.9999999999832,287.9999999999994,582.0000000000048,-565.9999999999999,-151.00000000000114,1584.999999999992,1602.0000000000039,-1480.999999999999,-266.9999999999959,588.9999999999986,55.000000000005045,,4652.000000000037
2018.08.22,1180.0000000000032,1741.999999999999,-553.0000000000035,325.00000000000864,599.0000000000051,-558.9999999999984,-118.00000000000699,1619.9999999999993,1602.0000000000039,-1428.000000000007,-330.99999999998886,603.9999999999992,9.999999999998899,,4693.000000000012
2018.08.22,1156.0000000000014,1712.0000000000025,-530.9999999999926,301.0000000000068,575.9999999999987,-565.0000000000044,-119.99999999999788,1642.00000000001,1645.9999999999866,-1445.0000000000073,-366.9999999999902,623.0000000000047,-3.999999999992898,,4624.000000000025
2018.08.22,1214.0000000000039,1750.9999999999914,-651.0000000000016,380.00000000000256,648.9999999999995,-530.0000000000082,-155.00000000000514,1500.9999999999968,1691.0000000000025,-1381.9999999999943,-414.99999999999204,661.0000000000014,9.999999999998899,,4723.999999999997
2018.08.22,1229.9999999999977,1780.0000000000039,-709.0000000000041,412.00000000000125,658.9999999999985,-509.00000000000387,-190.00000000000128,1466.0000000000118,1733.000000000004,-1410.0000000000002,-429.9999999999926,653.9999999999964,11.00000000000545,,4697.000000000016
2018.08.22,1187.0000000000048,1709.000000000005,-631.9999999999882,365.0000000000042,608.0000000000085,-526.9999999999997,-180.99999999999784,1483.000000000012,1739.0000000000043,-1412.0000000000132,-437.9999999999882,647.9999999999961,4.999999999999449,,4554.000000000047
2018.08.22,1199.0000000000057,1678.0000000000018,-636.9999999999986,302.0000000000023,613.000000000008,-539.0000000000006,-175.99999999999838,1400.0000000000011,1704.999999999984,-1388.999999999996,-397.99999999999613,629.9999999999955,-26.000000000003798,,4362.000000000005
2018.08.23,1205.0000000000005,1709.000000000005,-648.9999999999885,324.00000000000205,565.0000000000044,-584.0000000000067,-180.0000000000024,1544.000000000012,1722.9999999999848,-1478.0000000000016,-430.9999999999974,597.999999999999,-58.99999999999794,,4287.000000000013
2018.08.23,1190.0000000000023,1712.0000000000025,-622.9999999999958,338.00000000000495,584.0000000000067,-551.0000000000015,-156.00000000000057,1516.0000000000061,1668.0000000000064,-1415.999999999995,-399.9999999999915,608.0000000000041,-24.000000000001798,,4446.000000000047
2018.08.23,1217.0000000000014,1744.9999999999966,-645.999999999991,367.0000000000062,648.9999999999995,-548.0000000000041,-179.00000000000693,1520.0000000000102,1741.9999999999902,-1436.9999999999993,-433.9999999999975,691.9999999999931,-9.00000000000345,,4678.999999999995
2018.08.23,1231.0000000000043,1732.9999999999845,-659.999999999994,356.00000000000074,639.0000000000007,-569.0000000000084,-172.00000000000549,1530.000000000009,1710.9999999999843,-1432.9999999999955,-434.99999999998806,676.0000000000019,-34.000000000000696,,4572.999999999994
2018.08.23,1207.0000000000025,1688.999999999985,-607.0000000000019,323.0000000000066,629.0000000000018,-582.0000000000048,-174.00000000000747,1558.9999999999993,1692.9999999999836,-1459.0000000000102,-417.0000000000016,683.0000000000069,-36.0000000000027,,4507.999999999957
2018.08.23,1161.000000000001,1638.9999999999905,-510.99999999999477,192.99999999999872,631.9999999999992,-683.0000000000002,-158.0000000000026,1800.0000000000016,1641.999999999996,-1649.0000000000116,-381.0000000000002,683.9999999999975,-132.99999999999423,,4235.99999999998
2018.08.23,1155.000000000006,1522.0000000000011,-461.0000000000003,57.00000000000705,586.0000000000088,-806.0000000000067,-156.00000000000057,1964.0000000000102,1585.000000000008,-1795.0000000000132,-375.99999999999056,680.0000000000068,-275.000000000003,,3680.0000000000337
2018.08.23,1090.9999999999975,1495.9999999999861,-385.99999999999744,-35.999999999991594,535.0000000000077,-848.9999999999998,-101.00000000000664,2149.000000000001,1608.000000000004,-1859.999999999995,-412.9999999999967,697.0000000000027,-339.0000000000004,,3592.0000000000114
2018.08.23,1065.0000000000048,1488.9999999999848,-346.0000000000019,-52.99999999999194,497.000000000003,-848.9999999999998,-113.00000000000753,2185.999999999999,1694.9999999999932,-1917.0000000000132,-436.9999999999976,695.999999999998,-334.9999999999964,,3577.9999999999745
2018.08.23,1063.9999999999982,1429.999999999998,-237.99999999998266,-221.99999999999997,409.99999999999926,-1011.0000000000064,-124.99999999999733,2513.999999999994,1626.0000000000048,-2228.0000000000077,-350.9999999999991,585.9999999999985,-475.0000000000032,,2979.999999999997
2018.08.23,1026.0000000000048,1347.9999999999936,-224.99999999998633,-249.99999999999466,414.00000000000324,-1014.0000000000038,-146.99999999999713,2466.999999999997,1604.9999999999898,-2227.0000000000014,-363.9999999999901,608.9999999999947,-505.99999999999534,,2736.000000000014
2018.08.23,1019.0000000000032,1313.999999999993,-158.99999999999804,-305.99999999999517,319.99999999999807,-1063.9999999999982,-140.0000000000068,2560.999999999991,1615.000000000009,-2295.0000000000027,-354.99999999998977,537.0000000000061,-525.9999999999932,,2521.000000000017
2018.08.23,997.9999999999989,1231.0000000000043,-187.99999999998818,-271.9999999999945,291.0000000000079,-1014.0000000000038,-157.00000000000713,2359.0,1512.0000000000005,-2153.000000000005,-340.999999999994,475.9999999999991,-502.9999999999979,,2239.0000000000205
2018.08.23,1009.0000000000043,1271.9999999999843,-201.99999999999108,-229.99999999999687,324.00000000000205,-979.0000000000076,-153.99999999999858,2315.0000000000005,1522.9999999999961,-2103.9999999999945,-330.99999999998886,496.9999999999999,-458.9999999999983,,2481.000000000011
2018.08.23,1009.0000000000043,1248.0000000000045,-176.99999999998272,-224.9999999999974,338.00000000000495,-977.0000000000057,-168.99999999999693,2268.000000000003,1524.000000000001,-2085.0000000000036,-319.9999999999932,519.999999999996,-432.9999999999945,,2521.000000000039
