date,USDCHF,GBPUSD,USDCAD,AUDUSD,NZDUSD,AUDCHF,EURGBP,GBPAUD,EURJPY,EURAUD,CADJPY,NZDJPY,AUDCAD,empty,sum
2018.08.23,1019.9999999999986,1303.999999999994,-185.99999999999727,-223.99999999999088,355.0000000000053,-983.0000000000006,-156.00000000000057,2341.9999999999995,1557.9999999999927,-2131.0000000000164,-323.99999999999807,534.000000000006,-439.99999999999596,,2668.9999999999973
2018.08.23,963.9999999999982,1262.9999999999918,-160.99999999998892,-274.9999999999919,347.0000000000084,-992.9999999999994,-158.0000000000026,2407.0000000000036,1661.0000000000014,-2197.0000000000045,-405.00000000000114,606.9999999999993,-490.00000000000153,,2570.0000000000123
2018.08.23,1002.0000000000028,1302.0000000000032,-176.99999999998272,-222.99999999999542,378.00000000000057,-969.0000000000088,-148.99999999999915,2343.0000000000064,1620.0000000000045,-2117.000000000013,-368.9999999999998,602.0000000000039,-431.99999999999903,,2811.0000000000227
2018.08.23,1062.0000000000073,1383.000000000001,-245.99999999999068,-164.99999999999292,397.99999999999835,-953.0000000000039,-167.00000000000603,2307.999999999999,1686.000000000007,-2117.9999999999977,-387.00000000000045,600.9999999999991,-404.99999999999983,,2997.00000000002
2018.08.23,1094.0000000000061,1326.9999999999893,-158.99999999999804,-196.99999999999162,402.00000000000233,-1018.0000000000077,-200.00000000000017,2316.000000000007,1694.9999999999932,-2187.0000000000055,-352.99999999999443,602.9999999999944,-387.99999999999943,,2934.999999999995
2018.08.23,1088.0,1364.999999999994,-142.99999999998204,-282.99999999999994,347.0000000000084,-1089.0000000000066,-131.99999999999878,2567.000000000008,1633.9999999999861,-2300.9999999999973,-325.9999999999934,551.0000000000019,-485.0000000000021,,2793.0000000000177
2018.08.23,1150.0000000000066,1357.9999999999925,-226.99999999999943,-242.99999999999324,390.0000000000015,-1097.999999999999,-209.00000000000364,2469.9999999999945,1680.0000000000068,-2330.00000000001,-347.999999999999,569.0000000000026,-493.99999999999443,,2668.0000000000055
2018.08.23,1139.0000000000011,1224.000000000003,-219.99999999999798,-239.99999999999577,382.00000000000455,-1086.000000000009,-217.0000000000005,2273.999999999998,1550.9999999999877,-2175.000000000016,-338.99999999999864,555.9999999999974,-485.99999999999756,,2362.999999999976
2018.08.23,1206.000000000007,1329.0000000000025,-278.9999999999848,-174.99999999999181,399.0000000000049,-1070.9999999999998,-199.00000000000472,2259.000000000011,1707.9999999999984,-2131.0000000000164,-430.9999999999974,621.9999999999999,-443.99999999999994,,2793.000000000029
2018.08.23,1109.0000000000043,1180.9999999999877,-168.99999999999693,-261.0000000000001,336.9999999999984,-1084.0000000000073,-234.00000000000088,2266.0000000000123,1650.0000000000057,-2197.0000000000045,-384.00000000000034,572.9999999999933,-473.99999999999665,,2312.999999999995
2018.08.23,1119.0000000000034,1192.9999999999995,-141.99999999999767,-223.99999999999088,361.0000000000002,-1055.000000000006,-272.00000000000557,2191.999999999994,1722.9999999999848,-2200.000000000002,-369.99999999999034,602.0000000000039,-404.99999999999983,,2521.9999999999936
2018.08.23,1129.9999999999977,1341.9999999999986,-192.99999999999872,-234.99999999999633,377.0000000000051,-1074.0000000000082,-204.00000000000418,2422.9999999999973,1727.0000000000039,-2289.0000000000077,-371.9999999999999,590.999999999994,-458.00000000000284,,2764.999999999979
2018.08.23,1261.000000000001,1665.0000000000055,-304.9999999999997,-168.99999999999693,441.0000000000025,-1102.9999999999984,-157.00000000000713,2703.9999999999955,1894.0000000000055,-2452.999999999994,-387.999999999991,615.9999999999997,-454.9999999999943,,3551.000000000028
2018.08.23,1223.0000000000075,1519.999999999988,-261.9999999999845,-220.99999999999343,401.00000000000693,-1129.0000000000023,-217.0000000000005,2638.000000000007,1806.999999999988,-2503.000000000011,-339.9999999999892,554.000000000002,-490.00000000000153,,2981.000000000017
2018.08.23,1166.0000000000005,1397.9999999999882,-234.99999999998522,-296.9999999999917,347.0000000000084,-1160.0000000000055,-236.99999999999832,2649.999999999997,1798.0000000000018,-2547.9999999999945,-378.9999999999907,542.0000000000016,-570.0000000000039,,2475.0000000000273
2018.08.23,1185.9999999999982,1354.999999999995,-176.99999999998272,-275.99999999999847,378.00000000000057,-1150.0000000000066,-265.0000000000041,2533.999999999992,1769.9999999999818,-2489.0000000000077,-320.99999999999795,564.9999999999977,-497.000000000003,,2612.9999999999645
2018.08.23,1107.999999999998,1289.9999999999911,19.00000000001345,-383.99999999999545,303.0000000000088,-1204.000000000005,-306.00000000000625,2713.999999999994,1835.9999999999843,-2727.9999999999973,-245.9999999999951,521.0000000000008,-498.9999999999939,,2423.9999999999973
2018.08.23,1012.0000000000018,1174.9999999999927,28.000000000005798,-443.99999999999994,273.000000000001,-1192.9999999999995,-324.00000000000205,2705.000000000002,1820.999999999998,-2749.0000000000014,-287.9999999999967,531.0000000000059,-570.9999999999993,,1976.0000000000084
2018.08.23,1050.0000000000066,1173.9999999999861,-39.999999999995595,-412.00000000000125,245.0000000000063,-1188.0000000000002,-422.00000000000017,2618.9999999999936,2104.99999999999,-2855.0000000000077,-426.00000000000193,584.0000000000032,-578.0000000000007,,1855.9999999999784
2018.08.23,953.9999999999993,973.0000000000016,-97.9999999999981,-476.9999999999941,223.00000000000654,-1184.0000000000073,-463.9999999999977,2500.9999999999977,2168.0000000000064,-2820.0000000000005,-598.9999999999895,674.9999999999972,-705.0000000000001,,1147.0000000000218
2018.08.23,1053.0000000000039,926.999999999989,-185.99999999999727,-400.00000000000034,224.000000000002,-1178.0000000000014,-570.0000000000039,2252.999999999994,2245.0000000000045,-2780.0000000000045,-638.9999999999958,661.0000000000014,-668.0000000000019,,941.9999999999899
2018.08.23,1053.0000000000039,899.9999999999897,-126.99999999998823,-449.9999999999948,197.00000000000273,-1229.0000000000023,-575.9999999999987,2339.0000000000023,2153.9999999999964,-2869.0000000000105,-552.9999999999973,587.9999999999939,-690.0000000000017,,736.9999999999953
2018.08.23,1011.0000000000064,869.999999999993,-18.999999999991246,-517.9999999999962,158.99999999999804,-1266.0000000000005,-551.0000000000015,2466.0000000000127,2079.999999999984,-2936.0000000000055,-479.99999999998977,545.0000000000017,-700.0000000000006,,661.0000000000103
2018.08.23,956.0000000000013,761.999999999996,32.0000000000098,-581.9999999999936,91.00000000000774,-1289.0000000000068,-519.9999999999983,2466.0000000000127,2008.9999999999861,-2889.000000000008,-496.9999999999999,513.9999999999958,-746.0000000000023,,307.0
2018.08.23,936.999999999999,733.9999999999902,14.000000000002899,-600.999999999996,70.0000000000034,-1292.9999999999998,-548.9999999999995,2472.0000000000077,2073.9999999999836,-2942.0,-545.0000000000017,519.999999999996,-783.9999999999958,,106.99999999998988
2018.08.23,897.0000000000033,739.0000000000008,110.00000000001009,-632.9999999999947,39.00000000000014,-1294.0000000000064,-433.0000000000056,2557.000000000009,1868.9999999999998,-2812.9999999999986,-451.9999999999982,462.0000000000033,-754.9999999999945,,293.0000000000282
2018.08.23,928.0000000000066,739.9999999999851,198.00000000000927,-648.9999999999995,31.000000000003247,-1334.0000000000018,-428.00000000000614,2605.9999999999973,1858.000000000004,-2846.9999999999995,-390.99999999999113,450.9999999999934,-712.9999999999969,,450.000000000004
2018.08.23,892.0000000000039,739.0000000000008,195.9999999999962,-652.9999999999925,28.000000000005798,-1312.000000000002,-419.9999999999982,2608.9999999999945,1867.999999999995,-2838.0000000000073,-408.9999999999918,459.99999999999375,-722.0000000000005,,437.99999999999727
2018.08.23,875.999999999999,722.9999999999848,326.0000000000041,-693.9999999999947,-2.999999999997449,-1339.0000000000014,-409.99999999999926,2683.9999999999973,1900.0000000000057,-2886.000000000011,-363.9999999999901,456.99999999999363,-680.9999999999983,,588.9999999999926
2018.08.23,878.000000000001,668.0000000000019,253.00000000001432,-700.0000000000006,-10.999999999994348,-1349.0000000000002,-441.0000000000025,2627.0000000000014,1893.0000000000007,-2892.0000000000055,-411.9999999999919,447.00000000000273,-741.9999999999982,,219.000000000029
2018.08.23,892.0000000000039,733.0000000000059,261.0000000000001,-681.9999999999937,-2.999999999997449,-1339.0000000000014,-436.00000000000307,2671.0000000000014,1942.9999999999836,-2917.999999999998,-405.00000000000114,451.9999999999982,-709.9999999999995,,458.99999999999886
2018.08.23,902.9999999999983,733.0000000000059,199.00000000001583,-659.999999999994,4.999999999999449,-1329.0000000000025,-446.9999999999974,2622.9999999999977,1871.9999999999857,-2897.0000000000164,-387.00000000000045,412.00000000000614,-731.9999999999993,,294.9999999999991
2018.08.23,897.0000000000033,714.999999999999,219.00000000001364,-706.999999999991,-9.999999999998899,-1392.0000000000043,-424.9999999999976,2550.0000000000077,1931.999999999988,-2844.0000000000023,-417.99999999999216,394.00000000000546,-763.0000000000026,,148.00000000002842
2018.08.24,1023.0000000000073,746.0000000000023,199.00000000001583,-653.999999999999,4.999999999999449,-1385.9999999999984,-438.00000000000506,2585.9999999999995,1923.0000000000018,-2875.0000000000055,-405.00000000000114,433.00000000000693,-722.0000000000005,,435.00000000002365
2018.08.24,956.0000000000013,702.0000000000026,205.00000000001074,-649.999999999995,-12.999999999996348,-1353.000000000004,-461.0000000000003,2499.999999999991,1973.9999999999895,-2866.9999999999973,-436.9999999999976,444.0000000000026,-710.999999999995,,289.0000000000118
2018.08.24,867.0000000000067,658.0000000000031,302.0000000000023,-702.9999999999981,-53.999999999998494,-1348.0000000000048,-448.000000000004,2614.000000000005,1998.9999999999952,-2898.0000000000005,-445.99999999999795,460.9999999999985,-709.9999999999995,,294.00000000000784
2018.08.24,877.0000000000056,682.9999999999892,334.00000000001205,-689.9999999999907,-29.000000000001247,-1341.0000000000034,-463.0000000000023,2618.000000000009,2008.9999999999861,-2927.0000000000127,-399.9999999999915,471.00000000000364,-668.9999999999974,,473.0000000000067
2018.08.24,899.0000000000053,683.9999999999957,329.00000000000153,-673.9999999999968,-56.0000000000005,-1340.000000000008,-490.00000000000153,2581.9999999999955,2016.999999999996,-2936.0000000000055,-390.99999999999113,427.99999999999727,-648.9999999999995,,402.9999999999884
2018.08.24,874.0000000000081,673.9999999999968,398.00000000000944,-714.999999999999,-104.99999999999955,-1362.0000000000077,-485.99999999999756,2669.0000000000105,2049.0000000000064,-3008.999999999995,-370.9999999999951,397.99999999999613,-653.0000000000035,,361.0000000000298
2018.08.24,873.0000000000016,594.99999999999,350.00000000000585,-690.9999999999972,-40.99999999999105,-1339.0000000000014,-563.9999999999978,2503.999999999995,2075.9999999999936,-2998.000000000012,-402.000000000001,466.99999999999875,-659.999999999994,,169.99999999999056
2018.08.24,880.000000000003,672.0000000000059,300.00000000001137,-595.9999999999966,17.000000000000348,-1248.0000000000045,-531.0000000000036,2374.9999999999936,2155.000000000001,-2825.999999999995,-461.9999999999891,555.0000000000068,-570.0000000000039,,721.0000000000293
2018.08.24,892.0000000000039,668.0000000000019,304.00000000001535,-615.9999999999943,36.999999999998145,-1274.0000000000084,-529.9999999999972,2422.9999999999973,2129.9999999999955,-2861.0000000000023,-448.99999999999807,569.0000000000026,-592.0000000000036,,701.0000000000109
2018.08.24,895.0000000000014,639.9999999999961,392.9999999999989,-705.0000000000001,33.000000000005244,-1367.000000000007,-535.0000000000077,2600.0000000000023,2076.999999999998,-3031.000000000006,-371.9999999999999,549.0000000000066,-644.9999999999956,,531.9999999999926
2018.08.24,909.9999999999997,663.999999999998,368.00000000001273,-618.9999999999918,63.00000000000195,-1292.9999999999998,-548.9999999999995,2421.999999999991,2157.9999999999873,-2899.0000000000073,-412.9999999999967,602.9999999999944,-548.9999999999995,,865.9999999999909
2018.08.24,919.0000000000032,746.9999999999866,297.0000000000139,-312.00000000000114,139.00000000000023,-997.0000000000034,-548.0000000000041,1791.9999999999936,2210.9999999999845,-2324.000000000015,-439.9999999999977,668.9999999999969,-202.0000000000022,,1950.9999999999554
2018.08.24,880.000000000003,697.9999999999986,316.0000000000052,-412.00000000000125,-10.999999999994348,-1063.9999999999982,-543.0000000000045,1966.0000000000011,2219.999999999999,-2475.000000000005,-469.99999999999886,540.0000000000063,-317.9999999999961,,1327.0000000000148
2018.08.24,884.000000000007,737.9999999999942,276.00000000000955,-388.9999999999949,47.00000000000814,-1047.000000000009,-544.0,1961.0000000000127,2317.9999999999836,-2466.999999999997,-534.9999999999966,638.9999999999958,-314.99999999999864,,1566.0000000000146
2018.08.24,877.0000000000056,685.9999999999866,290.9999999999968,-404.99999999999983,48.000000000003595,-1058.0000000000034,-558.000000000003,1933.9999999999914,2259.999999999991,-2473.000000000014,-504.99999999999545,621.9999999999999,-325.99999999999295,,1392.9999999999666
2018.08.24,941.9999999999984,801.9999999999916,240.00000000001796,-322.9999999999955,94.00000000000519,-1025.0000000000093,-560.0000000000049,1899.0000000000061,2329.999999999984,-2445.000000000008,-506.9999999999908,644.999999999996,-258.0000000000027,,1833.9999999999877
2018.08.24,955.0000000000058,783.9999999999848,240.00000000001796,-323.99999999999096,109.99999999999899,-1034.0000000000016,-599.0000000000051,1872.9999999999914,2381.0,-2495.0000000000027,-513.9999999999958,668.9999999999969,-258.0000000000027,,1787.9999999999973
2018.08.24,970.9999999999997,838.0000000000055,266.0000000000107,-353.99999999999875,124.00000000000189,-1074.0000000000082,-592.9999999999991,2015.0000000000111,2379.9999999999955,-2612.9999999999986,-463.99999999999864,656.9999999999965,-275.99999999999847,,1877.0000000000189
2018.08.24,980.0000000000031,842.9999999999937,212.00000000001216,-351.0000000000013,131.00000000000333,-1078.0000000000011,-606.0000000000065,2017.000000000002,2379.9999999999955,-2629.999999999999,-491.9999999999902,653.9999999999964,-314.99999999999864,,1745.0000000000095
2018.08.24,990.000000000002,883.9999999999959,197.00000000000273,-313.99999999999204,158.99999999999804,-1049.0,-568.9999999999973,1984.9999999999923,2344.999999999999,-2537.999999999996,-484.99999999999943,673.0000000000018,-276.9999999999939,,2001.0000000000134
2018.08.24,1012.0000000000018,912.0000000000017,243.00000000001543,-366.9999999999951,101.00000000000664,-1119.0000000000034,-490.999999999997,2153.000000000005,2313.9999999999927,-2550.0000000000077,-483.99999999999466,638.0000000000052,-312.00000000000114,,2050.00000000003
2018.08.24,956.0000000000013,870.9999999999995,253.00000000001432,-401.99999999999125,58.000000000002494,-1112.0000000000018,-465.0000000000043,2183.000000000002,2248.9999999999955,-2527.999999999997,-490.99999999999966,596.9999999999942,-348.9999999999993,,1820.0000000000166
2018.08.24,1041.9999999999984,922.0000000000006,217.0000000000005,-362.99999999999113,109.00000000000354,-1138.0000000000057,-509.9999999999993,2160.999999999991,2320.999999999998,-2588.0000000000127,-489.9999999999949,634.0000000000003,-329.00000000000153,,1987.9999999999875
2018.08.24,1043.000000000005,914.9999999999991,217.0000000000005,-383.99999999999545,60.99999999999994,-1157.000000000008,-484.00000000000665,2197.0000000000045,2361.9999999999945,-2577.0000000000073,-540.9999999999968,625.0,-353.0000000000033,,1923.9999999999864
2018.08.24,1044.0000000000005,683.9999999999957,250.00000000001688,-442.9999999999934,26.999999999999247,-1217.0000000000014,-618.0000000000074,2024.0000000000036,2358.000000000004,-2659.0000000000114,-542.0000000000016,605.9999999999945,-404.99999999999983,,1109.0
2018.08.24,1080.9999999999986,831.000000000004,209.00000000001472,-364.9999999999931,124.00000000000189,-1166.0000000000005,-575.0000000000033,2032.999999999996,2409.9999999999964,-2594.0000000000073,-548.0000000000018,694.9999999999932,-332.99999999999443,,1802.000000000004
2018.08.24,1104.000000000005,1099.0000000000055,104.00000000001519,-305.99999999999517,217.0000000000005,-1126.0000000000048,-443.0000000000045,2266.0000000000123,2460.9999999999845,-2567.000000000008,-595.9999999999894,780.0000000000011,-332.99999999999443,,2660.0000000000273
2018.08.24,1126.0000000000048,1139.9999999999854,40.0000000000178,-241.99999999999778,226.99999999999943,-1075.999999999999,-462.0000000000068,2160.0000000000064,2518.000000000001,-2509.0000000000055,-631.0000000000002,786.0000000000014,-295.0000000000008,,2782.000000000006
2018.08.24,1109.0000000000043,1112.9999999999861,82.00000000000429,-161.00000000000003,287.0000000000039,-985.0000000000025,-487.0000000000041,1933.0000000000068,2486.9999999999945,-2341.0000000000155,-578.9999999999935,831.9999999999936,-159.9999999999935,,3129.9999999999845
2018.08.24,1145.000000000007,1055.9999999999902,84.0000000000174,-115.99999999999389,306.00000000000625,-967.0000000000067,-617.0000000000009,1743.0000000000057,2550.9999999999877,-2398.9999999999955,-534.9999999999966,817.9999999999978,-97.00000000000264,,2972.000000000016
2018.08.24,1099.0000000000055,1027.0000000000002,133.00000000000534,-122.99999999999534,312.00000000000114,-936.999999999999,-582.0000000000048,1737.0000000000107,2455.999999999989,-2334.999999999998,-479.99999999998977,808.0000000000069,-73.99999999999629,,3041.000000000035
2018.08.24,1111.0000000000064,1112.9999999999861,148.00000000001478,-102.99999999999754,306.00000000000625,-931.9999999999995,-575.0000000000033,1791.9999999999936,2578.0000000000027,-2377.000000000007,-510.9999999999957,834.9999999999937,-34.99999999999615,,3350.0000000000036
2018.08.24,1128.0000000000068,1147.9999999999934,-52.99999999999194,-34.000000000000696,314.0000000000032,-875.999999999999,-590.0000000000016,1669.0000000000093,2669.9999999999873,-2290.9999999999986,-665.9999999999968,861.9999999999948,-90.99999999999665,,3190.0000000000086
2018.08.24,1133.0000000000061,1021.9999999999895,-76.99999999999375,-27.999999999994696,297.00000000000284,-870.9999999999995,-619.9999999999983,1483.000000000012,2588.9999999999986,-2171.9999999999964,-682.9999999999927,843.0000000000035,-100.99999999999554,,2815.000000000042
2018.08.24,1146.0000000000025,1140.999999999992,-227.99999999998377,153.99999999999858,467.0000000000063,-704.0000000000047,-718.0000000000075,1212.9999999999975,2674.0000000000064,-2103.9999999999945,-664.999999999992,932.0000000000022,26.999999999999247,,3335.0000000000223
2018.08.24,1231.0000000000043,1158.9999999999989,-200.99999999998454,131.00000000000333,509.9999999999993,-787.9999999999998,-812.999999999997,1296.0000000000082,2837.9999999999936,-2339.0000000000023,-655.9999999999917,986.9999999999948,14.999999999998348,,3370.0000000000246
2018.08.24,1200.0000000000011,1124.9999999999982,-231.0000000000034,145.00000000000622,509.9999999999993,-751.0000000000017,-792.0000000000039,1211.0000000000066,2782.9999999999873,-2227.0000000000014,-683.9999999999975,996.9999999999999,12.000000000000899,,3297.999999999991
2018.08.24,1251.9999999999975,1156.0000000000014,-373.00000000000114,157.00000000000713,558.000000000003,-777.0000000000055,-792.9999999999993,1228.9999999999911,2798.000000000002,-2246.999999999999,-765.9999999999911,1036.0000000000014,-78.00000000000028,,3152.0000000000073
2018.08.24,1282.0000000000055,1219.9999999999989,-392.9999999999989,175.00000000000293,583.0000000000002,-780.000000000003,-800.0000000000007,1269.000000000009,2814.9999999999977,-2293.000000000012,-736.9999999999948,1031.000000000006,-64.99999999999284,,3307.0000000000177
2018.08.24,1216.000000000006,1088.0,-398.9999999999938,111.00000000000554,531.0000000000036,-797.0000000000033,-834.0000000000014,1239.9999999999966,2770.9999999999864,-2334.0000000000136,-768.9999999999912,995.0000000000045,-156.00000000000057,,2662.999999999998
2018.08.24,1261.000000000001,1153.000000000004,-405.9999999999952,153.99999999999858,587.0000000000042,-786.0000000000089,-858.9999999999986,1224.000000000003,2824.9999999999886,-2363.000000000004,-737.9999999999995,1028.9999999999964,-100.00000000000009,,2980.999999999989
2018.08.24,1214.9999999999993,1044.0000000000005,-270.99999999999903,131.99999999999878,569.0000000000084,-775.0000000000034,-857.0000000000077,1129.0000000000023,2718.999999999994,-2269.00000000001,-658.0000000000013,1016.0000000000053,-36.0000000000027,,2957.999999999984
2018.08.24,1236.0000000000039,1042.9999999999939,-304.9999999999997,131.00000000000333,569.0000000000084,-789.0000000000064,-873.0000000000016,1131.9999999999998,2770.9999999999864,-2303.0000000000105,-697.9999999999933,1031.000000000006,-60.99999999999994,,2883.9999999999905
2018.08.24,1202.000000000003,1038.99999999999,-313.99999999999204,104.00000000000409,546.000000000002,-794.0000000000058,-879.0000000000075,1195.999999999997,2787.0000000000064,-2366.0000000000014,-712.9999999999939,1013.0000000000052,-103.99999999999298,,2717.000000000013
2018.08.24,1218.000000000008,1088.9999999999845,-327.99999999999494,103.00000000000864,574.0000000000078,-806.0000000000067,-846.9999999999977,1258.0000000000036,2778.9999999999964,-2373.0000000000027,-710.9999999999985,1034.9999999999966,-114.00000000000298,,2877.0000000000014
2018.08.24,1206.000000000007,1079.999999999992,-320.9999999999935,112.000000000001,570.9999999999993,-789.0000000000064,-861.0000000000007,1228.9999999999911,2775.0000000000055,-2368.0000000000146,-697.9999999999933,1024.000000000001,-97.9999999999981,,2861.9999999999895
2018.08.24,1192.000000000004,1051.0000000000018,-231.0000000000034,87.00000000000374,541.0000000000026,-804.0000000000047,-850.0000000000063,1236.9999999999993,2786.0000000000014,-2363.000000000004,-676.0000000000019,1022.9999999999961,-58.99999999999794,,2933.9999999999914
2018.08.24,1148.0000000000045,1061.9999999999852,-320.9999999999935,111.00000000000554,521.0000000000048,-768.000000000002,-839.0000000000009,1157.9999999999923,2799.0000000000064,-2286.0000000000105,-732.9999999999899,1016.9999999999959,-93.99999999999409,,2775.000000000003
