date,USDJPY,AUDUSD,GBPCHF,EURCHF,AUDCHF,EURGBP,GBPJPY,EURAUD,AUDJPY,NZDJPY,NZDCAD,empty,sum
2016.08.29,131.9999999999908,-26.000000000003798,38.99999999998904,45.99999999999049,-21.999999999999797,41.9999999999976,175.99999999998772,-163.00000000000205,123.99999999999523,105.99999999999454,69.00000000000794,,522.9999999999477
2016.08.29,146.99999999999136,-48.000000000003595,15.00000000000945,14.000000000002899,-12.000000000000899,46.00000000000159,276.9999999999868,-175.99999999999838,171.00000000000648,131.9999999999908,106.00000000000608,,671.9999999999925
2016.08.29,182.99999999999272,16.0000000000049,-76.0000000000094,93.00000000000975,-4.999999999999449,44.99999999999504,108.99999999998045,-231.99999999998778,129.0000000000049,54.99999999999261,250.00000000000577,,566.9999999999894
2016.08.29,138.9999999999958,-44.99999999999504,-107.99999999999699,103.00000000000864,-40.00000000000669,34.000000000000696,64.99999999999773,-325.99999999998187,161.00000000000136,77.99999999998875,250.00000000000577,,311.0000000000182
2016.08.29,126.99999999999534,-54.999999999993946,-117.99999999999588,106.00000000000608,-74.00000000000739,27.999999999994696,-25.000000000005684,-404.9999999999887,156.99999999999648,18.999999999991246,291.0000000000079,,51.00000000000017
2016.08.29,156.99999999999648,-175.00000000000293,-15.00000000000945,89.00000000000574,-186.00000000000838,85.00000000000173,131.00000000000023,-617.0000000000009,302.99999999999727,137.99999999999102,220.00000000000907,,129.99999999997985
2016.08.29,50.99999999998772,-258.0000000000027,18.0000000000069,79.00000000000685,-254.00000000000978,102.99999999999754,63.99999999999295,-731.9999999999993,308.9999999999975,118.99999999999977,157.00000000000713,,-344.00000000001535
2016.08.29,135.99999999999568,-161.99999999999548,107.99999999999699,25.00000000000835,-200.00000000000017,121.99999999999989,192.99999999998363,-546.000000000002,275.0000000000057,122.99999999999045,170.00000000000347,,243.99999999998641
2016.08.29,117.999999999995,-166.99999999999494,15.999999999993797,85.00000000000173,-182.00000000000438,102.99999999999754,111.99999999999477,-596.9999999999809,266.9999999999959,48.00000000000182,248.00000000000378,,51.00000000000412
2016.08.29,-28.000000000005798,-241.99999999999778,49.99999999999449,72.99999999998974,-233.00000000000543,121.99999999999989,0.9999999999763531,-682.9999999999892,230.00000000000398,30.9999999999917,182.99999999999983,,-496.00000000004223
2016.08.29,-32.00000000001069,-175.99999999999838,12.999999999996348,93.99999999999409,-192.00000000000327,112.99999999999643,-86.00000000001273,-624.9999999999867,162.00000000000614,0.999999999990564,147.00000000000824,,-581.00000000002
2016.08.29,-57.00000000000216,-141.99999999999767,92.00000000000318,83.9999999999952,-180.0000000000024,154.99999999999403,-79.00000000000773,-588.9999999999951,108.00000000000409,-43.00000000000637,203.00000000000873,,-448.00000000000614
2016.08.29,-21.000000000000796,-80.00000000000229,52.000000000007596,66.00000000001049,-143.9999999999997,119.00000000000244,-114.00000000000432,-495.000000000001,75.00000000000284,-115.99999999999966,274.00000000000756,,-383.99999999997686
2016.08.29,-81.00000000000307,-95.00000000000064,79.99999999999119,42.999999999993044,-164.00000000000858,114.00000000000298,-179.00000000000205,-504.9999999999999,43.00000000000637,-138.00000000000523,242.00000000000887,,-640.000000000017
2016.08.29,-174.0000000000066,-112.000000000001,95.00000000000064,69.00000000000794,-174.00000000000747,148.0000000000037,-269.00000000000546,-550.9999999999903,-9.000000000000341,-184.0000000000117,221.00000000000452,,-940.0000000000061
2016.08.29,-181.0000000000116,-75.9999999999983,104.99999999999955,69.00000000000794,-145.00000000000622,149.99999999999457,-280.00000000000114,-487.99999999999955,-54.99999999999261,-260.0000000000051,313.00000000000773,,-848.0000000000048
2016.08.29,-164.00000000000148,-60.99999999999994,119.00000000000244,63.99999999999739,-160.00000000000458,163.00000000000205,-288.0000000000109,-522.9999999999845,-54.99999999999261,-326.9999999999982,392.00000000000347,,-839.999999999987
2016.08.29,-222.0000000000084,-60.00000000000449,153.00000000000313,28.000000000005798,-181.00000000000892,156.99999999999602,-373.0000000000189,-517.9999999999962,-100.99999999999909,-359.99999999999943,382.00000000000455,,-1095.000000000026
2016.08.29,-290.00000000000625,-112.000000000001,293.99999999999426,9.999999999998899,-185.00000000000182,237.99999999999378,-227.00000000000387,-499.9999999999893,-96.00000000000364,-319.0000000000026,345.0000000000064,,-842.0000000000152
2016.08.29,-273.00000000001035,-80.99999999999774,218.00000000000708,43.999999999999595,-125.00000000000844,212.00000000000108,-232.00000000002774,-424.99999999998647,-114.99999999999488,-293.00000000000637,312.00000000000114,,-758.000000000023
2016.08.29,-236.0000000000042,-151.00000000000114,192.99999999999872,-8.000000000008,-145.00000000000622,153.00000000000313,-127.00000000000955,-396.9999999999807,-16.000000000005343,-237.99999999999955,337.0000000000095,,-635.0000000000034
2016.08.29,-227.00000000000387,-151.00000000000114,350.00000000000585,-123.99999999999079,-209.00000000000364,166.99999999999494,-65.00000000002615,-364.9999999999931,-9.000000000000341,-212.0000000000033,312.00000000000114,,-533.0000000000205
2016.08.29,-145.00000000001023,-70.0000000000034,337.99999999999386,-55.000000000005045,-109.00000000000354,214.99999999999852,68.9999999999884,-262.999999999991,-30.000000000001137,-266.00000000000534,389.000000000006,,72.99999999996709
2016.08.29,-121.00000000000932,-24.999999999997247,258.0000000000027,-76.99999999999375,-84.0000000000063,141.99999999999767,-19.000000000005457,-176.99999999998272,-58.9999999999975,-288.0000000000109,416.00000000000523,,-33.99999999999761
2016.08.29,-108.00000000000409,-31.000000000003247,299.99999999998914,-93.00000000000975,-120.00000000000898,163.00000000000205,-11.000000000024102,-229.99999999999687,-42.00000000000159,-219.0000000000083,346.0000000000019,,-45.000000000063835
2016.08.29,-54.000000000002046,24.999999999997247,239.99999999999577,-65.99999999998829,-13.00000000000745,141.99999999999767,87.99999999999386,-54.99999999998284,-58.9999999999975,-228.00000000000864,445.0000000000065,,465.00000000000426
2016.08.29,-68.00000000001205,-10.999999999994348,293.99999999999426,-32.0000000000098,-34.000000000000696,205.99999999999508,155.9999999999775,-134.99999999999625,-34.000000000006025,-193.00000000001205,397.0000000000029,,545.9999999999386
2016.08.29,-107.00000000001353,4.999999999999449,323.0000000000066,-55.000000000005045,-4.000000000004,205.99999999999508,160.99999999997294,-52.99999999999194,-78.99999999999352,-248.00000000000466,410.00000000001035,,558.9999999999717
2016.08.29,-118.99999999999977,-53.999999999998494,307.99999999999716,-35.999999999991594,-21.00000000000435,205.99999999999508,203.9999999999793,-102.99999999998644,-27.000000000001023,-185.00000000000227,343.00000000000443,,515.999999999992
2016.08.29,-198.0000000000075,-93.99999999999409,401.00000000000693,-42.999999999993044,-15.00000000000945,263.0000000000021,275.99999999998204,-85.00000000000173,-45.000000000001705,-192.00000000000728,329.00000000000153,,596.999999999978
2016.08.29,-177.0000000000067,-41.000000000002146,333.0000000000055,-21.00000000000435,44.99999999999504,226.99999999999943,256.9999999999766,33.00000000001635,-81.99999999999363,-236.0000000000042,351.0000000000013,,688.9999999999832
2016.08.29,-194.00000000000261,-92.99999999999864,337.0000000000095,-38.0000000000047,8.999999999992347,224.9999999999974,257.99999999998136,-46.999999999997044,-43.00000000000637,-181.0000000000116,398.00000000000944,,630.9999999999691
2016.08.29,-200.00000000000284,-90.99999999999665,347.0000000000084,-49.00000000001015,13.999999999991797,224.000000000002,266.9999999999959,-17.000000000000348,-51.00000000000193,-166.00000000001103,418.0000000000073,,695.9999999999825
2016.08.29,-171.00000000000648,70.0000000000034,174.00000000000747,31.000000000003247,173.9999999999964,176.99999999999383,133.99999999998613,187.00000000000384,-191.99999999999307,-239.00000000000432,501.000000000007,,845.9999999999975
2016.08.29,-153.0000000000058,56.0000000000005,212.99999999999653,31.000000000003247,207.99999999999707,192.99999999999872,278.99999999999636,265.0000000000041,-165.99999999999682,-245.00000000000455,578.0000000000007,,1258.9999999999902
2016.08.29,-66.0000000000025,78.99999999999574,297.9999999999983,-35.999999999991594,183.99999999999528,198.99999999999363,392.99999999997226,297.9999999999983,-121.99999999999989,-219.0000000000083,600.0000000000006,,1607.9999999999518
2016.08.29,-81.00000000000307,129.00000000000134,272.00000000000557,-43.999999999999595,200.00000000000017,180.0000000000024,289.99999999999204,343.00000000000443,-185.99999999999284,-301.00000000000193,642.0000000000092,,1444.0000000000177
2016.08.29,-60.000000000002274,163.00000000000205,324.9999999999975,-45.000000000006146,157.99999999999147,214.99999999999852,240.99999999998545,259.0000000000092,-203.99999999999352,-316.0000000000025,622.0000000000003,,1357.99999999998
2016.08.29,-97.00000000000841,119.00000000000244,343.00000000000443,-45.99999999999049,140.99999999999113,224.9999999999974,258.99999999998613,229.00000000001253,-185.99999999999284,-292.0000000000016,597.0000000000031,,1292.0000000000039
2016.08.29,-81.00000000000307,107.00000000000153,292.9999999999877,-11.999999999989797,159.9999999999935,217.99999999999596,276.9999999999868,223.00000000001762,-164.00000000000148,-279.0000000000106,638.0000000000052,,1379.9999999999836
2016.08.29,40.99999999999682,185.00000000000182,358.9999999999982,-62.99999999999084,135.99999999999167,221.99999999999997,327.99999999997453,243.00000000001543,-150.00000000000568,-261.0000000000099,633.0000000000058,,1672.9999999999782
2016.08.29,104.99999999998977,192.99999999999872,245.0000000000063,-69.9999999999923,112.99999999999643,144.99999999999514,234.99999999998522,199.00000000001583,-109.99999999999943,-286.00000000000136,657.0000000000076,,1426.0000000000023
2016.08.29,141.9999999999959,206.00000000000617,106.99999999999044,-4.000000000004,165.9999999999995,97.9999999999981,214.999999999975,222.00000000001108,-94.99999999999886,-274.0000000000009,705.0000000000001,,1487.9999999999723
2016.08.29,105.99999999999454,187.9999999999993,72.99999999998974,35.999999999991594,193.99999999999417,107.99999999999699,215.99999999997976,226.99999999999943,-103.9999999999992,-257.000000000005,693.0000000000102,,1479.9999999999516
2016.08.29,101.99999999998965,178.00000000000037,106.00000000000608,21.00000000000435,178.99999999999582,119.00000000000244,231.99999999999932,215.00000000000963,-99.00000000000375,-257.000000000005,692.0000000000038,,1488.0000000000023
2016.08.29,170.99999999999227,167.00000000000603,127.99999999999478,41.000000000002146,175.99999999999838,148.0000000000037,356.9999999999993,182.0000000000155,-34.99999999999659,-193.00000000001205,694.0000000000057,,1836.000000000009
2016.08.29,198.99999999999807,128.00000000000588,140.0000000000068,35.00000000000725,136.99999999999824,153.99999999999858,409.9999999999966,113.00000000000753,24.00000000000091,-172.00000000001125,683.0000000000002,,1851.0000000000089
2016.08.29,161.99999999999193,112.99999999999643,156.00000000000057,43.999999999999595,117.00000000000044,160.00000000000458,354.99999999998977,57.00000000001815,12.000000000000455,-146.0000000000008,531.0000000000036,,1561.0000000000045
2016.08.30,150.99999999999625,156.99999999999602,195.9999999999962,-2.999999999997449,136.99999999999824,132.99999999999423,336.9999999999891,196.0000000000184,-40.00000000000625,-169.00000000001114,575.0000000000033,,1669.9999999999773
2016.08.30,185.99999999999284,172.00000000000549,139.00000000000023,26.999999999999247,164.99999999999292,124.99999999999733,366.9999999999902,224.000000000002,-30.000000000001137,-162.00000000000614,581.0000000000093,,1793.9999999999823
2016.08.30,135.99999999999568,148.0000000000037,123.99999999999079,15.999999999993797,141.99999999999767,121.99999999999989,284.9999999999966,160.00000000000458,-36.000000000001364,-178.00000000001148,596.0000000000076,,1514.9999999999775
2016.08.30,70.99999999999795,165.9999999999995,143.99999999998857,15.999999999993797,159.9999999999935,139.00000000000023,219.99999999999886,187.00000000000384,-108.00000000000409,-268.0000000000007,654.0000000000101,,1380.9999999999814
2016.08.30,121.99999999999989,156.00000000000057,171.99999999999437,41.000000000002146,173.00000000000094,175.00000000000293,355.99999999999454,177.00000000000495,-60.99999999999284,-212.0000000000033,632.0000000000103,,1731.000000000015
2016.08.30,240.99999999999966,177.00000000000495,177.00000000000495,25.00000000000835,151.9999999999966,163.99999999999747,446.9999999999743,158.0000000000137,12.000000000000455,-144.00000000000546,634.0000000000013,,2042.9999999999964
2016.08.30,194.99999999999318,146.99999999999713,87.99999999999919,25.999999999992696,164.99999999999292,107.99999999999699,367.999999999995,186.0000000000195,6.000000000000227,-196.00000000001216,650.0000000000061,,1742.9999999999811
2016.08.30,148.9999999999867,102.00000000000209,83.9999999999952,35.00000000000725,126.99999999999933,110.99999999999443,300.9999999999877,90.00000000001229,13.999999999995794,-182.00000000000216,611.000000000006,,1441.9999999999845
2016.08.30,-2.0000000000095497,70.99999999999883,62.99999999999084,18.0000000000069,161.99999999999548,82.99999999999974,212.99999999999386,229.00000000001253,-63.99999999999295,-265.00000000000057,657.0000000000076,,1165.0000000000027
2016.08.30,-131.00000000000023,45.000000000006146,160.99999999998892,42.0000000000087,179.99999999999127,161.99999999999548,216.99999999998454,192.99999999999872,-138.9999999999958,-228.9999999999992,529.0000000000017,,1029.9999999999802
2016.08.30,-65.00000000001194,114.99999999999844,58.000000000002494,161.00000000001114,302.9999999999977,193.99999999999417,300.9999999999877,272.00000000000557,-159.00000000000603,-218.00000000000352,548.0000000000041,,1509.99999999998
2016.08.30,-81.00000000000307,78.00000000000028,59.000000000009045,113.00000000000753,259.9999999999936,156.99999999999602,270.9999999999866,250.00000000001688,-131.00000000000023,-192.00000000000728,495.000000000001,,1279.0000000000005
2016.08.30,-60.000000000002274,136.99999999999824,11.00000000000545,124.99999999999733,305.99999999999517,136.99999999999824,223.99999999998954,331.0000000000146,-179.9999999999926,-243.0000000000092,557.0000000000075,,1345.0000000000018
2016.08.30,-17.000000000010118,145.00000000000622,51.000000000001044,133.00000000000534,315.9999999999941,173.00000000000094,325.9999999999934,331.999999999999,-153.0000000000058,-237.99999999999955,609.000000000004,,1676.9999999999886
2016.08.30,-19.000000000005457,139.99999999999568,0.0,154.0000000000097,310.9999999999946,151.00000000000114,268.99999999997704,297.9999999999983,-150.00000000000568,-255.00000000000966,596.0000000000076,,1494.9999999999632
2016.08.30,-62.00000000001182,134.99999999999625,18.999999999991246,143.00000000000423,319.99999999999807,153.00000000000313,256.0000000000002,330.0000000000081,-177.99999999999727,-285.0000000000108,608.0000000000085,,1438.99999999999
2016.08.30,-44.00000000001114,145.00000000000622,49.99999999999449,117.99999999999588,312.9999999999966,156.00000000000057,282.99999999998704,351.0000000000124,-173.99999999999238,-304.00000000000205,667.0000000000065,,1560.999999999994
2016.08.30,-65.00000000001194,143.9999999999997,107.99999999999699,114.99999999999844,339.99999999999585,187.9999999999993,366.9999999999902,406.00000000001745,-186.9999999999976,-313.0000000000024,679.0000000000074,,1781.9999999999936
2016.08.30,-211.00000000001273,-19.999999999997797,154.0000000000097,112.000000000001,176.99999999999383,217.0000000000005,220.99999999997522,92.00000000000318,-129.0000000000049,-278.0000000000058,561.0000000000003,,895.9999999999626
2016.08.30,-190.00000000001194,-2.999999999997449,384.9999999999909,-4.999999999988347,59.99999999999339,280.9999999999979,242.999999999995,14.000000000002899,-132.99999999999557,-305.0000000000068,608.0000000000085,,954.9999999999886
2016.08.30,-322.00000000000273,-110.99999999999443,302.0000000000023,-38.0000000000047,14.999999999998348,202.9999999999976,94.99999999999886,-34.99999999998504,-120.99999999999511,-297.00000000001125,524.0000000000023,,215.00000000000614
2016.08.30,-299.0000000000066,-71.99999999999429,245.99999999999068,-26.999999999999247,13.999999999991797,171.99999999999437,-3.0000000000143245,-47.99999999998139,-143.00000000000068,-326.9999999999982,515.0000000000099,,27.999999999991985
2016.08.30,-308.00000000000693,-117.00000000000044,187.00000000000384,17.000000000000348,5.999999999994898,168.99999999999693,-10.000000000019327,-129.99999999998568,-102.00000000000387,-302.0000000000067,565.9999999999999,,-24.000000000027057
2016.08.30,-210.00000000000796,-73.99999999999629,279.99999999999136,21.00000000000435,47.9999999999925,237.99999999999378,217.9999999999893,-49.99999999999449,-75.9999999999934,-267.0000000000101,597.0000000000031,,724.999999999972
2016.08.30,-226.0000000000133,-70.0000000000034,163.00000000000205,22.999999999995246,52.99999999999194,156.99999999999602,76.99999999999818,-37.99999999998249,-90.00000000000341,-293.00000000000637,532.0000000000102,,287.9999999999847
2016.08.30,-233.0000000000041,-66.99999999999484,255.99999999998957,-34.000000000000696,4.999999999999449,176.99999999999383,66.99999999997885,-59.99999999999339,-100.99999999999909,-286.00000000000136,572.0000000000058,,295.999999999974
2016.08.30,-269.00000000000546,-63.00000000000195,150.00000000000568,-9.999999999998899,54.999999999993946,126.0000000000039,-9.000000000014552,7.0000000000014495,-132.000000000005,-298.0000000000018,537.0000000000097,,93.99999999998698
2016.08.30,-250.0,-63.00000000000195,103.00000000000864,34.000000000000696,80.99999999999774,127.99999999999478,14.999999999986358,-4.999999999988347,-117.999999999995,-323.99999999999807,598.0000000000097,,199.00000000001455
2016.08.30,-207.00000000000784,-41.000000000002146,-18.999999999991246,7.0000000000014495,93.99999999999409,29.999999999996696,-73.0000000000075,60.000000000015596,-108.00000000000409,-319.0000000000026,588.0000000000107,,12.00000000000307
2016.08.30,-257.000000000005,-65.99999999999939,-141.99999999999767,62.99999999999084,114.99999999999844,-14.000000000002899,-184.00000000002592,32.0000000000098,-118.99999999999977,-321.00000000001216,576.0000000000099,,-317.0000000000339
2016.08.30,-287.00000000000614,-90.99999999999665,-235.99999999999176,97.9999999999981,96.99999999999153,-48.99999999999905,-308.00000000002115,-51.000000000001044,-115.99999999999966,-318.00000000001205,556.0000000000009,,-705.0000000000368
2016.08.30,-449.0000000000123,-207.00000000000162,-242.00000000000887,78.00000000000028,24.999999999997247,-67.00000000000594,-448.0000000000075,-173.99999999998528,-118.99999999999977,-364.0000000000043,550.000000000006,,-1417.0000000000218
