date,USDJPY,AUDUSD,GBPCHF,EURCHF,AUDCHF,EURGBP,GBPJPY,EURAUD,AUDJPY,NZDJPY,NZDCAD,empty,sum
2016.08.30,-547.0000000000113,-232.99999999999432,-385.99999999999744,131.99999999999878,40.99999999999105,-122.99999999999534,-655.0000000000011,-215.99999999999397,-165.99999999999682,-380.00000000000966,568.0000000000018,,-1965.0000000000082
2016.08.30,-645.0000000000102,-275.000000000003,-404.0000000000044,80.99999999999774,17.999999999995797,-182.99999999999983,-755.0000000000239,-125.99999999998168,-197.9999999999933,-506.0000000000002,553.0000000000035,,-2440.000000000019
2016.08.30,-649.0000000000009,-329.999999999997,-293.99999999999426,28.000000000005798,-64.0000000000085,-139.00000000000023,-709.0000000000032,-279.99999999999136,-144.00000000000546,-493.9999999999998,636.0000000000032,,-2438.9999999999914
2016.08.30,-711.0000000000127,-465.0000000000043,-234.00000000000088,56.99999999999594,-180.0000000000024,-75.9999999999983,-695.0000000000216,-556.0000000000009,-51.9999999999925,-448.0000000000075,654.0000000000101,,-2706.0000000000355
2016.08.30,-847.0000000000084,-451.0000000000014,-252.99999999999213,75.00000000000284,-129.00000000000134,-77.00000000000485,-823.0000000000075,-476.9999999999941,-168.00000000000637,-535.0000000000108,614.0000000000034,,-3071.000000000021
2016.08.30,-850.0000000000085,-431.99999999999903,-164.99999999999292,107.99999999999699,-123.00000000000644,7.0000000000014495,-764.00000000001,-507.9999999999973,-189.99999999999773,-571.0000000000122,625.0000000000089,,-2863.0000000000164
2016.08.30,-987.000000000009,-434.9999999999965,-266.999999999995,171.00000000001003,-57.00000000000705,-12.000000000000899,-922.0000000000255,-462.9999999999912,-290.9999999999968,-677.0000000000067,640.0000000000073,,-3300.0000000000114
2016.08.30,-950.0000000000028,-432.9999999999945,-292.00000000000335,205.00000000001074,-59.000000000009045,-2.000000000002,-905.0000000000011,-510.99999999999477,-266.00000000000534,-642.0000000000101,570.0000000000039,,-3285.000000000009
2016.08.30,-992.0000000000044,-480.0000000000027,-336.00000000000296,197.00000000000273,-72.0000000000054,-36.999999999998145,-944.0000000000168,-525.999999999982,-246.9999999999999,-617.0000000000044,538.0000000000051,,-3516.0000000000095
2016.08.30,-1007.000000000005,-534.0000000000011,-340.9999999999913,140.0000000000068,-99.00000000000463,-84.0000000000063,-923.0000000000018,-503.99999999999335,-203.99999999999352,-573.0000000000075,503.000000000009,,-3625.999999999989
2016.08.30,-1029.0000000000105,-524.9999999999977,-334.9999999999964,171.00000000001003,-75.00000000000284,-56.99999999999594,-920.0000000000159,-495.99999999998533,-228.9999999999992,-564.0000000000072,533.0000000000057,,-3525.9999999999955
2016.08.30,-902.000000000001,-480.0000000000027,-368.9999999999971,177.00000000000495,-58.000000000002494,-75.00000000000284,-835.000000000008,-468.9999999999861,-179.00000000000205,-602.0000000000039,669.0000000000085,,-3122.9999999999923
2016.08.30,-969.0000000000083,-529.9999999999972,-334.9999999999964,214.00000000000307,-77.00000000000485,-19.999999999997797,-832.000000000022,-566.9999999999842,-177.99999999999727,-576.9999999999982,642.0000000000092,,-3228.9999999999936
2016.08.30,-948.0000000000075,-495.000000000001,-336.00000000000296,208.00000000000819,-63.00000000000195,-28.000000000005798,-844.0000000000225,-520.9999999999936,-198.99999999999807,-588.9999999999986,701.0000000000072,,-3114.000000000017
2016.08.30,-975.0000000000085,-485.99999999999756,-302.0000000000023,198.99999999999363,-63.00000000000195,-16.0000000000049,-866.0000000000139,-505.99999999998425,-230.99999999999454,-638.0000000000052,716.0000000000056,,-3168.0000000000136
2016.08.30,-889.00000000001,-490.999999999997,-350.9999999999902,214.00000000000307,-55.000000000005045,-38.0000000000047,-779.0000000000248,-499.9999999999893,-161.00000000000136,-567.0000000000073,726.0000000000044,,-2891.0000000000223
2016.08.31,-910.0000000000108,-480.99999999999807,-320.00000000000915,180.0000000000024,-68.00000000000139,-48.000000000003595,-801.0000000000161,-471.9999999999835,-182.00000000000216,-567.0000000000073,693.0000000000102,,-2976.000000000019
2016.08.31,-901.0000000000105,-456.9999999999963,-304.9999999999997,191.00000000000784,-45.000000000006146,-28.000000000005798,-785.000000000025,-451.0000000000014,-203.99999999999352,-618.0000000000092,776.00000000001,,-2827.0000000000296
2016.08.31,-871.9999999999999,-448.9999999999994,-293.99999999999426,192.99999999999872,-32.0000000000098,-16.0000000000049,-735.0000000000136,-441.99999999998687,-189.99999999999773,-614.0000000000043,798.0000000000098,,-2653.0000000000027
2016.08.31,-874.0000000000094,-422.00000000000017,-295.0000000000008,207.00000000000162,-33.000000000005244,-6.0000000000060005,-781.0000000000059,-456.9999999999963,-216.99999999999875,-646.0000000000008,804.0000000000047,,-2720.0000000000173
2016.08.31,-844.0000000000083,-415.99999999999415,-316.0000000000052,228.00000000000597,-14.000000000002899,2.999999999997449,-740.0000000000091,-451.0000000000014,-203.00000000000296,-636.0000000000099,831.000000000004,,-2558.000000000027
2016.08.31,-812.0000000000118,-343.9999999999999,-357.99999999999164,207.00000000000162,34.99999999999615,-43.999999999999595,-782.0000000000107,-324.9999999999975,-251.99999999999534,-750.0,967.0000000000067,,-2458.0000000000023
2016.08.31,-881.0000000000002,-375.9999999999986,-313.99999999999204,198.00000000000927,20.999999999993246,-21.999999999999797,-793.0000000000064,-340.9999999999913,-269.999999999996,-785.0000000000108,1001.0000000000074,,-2561.9999999999854
2016.08.31,-1043.0000000000064,-431.99999999999903,-208.99999999999253,182.99999999999983,-8.000000000008,26.999999999999247,-858.0000000000041,-368.9999999999971,-335.9999999999985,-874.0000000000094,1056.0000000000014,,-2863.000000000015
2016.08.31,-920.0000000000017,-385.99999999999744,-282.0000000000045,182.99999999999983,1.999999999990898,-14.999999999998348,-832.000000000022,-348.9999999999993,-290.9999999999968,-783.0000000000013,971.0000000000107,,-2702.00000000002
2016.08.31,-937.0000000000118,-322.9999999999955,-287.9999999999994,211.00000000000563,49.99999999999449,5.999999999994898,-885.0000000000193,-300.99999999999574,-367.999999999995,-897.0000000000056,1080.0000000000032,,-2652.000000000024
2016.08.31,-890.0000000000006,-295.0000000000008,-429.99999999999704,218.99999999999142,65.99999999999939,-82.99999999999974,-985.0000000000136,-278.00000000000045,-361.99999999999477,-844.0000000000083,1022.0000000000007,,-2860.0000000000236
2016.08.31,-833.0000000000126,-278.00000000000045,-476.0000000000098,222.99999999999542,44.99999999999504,-111.00000000000554,-1033.0000000000155,-319.999999999987,-337.99999999999386,-823.0000000000075,1027.0000000000002,,-2917.000000000042
2016.08.31,-918.0000000000064,-327.99999999999494,-503.99999999999335,222.99999999999542,10.999999999994348,-131.99999999999878,-1150.0000000000057,-390.0000000000015,-349.00000000000375,-871.0000000000093,1045.000000000007,,-3363.0000000000164
2016.08.31,-952.0000000000124,-363.0000000000022,-466.00000000001086,231.0000000000034,2.999999999997449,-100.99999999999554,-1104.0000000000134,-420.9999999999825,-338.99999999999864,-865.0000000000091,1003.0000000000094,,-3374.000000000014
2016.08.31,-937.0000000000118,-361.0000000000002,-463.9999999999977,248.00000000000378,0.0,-82.99999999999974,-1088.0000000000223,-447.99999999998175,-328.00000000000296,-898.0000000000103,1043.000000000005,,-3316.0000000000177
2016.08.31,-918.0000000000064,-299.00000000000483,-428.9999999999905,200.00000000000017,29.999999999996696,-97.9999999999981,-1087.0000000000175,-319.999999999987,-379.99999999999545,-934.0000000000117,1079.0000000000077,,-3156.000000000007
2016.08.31,-981.0000000000088,-341.0000000000024,-398.00000000000944,208.00000000000819,25.999999999992696,-68.99999999999685,-1064.0000000000214,-346.0000000000019,-379.0000000000049,-936.000000000007,1064.0000000000093,,-3216.0000000000427
2016.08.31,-1032.0000000000107,-419.9999999999982,-407.0000000000018,222.99999999999542,-13.00000000000745,-67.00000000000594,-1071.0000000000264,-442.9999999999934,-338.99999999999864,-922.0000000000113,1017.0000000000013,,-3474.000000000057
2016.08.31,-1098.0000000000132,-461.99999999999574,-479.0000000000072,228.99999999999034,-48.99999999999905,-109.99999999999899,-1228.0000000000086,-525.999999999982,-346.00000000000364,-929.000000000002,987.0000000000045,,-4011.0000000000155
2016.08.31,-1201.0000000000077,-561.0000000000003,-391.000000000008,104.99999999999955,-160.00000000000458,-143.9999999999997,-1293.0000000000064,-573.9999999999857,-322.00000000000273,-923.0000000000018,911.0000000000063,,-4553.000000000011
2016.08.31,-1167.0000000000016,-471.99999999999466,-536.0000000000032,185.99999999999727,-43.00000000000415,-178.00000000000037,-1349.000000000018,-452.99999999999227,-387.00000000000045,-1085.9999999999986,1159.00000000001,,-4326.000000000006
2016.08.31,-1196.0000000000123,-470.00000000000375,-584.9999999999911,187.00000000000384,13.999999999991797,-212.99999999999653,-1338.0000000000223,-339.99999999998477,-409.9999999999966,-1022.0000000000056,1095.0000000000016,,-4278.0000000000155
2016.08.31,-1142.00000000001,-321.0000000000046,-940.9999999999918,200.00000000000017,84.99999999999064,-433.0000000000056,-1780.0000000000011,-215.99999999999397,-525.0000000000057,-1087.0000000000032,1134.0000000000016,,-5026.000000000024
2016.08.31,-1088.0000000000082,-363.0000000000022,-940.0000000000075,153.00000000000313,36.999999999998145,-468.00000000000176,-1721.0000000000036,-237.99999999998266,-441.0000000000025,-1059.0000000000118,1158.0000000000034,,-4970.0000000000155
2016.08.31,-1036.0000000000014,-354.9999999999942,-804.0000000000047,150.99999999999002,2.999999999997449,-378.999999999996,-1581.0000000000173,-315.99999999998295,-409.9999999999966,-1033.0000000000014,1114.0000000000039,,-4646.000000000004
2016.08.31,-1078.000000000003,-402.9999999999978,-800.0000000000007,215.00000000000963,2.999999999997449,-329.00000000000153,-1549.0000000000066,-401.99999999999125,-393.0000000000007,-1032.0000000000107,1124.0000000000027,,-4644.000000000003
2016.08.31,-1112.000000000009,-453.0000000000034,-879.0000000000075,256.00000000001177,-25.00000000000835,-344.99999999999534,-1637.0000000000005,-512.9999999999857,-367.00000000000443,-1004.0000000000049,1119.0000000000034,,-4960.000000000004
2016.08.31,-1160.000000000011,-437.999999999994,-956.0000000000013,229.99999999999687,15.999999999993797,-414.00000000000324,-1731.000000000023,-392.9999999999989,-418.99999999999693,-1066.0000000000025,1161.000000000001,,-5170.00000000004
2016.08.31,-1179.000000000002,-383.99999999999545,-883.0000000000116,131.99999999999878,29.999999999996696,-444.9999999999954,-1754.000000000019,-236.99999999999832,-489.0000000000043,-1094.9999999999989,1147.000000000009,,-5157.000000000021
2016.08.31,-1201.0000000000077,-395.0000000000009,-929.000000000002,178.99999999999582,66.99999999999484,-443.99999999999994,-1739.0000000000043,-222.99999999999542,-490.99999999999966,-1128.0,1170.0000000000043,,-5134.0000000000155
2016.08.31,-1328.000000000003,-488.999999999995,-795.9999999999967,201.99999999999108,27.999999999994696,-339.99999999999585,-1673.0000000000018,-332.9999999999833,-492.00000000000443,-1124.0000000000095,1160.0000000000055,,-5185.0
2016.08.31,-1389.00000000001,-571.9999999999948,-679.0000000000074,211.99999999998997,-72.0000000000054,-255.00000000000523,-1660.000000000025,-540.9999999999915,-450.00000000000284,-1078.000000000003,1129.0000000000023,,-5355.000000000053
2016.08.31,-1345.0000000000132,-554.9999999999944,-517.0000000000119,178.99999999999582,-62.000000000006494,-170.00000000000347,-1441.0000000000025,-483.99999999999557,-432.9999999999927,-1099.0000000000036,1184.0000000000073,,-4743.000000000021
2016.08.31,-1272.0000000000055,-473.0000000000012,-360.0000000000048,102.00000000000209,-119.00000000000244,-129.00000000000134,-1433.0000000000211,-490.999999999997,-463.99999999999864,-1142.00000000001,1253.000000000004,,-4528.000000000036
2016.08.31,-1313.0000000000023,-502.9999999999979,-642.0000000000092,93.00000000000975,-130.0000000000079,-321.0000000000046,-1757.000000000005,-505.99999999998425,-465.0000000000034,-1183.0000000000068,1310.0,,-5417.000000000013
2016.08.31,-1412.0000000000061,-424.9999999999976,-391.9999999999924,22.0000000000109,-71.00000000000995,-214.00000000000307,-1651.0000000000105,-285.99999999998624,-618.9999999999998,-1328.000000000003,1397.0000000000039,,-4978.9999999999945
2016.08.31,-1376.0000000000048,-409.99999999999926,-639.0000000000118,164.99999999999292,-45.000000000006146,-261.0000000000001,-1840.0000000000034,-426.9999999999996,-608.0000000000041,-1312.0000000000118,1449.0000000000002,,-5304.000000000048
2016.08.31,-1312.0000000000118,-395.0000000000009,-717.000000000012,164.00000000000858,-15.00000000000945,-314.0000000000032,-1816.0000000000025,-366.999999999984,-575.9999999999934,-1263.0000000000052,1423.0000000000075,,-5188.000000000006
2016.08.31,-1227.0000000000039,-378.00000000000057,-716.0000000000056,214.00000000000307,-85.00000000000173,-273.9999999999965,-1862.0000000000232,-575.9999999999987,-530.0000000000011,-1228.0000000000086,1442.00000000001,,-5220.000000000026
2016.08.31,-1208.0000000000127,-366.9999999999951,-774.000000000008,219.99999999999798,-31.000000000003247,-307.99999999999716,-1817.0000000000073,-474.999999999981,-527.000000000001,-1213.9999999999986,1474.0000000000086,,-5026.999999999996
2016.08.31,-1276.0000000000105,-395.0000000000009,-672.9999999999902,188.9999999999947,-76.0000000000094,-267.00000000000614,-1832.000000000022,-522.0000000000002,-548.0000000000018,-1280.0000000000011,1501.000000000008,,-5179.000000000039
2016.08.31,-1331.0000000000032,-436.00000000000307,-733.0000000000059,222.99999999999542,-53.00000000000304,-277.000000000005,-1856.000000000023,-524.9999999999977,-548.9999999999924,-1302.0000000000068,1462.0000000000077,,-5377.000000000038
2016.08.31,-1358.000000000004,-417.0000000000007,-740.9999999999917,252.99999999999213,-36.0000000000027,-261.0000000000001,-1901.0000000000105,-529.999999999986,-588.9999999999986,-1288.000000000011,1373.000000000002,,-5495.000000000011
2016.08.31,-1354.0000000000134,-439.99999999999596,-720.9999999999939,304.9999999999997,-45.000000000006146,-207.99999999999707,-1852.0000000000039,-630.9999999999816,-558.9999999999975,-1296.0000000000064,1391.0000000000089,,-5409.999999999987
2016.08.31,-1365.000000000009,-415.99999999999415,-805.9999999999956,322.00000000000006,12.000000000000899,-251.99999999999667,-1892.0000000000243,-523.9999999999911,-594.9999999999989,-1320.0000000000073,1407.0000000000027,,-5429.000000000014
2016.08.31,-1380.0000000000095,-422.9999999999956,-814.0000000000036,295.0000000000008,-12.000000000000899,-280.00000000000244,-1949.0000000000123,-534.9999999999966,-596.9999999999942,-1309.0000000000118,1369.000000000009,,-5635.000000000017
2016.08.31,-1357.0000000000136,-429.0000000000016,-885.0000000000025,334.9999999999964,1.999999999990898,-290.9999999999968,-1959.0000000000032,-563.9999999999867,-575.9999999999934,-1230.000000000004,1276.0000000000105,,-5678.000000000004
2016.08.31,-1344.0000000000082,-402.00000000000233,-919.0000000000032,350.00000000000585,31.999999999998696,-302.9999999999977,-1963.0000000000223,-495.99999999998533,-593.9999999999941,-1219.9999999999989,1185.0000000000027,,-5674.0000000000055
2016.09.01,-1342.000000000013,-378.999999999996,-897.9999999999987,327.99999999999494,46.999999999997044,-312.00000000000114,-1968.0000000000177,-458.9999999999872,-617.0000000000044,-1195.0000000000073,1128.0000000000068,,-5667.000000000027
2016.09.01,-1277.000000000001,-439.0000000000005,-885.0000000000025,323.0000000000066,-16.0000000000049,-311.00000000000574,-1901.0000000000105,-584.9999999999911,-507.99999999999557,-1134.0000000000005,1169.0000000000089,,-5563.999999999996
2016.09.01,-1268.0000000000007,-405.9999999999952,-930.0000000000086,337.0000000000095,21.999999999999797,-324.9999999999975,-1899.000000000001,-516.9999999999897,-531.9999999999965,-1079.9999999999982,1116.000000000006,,-5481.999999999973
2016.09.01,-1250.0,-370.9999999999991,-957.9999999999922,367.0000000000062,48.99999999999905,-317.0000000000006,-1919.0000000000111,-512.9999999999857,-557.9999999999927,-1148.0000000000105,1207.0000000000025,,-5410.999999999983
2016.09.01,-1214.0000000000127,-373.00000000000114,-927.0000000000111,357.99999999999164,28.999999999990145,-302.9999999999977,-1865.000000000009,-536.9999999999875,-522.9999999999961,-1044.0000000000111,1106.000000000007,,-5293.000000000037
2016.09.01,-1241.0000000000139,-390.99999999999693,-856.9999999999967,337.0000000000095,31.999999999998696,-273.9999999999965,-1785.000000000025,-502.00000000000244,-527.000000000001,-1082.0000000000077,1165.000000000005,,-5125.000000000027
2016.09.01,-1159.000000000006,-336.9999999999984,-893.0000000000105,331.999999999999,59.99999999999339,-302.0000000000023,-1756.0000000000002,-445.99999999999085,-519.999999999996,-1099.0000000000036,1244.0000000000007,,-4876.000000000015
2016.09.01,-1126.0000000000048,-326.9999999999995,-814.0000000000036,300.99999999999574,78.99999999999574,-277.000000000005,-1605.0000000000182,-335.9999999999808,-495.9999999999951,-1028.000000000006,1233.0000000000064,,-4396.0000000000155
2016.09.01,-1056.0000000000116,-256.0000000000007,-815.0000000000101,316.0000000000052,137.9999999999937,-267.00000000000614,-1545.000000000016,-221.99999999998886,-519.999999999996,-1012.0000000000005,1236.0000000000039,,-4003.0000000000273
2016.09.01,-1068.000000000012,-163.00000000000205,-851.0000000000017,347.0000000000084,229.99999999999687,-261.99999999999557,-1603.0000000000086,-121.99999999999989,-632.000000000005,-1137.0000000000005,1313.0000000000086,,-3948.0000000000114
2016.09.01,-1110.0000000000136,-195.00000000000074,-912.0000000000017,306.00000000000625,179.99999999999127,-334.00000000000097,-1760.0000000000193,-171.99999999999437,-631.0000000000002,-1133.0000000000098,1262.0000000000075,,-4499.0000000000355
2016.09.01,-1171.0000000000064,-227.99999999999488,-951.9999999999973,283.000000000011,164.99999999999292,-373.99999999999653,-1841.0000000000082,-165.9999999999995,-641.0000000000053,-1117.0000000000045,1212.000000000002,,-4830.000000000007
2016.09.01,-1172.0000000000114,-212.99999999999653,-944.9999999999958,296.9999999999917,178.00000000000037,-361.0000000000002,-1844.0000000000225,-159.99999999998238,-659.000000000006,-1082.0000000000077,1192.000000000004,,-4769.000000000027
2016.09.01,-1184.0000000000118,-202.9999999999976,-933.9999999999905,295.0000000000008,195.00000000000074,-355.0000000000053,-1832.000000000022,-124.99999999999733,-676.9999999999925,-1112.000000000009,1197.0000000000036,,-4735.000000000021
2016.09.01,-1204.0000000000077,-195.9999999999962,-984.000000000007,299.00000000000483,220.99999999999343,-385.99999999999744,-1875.0,-76.99999999999375,-700.0000000000028,-1147.0000000000055,1220.00000000001,,-4829.000000000002
2016.09.01,-1188.0000000000023,-175.99999999999838,-984.000000000007,296.0000000000074,239.0000000000003,-387.99999999999943,-1864.0000000000043,-37.99999999998249,-709.0000000000032,-1164.0000000000014,1231.0000000000043,,-4744.999999999986
