date,nextweek_EURCHF,USDCHF,GBPUSD,EURUSD,,USDCAD,AUDUSD,NZDUSD,,EURCHF,CHFJPY,CADCHF,AUDCHF,NZDCHF,EURGBP,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,EURNZD,CADJPY,AUDJPY,NZDJPY,AUDCAD,NZDCAD,AUDNZD,,USDJPY,GBPCHF
2018.06.24,1,1,-1,1,,-1,-1,-1,,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,1,,1,-1
2018.06.17,1,-1,1,1,,1,1,-1,,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,1,,-1,-1
2018.06.10,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,,1,1
2018.06.03,-1,-1,1,1,,-1,1,1,,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,,1,1
2018.05.27,1,-1,1,-1,,-1,1,1,,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,,-1,-1
2018.05.20,-1,-1,-1,-1,,1,1,1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,,-1,-1
2018.05.13,-1,-1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,1,-1
2018.05.06,-1,1,1,-1,,-1,1,-1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2018.04.29,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,1,-1
2018.04.22,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,-1,1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,1,,1,-1
2018.04.15,1,1,-1,-1,,1,-1,-1,,1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,,1,-1
2018.04.08,1,1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,1,,1,1
2018.04.01,1,1,1,-1,,-1,-1,1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,,1,1
2018.03.25,1,1,-1,-1,,1,-1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2018.03.18,1,-1,1,1,,-1,-1,1,,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,,-1,1
2018.03.11,-1,1,1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,1
2018.03.04,-1,1,1,-1,,-1,1,1,,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,1
2018.02.25,1,1,-1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2018.02.18,1,1,-1,-1,,1,-1,-1,,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,,1,1
2018.02.11,1,-1,1,1,,-1,1,1,,1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,1
2018.02.04,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,,-1,-1
2018.01.28,-1,-1,-1,1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,-1,,1,-1
2018.01.21,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,,-1,-1
2018.01.14,-1,-1,1,1,,1,1,1,,-1,1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,,-1,1
2018.01.07,-1,-1,1,1,,1,1,1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,1
2017.12.31,1,1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2017.12.24,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,1,,-1,-1
2017.12.17,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,1,1,1,1,1,-1,-1,1,,1,1
2017.12.10,1,-1,-1,-1,,1,1,1,,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,,-1,-1
2017.12.03,-1,1,-1,-1,,1,-1,-1,,1,-1,1,-1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,,1,1
2017.11.26,1,-1,1,-1,,-1,-1,1,,-1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,,1,1
2017.11.19,-1,-1,1,1,,-1,1,1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,,-1,-1
2017.11.12,1,-1,1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2017.11.05,1,-1,1,1,,-1,1,1,,1,-1,1,-1,-1,-1,1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,,-1,1
2017.10.29,1,1,-1,1,,-1,-1,1,,1,1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,,1,1
2017.10.22,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2017.10.15,-1,1,-1,-1,,1,-1,-1,,1,1,-1,1,-1,1,1,-1,1,1,1,1,1,1,1,-1,1,-1,1,,1,1
2017.10.08,1,-1,1,1,,-1,1,1,,1,-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,-1,,-1,1
2017.10.01,1,1,-1,-1,,1,-1,-1,,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,1,-1
2017.09.24,1,-1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,1,-1
2017.09.17,-1,1,-1,1,,1,-1,1,,1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,,1,1
2017.09.10,1,1,1,-1,,1,-1,1,,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,,1,1
2017.09.03,1,-1,1,1,,-1,1,1,,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,,-1,1
2017.08.27,-1,1,1,-1,,-1,1,-1,,1,1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2017.08.20,1,-1,1,1,,-1,1,-1,,1,1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,,1,-1
2017.08.13,1,1,-1,-1,,-1,1,-1,,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,,1,-1
2017.08.06,-1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2017.07.30,-1,1,-1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,,1,-1
2017.07.23,1,1,1,1,,-1,1,1,,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,1,1,1,,-1,1
2017.07.16,1,-1,-1,1,,-1,1,1,,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,,-1,-1
2017.07.09,-1,-1,1,1,,-1,1,1,,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,,-1,1
2017.07.02,1,1,-1,-1,,-1,-1,-1,,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,,1,-1
2017.06.25,1,-1,1,1,,-1,1,1,,1,1,1,1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,,1,1
2017.06.18,1,-1,-1,-1,,1,-1,1,,-1,1,-1,-1,1,1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,1,-1,,1,-1
2017.06.11,-1,1,1,-1,,-1,1,1,,1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2017.06.04,1,1,-1,-1,,-1,1,1,,-1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,-1,-1
2017.05.28,-1,-1,1,1,,1,-1,1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,,-1,-1
2017.05.21,-1,1,-1,-1,,-1,-1,1,,-1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2017.05.14,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2017.05.07,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,1,1
2017.04.30,1,-1,1,1,,1,-1,1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,,1,-1
2017.04.23,1,1,1,-1,,1,-1,-1,,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,,1,1
2017.04.16,1,-1,1,1,,1,-1,1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,1,1,-1,,1,1
2017.04.09,-1,-1,1,1,,-1,1,1,,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,,-1,1
2017.04.02,-1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2017.03.26,1,1,1,-1,,-1,-1,-1,,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,,1,1
2017.03.19,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2017.03.05,-1,1,-1,1,,1,-1,-1,,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1,-1,1,,1,-1
2017.02.26,1,-1,-1,1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,-1,1,-1,1,-1,1,,1,-1
2017.02.19,1,1,1,-1,,-1,-1,-1,,-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2017.02.12,-1,-1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,,-1,-1
2017.02.05,-1,1,-1,-1,,1,1,-1,,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,,1,1
2017.01.29,-1,-1,-1,1,,-1,1,1,,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,,-1,-1
2017.01.22,-1,-1,1,-1,,-1,-1,1,,-1,1,1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,1,-1,,1,1
2017.01.15,-1,-1,1,1,,1,1,1,,1,1,-1,1,-1,-1,1,1,1,1,1,-1,1,-1,1,1,1,1,1,,1,1
2017.01.08,1,-1,-1,1,,-1,1,1,,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,,-1,-1
2017.01.01,1,-1,-1,1,,-1,1,1,,-1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,-1
2016.12.25,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,,-1,-1
2016.12.18,-1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2016.12.11,-1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,,1,1
2016.12.04,-1,1,-1,-1,,-1,-1,1,,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,-1
2016.11.27,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,1,1,-1,1,-1,1,1,1,-1,-1,-1,,1,1
2016.11.20,1,1,1,-1,,1,1,1,,1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2016.11.13,1,1,-1,-1,,-1,-1,-1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,,1,1
2016.11.06,-1,1,1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2016.10.30,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,-1,,-1,1
2016.10.23,-1,-1,-1,1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,,1,-1
2016.10.16,1,1,1,-1,,1,-1,1,,-1,-1,-1,1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,,-1,1
2016.10.09,-1,1,-1,-1,,-1,1,-1,,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,,1,-1
2016.10.02,-1,1,-1,-1,,1,-1,-1,,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,1,,1,-1
2016.09.25,1,1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,1
2016.09.18,1,-1,-1,1,,-1,1,-1,,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,,-1,-1
2016.09.11,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,,-1,-1
2016.09.04,-1,-1,-1,1,,1,-1,1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,,-1,-1
2016.08.28,-1,1,1,-1,,-1,-1,1,,-1,1,-1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,1
2016.08.21,-1,1,1,-1,,1,-1,-1,,1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2016.08.14,1,-1,1,1,,-1,-1,1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,,-1,-1
2016.08.07,-1,-1,-1,1,,-1,1,1,,1,1,1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,,-1,-1
2016.07.31,1,1,-1,-1,,1,1,-1,,1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,1,1,,-1,1
2016.07.24,1,-1,1,1,,-1,1,1,,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,-1,-1
2016.07.17,1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,1,-1
2016.07.10,-1,1,1,-1,,-1,1,-1,,-1,1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,,1,1
2016.07.03,-1,1,-1,-1,,1,1,1,,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,-1,-1
2016.06.26,1,-1,-1,1,,-1,1,1,,1,1,1,1,1,1,-1,-1,-1,1,1,1,-1,1,1,1,1,1,-1,,1,-1
2016.06.19,1,1,-1,-1,,1,1,1,,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,,-1,-1
2016.06.12,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,,-1,1
2016.06.05,-1,-1,-1,-1,,-1,1,1,,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2016.05.29,-1,-1,-1,1,,-1,1,1,,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,,-1,-1
2016.05.22,1,1,1,-1,,-1,-1,-1,,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,1,,1,1
2016.05.15,-1,1,1,-1,,1,-1,-1,,1,-1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,,1,1
2016.05.08,1,1,-1,-1,,-1,-1,-1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,,1,-1
2016.05.01,-1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,-1,,1,1
2016.04.24,1,-1,1,1,,-1,-1,1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2016.04.17,1,1,1,-1,,-1,1,-1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2016.04.10,1,1,1,-1,,-1,1,1,,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,1,1
2016.04.03,1,-1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2016.03.27,-1,-1,1,1,,-1,1,1,,-1,1,-1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,,-1,-1
2016.03.20,-1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,1,1,,1,-1
2016.03.13,-1,-1,1,1,,-1,1,1,,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2016.03.06,-1,-1,1,1,,-1,1,-1,,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,1,,-1,1
2016.02.28,1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,,-1,1
2016.02.21,1,1,-1,-1,,-1,-1,-1,,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,,1,-1
2016.02.14,-1,1,-1,-1,,-1,1,1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,,-1,1
2016.02.07,1,-1,1,1,,-1,1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,-1
2016.01.31,-1,-1,1,1,,-1,-1,1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2016.01.24,-1,1,-1,1,,-1,1,-1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,1,,1,1
2016.01.17,1,1,1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2016.01.10,1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2016.01.03,1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2015.12.27,-1,1,-1,-1,,1,1,1,,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,1,1
2015.12.20,1,-1,1,1,,-1,1,1,,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,,-1,-1
2015.12.13,1,1,-1,-1,,1,-1,1,,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,,1,-1
2015.12.06,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2015.11.29,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,,1,-1
2015.11.22,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,,-1,1
