date,nextweek_EURCHF,USDCHF,GBPUSD,EURUSD,,USDCAD,AUDUSD,NZDUSD,,EURCHF,CHFJPY,CADCHF,AUDCHF,NZDCHF,EURGBP,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,EURNZD,CADJPY,AUDJPY,NZDJPY,AUDCAD,NZDCAD,AUDNZD,,USDJPY,GBPCHF
2015.11.15,1,1,-1,-1,,1,1,1,,1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,1,1
2015.11.08,1,1,1,1,,1,1,1,,1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,,-1,1
2015.11.01,1,1,-1,-1,,1,-1,-1,,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,,1,-1
2015.10.25,-1,1,1,-1,,-1,-1,1,,1,-1,1,-1,1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,,-1,1
2015.10.18,1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,,1,1
2015.10.11,-1,-1,1,-1,,-1,-1,1,,-1,1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,,-1,1
2015.10.04,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,-1
2015.09.27,1,-1,-1,1,,-1,1,1,,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,-1,-1
2015.09.20,-1,1,-1,-1,,1,-1,-1,,1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,,1,-1
2015.09.13,1,-1,1,-1,,-1,1,1,,-1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,,-1,1
2015.09.06,-1,-1,1,1,,1,1,1,,1,1,-1,1,1,1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,,1,1
2015.08.30,1,1,-1,-1,,1,-1,-1,,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2015.08.23,1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2015.08.16,-1,-1,1,1,,1,-1,1,,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,,-1,-1
2015.08.09,-1,-1,1,1,,-1,-1,-1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,,1,1
2015.08.02,1,1,-1,-1,,1,1,1,,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,1
2015.07.26,1,1,1,1,,1,1,1,,1,-1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,,1,1
2015.07.19,1,1,-1,1,,1,-1,1,,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,-1,1,-1,1,-1,,-1,-1
2015.07.12,1,1,1,-1,,1,-1,-1,,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,-1,1,-1,1,,1,1
2015.07.05,-1,-1,-1,1,,1,-1,1,,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,,1,-1
2015.06.28,1,1,-1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,,1,-1
2015.06.21,1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,,1,1
2015.06.14,1,-1,1,1,,-1,1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,,-1,1
2015.06.07,-1,-1,1,1,,-1,1,-1,,1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,1
2015.05.31,1,-1,-1,1,,-1,-1,-1,,1,1,1,-1,-1,1,1,-1,1,1,1,1,1,1,1,1,-1,-1,1,,1,-1
2015.05.24,1,-1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,,1,-1
2015.05.17,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,,1,1
2015.05.10,-1,-1,1,1,,-1,1,1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,,-1,1
2015.05.03,1,-1,1,1,,-1,1,-1,,-1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,-1,1,-1,1,,-1,1
2015.04.26,-1,-1,-1,1,,-1,1,-1,,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,,1,-1
2015.04.19,1,1,1,1,,-1,1,-1,,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,,1,1
2015.04.12,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,,-1,-1
2015.04.05,-1,1,-1,-1,,1,1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2015.03.29,-1,-1,1,1,,-1,-1,1,,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,-1,-1,,-1,-1
2015.03.22,-1,-1,-1,1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2015.03.15,-1,-1,1,1,,-1,1,1,,1,1,-1,-1,1,1,1,-1,-1,1,1,1,-1,1,1,1,-1,1,-1,,-1,-1
2015.03.08,1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,,1,-1
2015.03.01,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,1,1
2015.02.22,1,1,1,-1,,-1,-1,1,,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,,1,1
2015.02.15,-1,1,-1,-1,,1,1,1,,1,-1,1,1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,1
2015.02.08,1,1,1,1,,-1,-1,1,,1,-1,1,1,1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,,-1,1
2015.02.01,1,-1,1,-1,,-1,1,1,,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,1
2015.01.25,-1,1,1,1,,1,-1,-1,,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,,-1,1
2015.01.18,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,1,1
2014.12.28,-1,1,-1,-1,,1,-1,-1,,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,,1,-1
2014.12.21,1,1,-1,-1,,1,-1,1,,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2014.12.14,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,1,1
2014.12.07,1,-1,1,1,,1,-1,1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2014.11.30,1,1,-1,-1,,1,-1,-1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,,1,1
2014.11.23,-1,-1,1,1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,1,-1,1,-1,,1,-1
2014.11.16,1,1,-1,-1,,-1,-1,-1,,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,1,1
2014.11.09,-1,-1,-1,1,,-1,1,1,,-1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,,1,-1
2014.11.02,-1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,1,-1,1,-1,,1,-1
2014.10.26,-1,1,-1,-1,,1,-1,-1,,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2014.10.19,-1,1,-1,-1,,-1,1,-1,,-1,1,1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2014.10.12,-1,-1,1,1,,1,1,1,,-1,1,-1,-1,1,1,-1,1,-1,1,1,1,-1,-1,1,1,1,1,-1,,-1,-1
2014.10.05,-1,-1,1,1,,-1,1,1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2014.09.28,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,1,-1
2014.09.21,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,1,1
2014.09.14,-1,1,1,-1,,-1,-1,-1,,-1,1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,-1,,1,1
2014.09.07,-1,1,1,1,,1,-1,-1,,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,,1,1
2014.08.31,1,1,-1,-1,,1,1,-1,,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,,1,-1
2014.08.24,-1,1,1,-1,,-1,1,1,,-1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,,-1,1
2014.08.17,-1,1,-1,-1,,1,-1,-1,,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2014.08.10,-1,-1,-1,-1,,-1,1,1,,-1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,-1
2014.08.03,-1,-1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,-1
2014.07.27,-1,1,-1,-1,,1,-1,-1,,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,,1,-1
2014.07.20,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,,1,1
2014.07.13,-1,1,-1,-1,,1,1,-1,,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,,1,1
2014.07.06,1,-1,-1,1,,1,1,1,,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,,-1,-1
2014.06.29,-1,1,1,-1,,-1,-1,-1,,-1,1,1,-1,-1,-1,1,1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,,1,1
2014.06.22,-1,-1,1,1,,-1,1,1,,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,-1,-1
2014.06.15,-1,-1,1,1,,-1,-1,1,,-1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,1,-1,1,-1,-1,-1,,1,-1
2014.06.08,-1,1,1,-1,,-1,1,1,,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,,-1,1
2014.06.01,-1,-1,1,1,,1,1,1,,-1,1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,1
2014.05.25,-1,-1,-1,1,,-1,1,-1,,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,-1,1,,-1,-1
2014.05.18,-1,1,1,-1,,-1,-1,-1,,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,,1,1
2014.05.11,-1,1,-1,-1,,-1,1,1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2014.05.04,1,1,-1,-1,,-1,1,-1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,,-1,1
2014.04.27,1,-1,1,1,,-1,1,1,,-1,1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,,1,1
2014.04.20,-1,-1,-1,1,,1,-1,1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2014.04.13,-1,1,1,-1,,1,-1,-1,,1,-1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,,1,1
2014.04.06,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2014.03.30,-1,1,-1,-1,,-1,1,-1,,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2014.03.23,1,1,1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2014.03.16,1,1,-1,-1,,1,1,1,,1,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,1
2014.03.09,1,-1,-1,1,,1,-1,1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,,-1,-1
2014.03.02,-1,-1,-1,1,,1,1,1,,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,-1
2014.02.23,1,-1,1,1,,-1,-1,1,,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,,-1,-1
2014.02.16,-1,-1,-1,1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,1,1,,1,-1
2014.02.09,-1,-1,1,1,,-1,1,1,,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,,-1,1
2014.02.02,-1,-1,-1,1,,-1,1,1,,1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,,1,-1
2014.01.26,1,1,-1,-1,,1,1,-1,,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,,-1,1
2014.01.19,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2014.01.12,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,,1,1
2014.01.05,-1,-1,1,1,,1,1,1,,1,-1,-1,1,1,1,-1,1,1,-1,1,-1,1,-1,-1,-1,1,1,1,,-1,1
2013.12.29,1,1,-1,-1,,-1,1,1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,,-1,1
2013.12.22,1,-1,1,1,,1,-1,-1,,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,,1,1
2013.12.15,1,1,1,-1,,1,-1,-1,,1,1,1,1,-1,-1,1,1,1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,1
2013.12.08,1,-1,-1,1,,-1,-1,-1,,-1,1,1,-1,-1,1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,,1,-1
2013.12.01,-1,-1,-1,1,,1,-1,1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,,1,-1
2013.11.24,-1,-1,1,1,,1,-1,-1,,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,,1,1
2013.11.17,1,-1,1,1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,1,-1
2013.11.10,-1,-1,1,1,,-1,-1,1,,1,1,-1,-1,1,1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,,1,-1
2013.11.03,1,1,1,-1,,1,-1,-1,,1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,,1,1
2013.10.27,1,1,-1,-1,,-1,-1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,1,1
2013.10.20,-1,-1,-1,1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,,-1,-1
2013.10.13,-1,-1,1,1,,-1,1,1,,1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,-1,1
2013.10.06,1,1,-1,-1,,1,1,-1,,1,1,-1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2013.09.29,1,1,-1,1,,-1,1,1,,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,,-1,-1
2013.09.22,1,-1,1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,1
2013.09.15,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,-1,,1,-1
2013.09.08,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,-1,1,-1,,-1,1
2013.09.01,-1,1,1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2013.08.25,1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2013.08.18,-1,-1,-1,1,,1,-1,-1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,1,,1,-1
2013.08.11,-1,1,1,-1,,1,1,1,,1,1,1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,-1,,1,1
2013.08.04,1,-1,1,1,,-1,1,1,,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,,-1,1
2013.07.28,-1,1,-1,1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,,1,-1
2013.07.21,1,-1,1,1,,-1,1,1,,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,-1
2013.07.14,-1,-1,1,1,,-1,1,1,,1,1,-1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,-1,,1,1
2013.07.07,1,-1,1,1,,-1,-1,1,,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2013.06.30,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2013.06.23,1,1,-1,-1,,1,-1,-1,,1,1,1,-1,1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,1,-1,,1,-1
2013.06.16,1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,,1,-1
2013.06.09,-1,-1,1,1,,-1,1,1,,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,-1,-1
2013.06.02,-1,-1,1,1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2013.05.26,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2013.05.19,-1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2013.05.12,-1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,,1,1
2013.05.05,1,1,-1,-1,,1,-1,-1,,1,1,1,-1,-1,1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,,1,1
2013.04.28,1,-1,1,1,,-1,1,1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,-1,-1,,1,-1
2013.04.21,-1,1,1,-1,,-1,1,1,,1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2013.04.14,1,1,-1,-1,,1,-1,-1,,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,1,-1
2013.04.07,1,-1,1,1,,-1,1,1,,1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,,1,-1
