date,nextweek_EURCHF,USDCHF,GBPUSD,EURUSD,,USDCAD,AUDUSD,NZDUSD,,EURCHF,CHFJPY,CADCHF,AUDCHF,NZDCHF,EURGBP,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,EURNZD,CADJPY,AUDJPY,NZDJPY,AUDCAD,NZDCAD,AUDNZD,,USDJPY,GBPCHF
2010.08.01,-1,-1,1,1,,-1,1,1,,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,,-1,1
2010.07.25,1,-1,1,1,,-1,1,-1,,-1,1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,1
2010.07.18,-1,1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,1
2010.07.11,1,-1,1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,1
2010.07.04,1,-1,-1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,-1
2010.06.27,1,-1,1,1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2010.06.20,-1,-1,1,-1,,1,-1,1,,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,1
2010.06.13,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,-1,-1
2010.06.06,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,-1,-1
2010.05.30,1,1,1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,,1,1
2010.05.23,-1,1,-1,-1,,-1,1,1,,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2010.05.16,-1,1,-1,1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,1
2010.05.09,1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,-1,1
2010.05.02,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,,-1,-1
2010.04.25,-1,1,-1,-1,,1,-1,1,,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,,-1,-1
2010.04.18,-1,1,1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,,1,1
2010.04.11,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2010.04.04,-1,1,1,1,,-1,1,1,,1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,,-1,1
2010.03.28,1,1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2010.03.21,1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,1,1,1,1,-1,,1,-1
2010.03.14,-1,1,-1,-1,,-1,-1,1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,,-1,-1
2010.03.07,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,,-1,-1
2010.02.28,-1,-1,-1,-1,,-1,1,-1,,-1,1,1,1,-1,1,1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,1,,1,-1
2010.02.21,-1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,-1
2010.02.14,-1,-1,-1,-1,,-1,1,1,,-1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,-1
2010.02.07,-1,1,1,-1,,-1,1,1,,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,1
2010.01.31,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2010.01.24,-1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1
2010.01.17,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,1
2010.01.10,-1,1,1,-1,,-1,-1,-1,,-1,-1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,,-1,1
2010.01.03,-1,-1,-1,1,,-1,1,1,,-1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,,-1,-1
2009.12.27,-1,-1,1,-1,,-1,1,1,,-1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2009.12.20,-1,-1,-1,1,,-1,-1,-1,,1,1,1,-1,-1,1,1,-1,-1,1,-1,1,1,1,1,1,-1,-1,1,,1,-1
2009.12.13,1,1,-1,-1,,1,-1,-1,,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,,1,1
2009.12.06,-1,1,-1,-1,,1,-1,1,,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,,-1,1
2009.11.29,1,1,-1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2009.11.22,1,-1,1,1,,-1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2009.11.15,-1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2009.11.08,1,-1,1,1,,-1,1,1,,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,1,,-1,-1
2009.11.01,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,,1,1
2009.10.25,1,1,1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,1,-1,1,,-1,1
2009.10.18,-1,-1,-1,1,,1,1,1,,-1,1,-1,-1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,1,1,-1,,1,-1
2009.10.11,-1,-1,1,1,,-1,1,1,,-1,1,-1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,,1,1
2009.10.04,-1,-1,-1,1,,-1,1,1,,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,1,,1,-1
2009.09.27,1,1,-1,-1,,-1,-1,-1,,-1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2009.09.20,-1,-1,-1,-1,,1,1,1,,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,-1,-1
2009.09.13,-1,-1,-1,1,,-1,1,1,,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,1,,1,-1
2009.09.06,1,-1,1,1,,-1,1,1,,-1,-1,-1,-1,1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,-1
2009.08.30,-1,1,1,-1,,-1,1,1,,-1,1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,,-1,1
2009.08.23,-1,1,-1,-1,,1,1,-1,,1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,,-1,-1
2009.08.16,1,-1,1,1,,-1,1,1,,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,-1,-1,,-1,-1
2009.08.09,-1,-1,-1,1,,1,-1,1,,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,-1
2009.08.02,-1,1,-1,-1,,1,1,1,,1,1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2009.07.26,1,-1,1,1,,-1,1,1,,1,-1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,,-1,1
2009.07.19,1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2009.07.12,1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2009.07.05,1,-1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,,-1,-1
2009.06.28,-1,1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,1,,1,-1
2009.06.21,-1,1,1,1,,1,1,1,,1,-1,-1,1,1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,-1,,-1,1
2009.06.14,1,1,1,-1,,1,-1,1,,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,-1,1
2009.06.07,-1,-1,1,1,,-1,1,1,,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,-1,1,1,1,1,-1,,-1,1
2009.05.31,-1,1,-1,-1,,1,-1,-1,,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,,1,1
2009.05.24,1,-1,1,1,,-1,1,1,,-1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2009.05.17,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,,-1,1
2009.05.10,1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,1
2009.05.03,1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,-1,-1
2009.04.26,1,-1,1,1,,-1,1,1,,-1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2009.04.19,-1,-1,-1,1,,-1,-1,1,,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2009.04.12,-1,1,1,-1,,-1,1,-1,,-1,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,,-1,1
2009.04.05,-1,1,-1,-1,,-1,1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,1,,-1,1
2009.03.29,-1,-1,1,1,,-1,1,1,,1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2009.03.22,1,1,-1,-1,,1,1,1,,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2009.03.15,-1,-1,1,1,,-1,1,1,,1,1,-1,-1,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,-1,,-1,-1
2009.03.08,1,1,-1,1,,-1,1,1,,1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,1,1,1,1,1,-1,,-1,1
2009.03.01,1,-1,-1,1,,1,1,1,,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,,1,-1
2009.02.22,-1,1,-1,-1,,1,-1,-1,,-1,1,-1,1,-1,-1,1,1,1,1,1,-1,1,1,1,1,1,-1,1,,1,1
2009.02.15,-1,-1,1,1,,1,-1,-1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,,1,1
2009.02.08,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2009.02.01,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2009.01.25,1,1,1,-1,,-1,-1,-1,,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,,1,1
2008.09.14,-1,-1,1,1,,-1,1,1,,-1,1,1,1,1,-1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2008.09.07,-1,1,1,-1,,1,-1,-1,,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,1
2008.08.31,1,1,-1,-1,,1,-1,-1,,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,,-1,-1
2008.08.24,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,1,1,,-1,-1
2008.08.17,-1,1,-1,1,,-1,-1,1,,1,-1,1,1,1,1,-1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,-1,,-1,-1
2008.08.10,1,1,-1,-1,,-1,-1,1,,-1,-1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,,1,-1
2008.08.03,-1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,-1,,1,1
2008.07.27,-1,1,-1,-1,,1,-1,-1,,1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,,-1,1
2008.07.20,1,1,-1,-1,,1,-1,-1,,1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,1,1
2008.07.13,1,1,1,-1,,-1,-1,-1,,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2008.07.06,1,-1,1,1,,-1,1,1,,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,,-1,-1
2008.06.29,1,1,-1,-1,,1,1,-1,,1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,-1
2008.06.22,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,-1,1,-1,1,,-1,-1
2008.06.15,-1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,1,1,1,-1,1,1,1,1,1,1,1,,-1,1
2008.06.08,1,1,-1,-1,,1,-1,-1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2008.06.01,1,-1,-1,1,,1,1,-1,,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,1,-1,1,-1,1,1,1,,-1,-1
2008.05.25,-1,1,1,-1,,1,-1,-1,,1,1,1,1,1,-1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1,,1,1
2008.05.18,1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,1,-1,1,-1,,-1,-1
2008.05.11,-1,1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2008.05.04,1,-1,-1,1,,-1,1,-1,,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,,-1,-1
2008.04.27,-1,1,-1,-1,,1,1,-1,,1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,,1,1
2008.04.20,1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,,1,1
2008.04.13,1,1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,1,,1,1
2008.04.06,1,-1,-1,1,,1,1,1,,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,1,1,,-1,-1
2008.03.30,-1,1,-1,-1,,-1,1,-1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,1,1,1,1,-1,-1,1,,1,1
2008.03.23,1,-1,1,1,,-1,1,1,,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,,-1,-1
2008.03.16,1,1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,1,-1
2008.03.09,-1,-1,-1,1,,-1,1,1,,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,,-1,-1
2008.03.02,-1,-1,1,1,,1,-1,-1,,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,-1,-1,1,1,-1,,-1,1
2008.02.24,1,-1,1,1,,-1,1,-1,,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2008.02.17,-1,-1,1,1,,1,1,1,,1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,-1,,-1,-1
2008.02.10,1,-1,1,1,,1,1,1,,1,1,-1,1,-1,1,1,1,-1,1,1,-1,1,-1,1,1,1,1,1,,1,-1
2008.02.03,1,1,-1,-1,,1,-1,-1,,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,,1,1
2008.01.27,-1,-1,-1,1,,-1,1,1,,1,1,1,1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,-1,-1
2008.01.20,1,-1,1,1,,-1,-1,1,,1,1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,,-1,1
2008.01.13,1,-1,-1,-1,,1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2008.01.06,-1,-1,-1,1,,1,1,1,,-1,1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,1,1,1,1,1,,1,-1
2007.12.30,-1,-1,-1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,1,1,,-1,-1
2007.12.23,-1,-1,1,1,,-1,1,1,,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2007.12.16,-1,-1,-1,-1,,-1,1,-1,,-1,1,1,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,,1,-1
2007.12.09,-1,1,-1,-1,,1,-1,-1,,1,-1,1,1,1,-1,1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,,1,1
2007.12.02,1,-1,-1,1,,1,-1,1,,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,-1,1,-1,1,-1,1,-1,,1,-1
2007.11.25,-1,1,-1,-1,,1,1,1,,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2007.11.18,1,-1,1,1,,1,-1,1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2007.11.11,-1,-1,-1,-1,,1,-1,-1,,-1,1,-1,-1,-1,1,-1,1,1,1,1,1,1,-1,-1,1,1,1,-1,,1,-1
2007.11.04,-1,-1,1,1,,1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,1,-1,,-1,-1
2007.10.28,-1,-1,1,1,,-1,1,-1,,-1,1,1,-1,-1,-1,1,-1,1,1,-1,1,1,1,1,1,-1,-1,1,,1,1
2007.10.21,-1,1,-1,1,,-1,1,1,,1,-1,1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
2007.10.14,1,-1,1,1,,-1,-1,-1,,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,-1
2007.10.07,-1,1,-1,1,,-1,1,1,,1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,1
2007.09.30,1,1,-1,-1,,-1,1,1,,1,1,1,1,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,1,,1,1
2007.09.23,1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,-1,1
2007.09.16,1,-1,1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,1,1,-1,,1,-1
2007.09.09,1,1,-1,1,,-1,1,1,,1,1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-1,,1,-1
2007.09.02,1,-1,1,1,,-1,1,-1,,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1,-1,-1,1,-1,1,,-1,-1
2007.08.26,-1,1,1,-1,,1,-1,-1,,1,-1,1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,1,,-1,1
2007.08.19,1,-1,1,1,,-1,1,1,,1,1,1,1,1,-1,1,1,-1,1,1,-1,-1,1,1,1,1,1,1,,1,1
