date,USDCHF,GBPUSD,EURUSD,USDCAD,AUDUSD,NZDUSD,EURCHF,CHFJPY,AUDCHF,NZDCHF,EURGBP,GBPCAD,GBPAUD,EURAUD,EURNZD,AUDCAD,NZDCAD,AUDNZD,empty,sum
2019.10.15,78.00000000000028,69.00000000000794,38.0000000000047,-320.9999999999935,-126.99999999999933,170.00000000000347,-36.0000000000138,-137.00000000000045,-92.00000000000318,109.99999999999899,-224.000000000002,134.99999999999625,76.0000000000094,-337.0000000000095,-827.0,27.999999999994696,-145.00000000000622,309.0000000000037,,-1233.0000000000086
2019.10.15,39.00000000000014,41.000000000002146,5.000000000010552,-345.99999999997965,-168.00000000000148,178.00000000000037,-41.000000000002146,-158.99999999999181,-153.00000000000313,124.99999999999733,-214.00000000000307,195.9999999999962,161.99999999999548,-485.0000000000021,-928.0000000000177,4.000000000004,-147.00000000000824,280.9999999999979,,-1610.000000000005
2019.10.15,37.00000000000925,-5.000000000010552,-8.999999999992347,-341.99999999999784,-161.99999999999548,206.00000000000617,-34.000000000000696,-164.00000000000148,-139.00000000000023,170.00000000000347,-219.99999999999798,252.99999999999213,287.9999999999994,-467.0000000000174,-941.9999999999984,5.999999999994898,-157.00000000000713,299.00000000000483,,-1382.0000000000093
2019.10.15,16.0000000000049,8.999999999992347,-18.999999999991246,-303.9999999999932,-137.9999999999937,226.99999999999943,-36.0000000000138,-198.99999999999807,-141.99999999999767,195.9999999999962,-223.00000000000654,215.99999999999397,279.99999999999136,-433.0000000000167,-998.00000000001,-0.999999999995449,-201.00000000000674,334.00000000001205,,-1416.000000000033
2019.10.15,28.000000000005798,-151.9999999999966,-7.0000000000014495,-317.9999999999961,-158.0000000000026,251.00000000000122,-46.999999999997044,-183.9999999999975,-141.00000000000225,219.99999999999798,-169.00000000000804,302.0000000000023,405.9999999999952,-425.0000000000087,-1057.000000000019,-9.00000000000345,-243.99999999999977,369.0000000000193,,-1335.0000000000107
2019.10.15,33.000000000005244,-150.99999999999002,14.000000000002899,-316.99999999998954,-158.0000000000026,267.00000000000614,-65.00000000000395,-172.9999999999876,-153.99999999999858,236.00000000000287,-104.00000000000409,371.99999999999454,534.9999999999966,-440.00000000001813,-1068.0000000000023,-24.000000000001798,-257.0000000000072,373.00000000000114,,-1080.9999999999964
2019.10.15,30.000000000007798,-153.00000000000313,-18.999999999991246,-310.9999999999946,-161.00000000000003,282.99999999999994,-53.999999999998494,-170.99999999999227,-158.99999999999804,253.0000000000032,-133.00000000000534,371.00000000001023,523.9999999999911,-464.00000000001995,-1157.000000000008,-28.000000000005798,-284.0000000000065,400.00000000000034,,-1233.0000000000105
2019.10.15,25.00000000000835,-428.00000000000614,-36.999999999998145,-389.99999999997925,-171.99999999999437,243.99999999999977,-59.99999999999339,-184.99999999998806,-144.99999999999514,217.99999999999596,-261.0000000000001,202.9999999999976,208.00000000000819,-467.0000000000174,-1191.0000000000086,-9.00000000000345,-291.0000000000079,383.0,,-2354.9999999999823
2019.10.15,26.999999999999247,-758.9999999999985,-146.00000000000168,-335.9999999999808,-163.00000000000205,282.99999999999994,-14.000000000002899,-224.99999999999432,-158.0000000000026,207.00000000000162,-24.999999999997247,638.0000000000052,836.9999999999989,-634.0000000000013,-1382.0000000000166,-19.00000000000235,-306.00000000000625,429.00000000001273,,-1745.999999999989
2019.10.15,116.00000000000499,-466.00000000001086,-79.00000000000685,-343.99999999998875,-173.00000000000094,289.0000000000059,31.999999999987594,-134.00000000000034,-75.9999999999983,173.00000000000094,0.0,560.0000000000049,740.9999999999917,-532.0000000000214,-1219.0000000000146,-24.999999999997247,-367.0000000000062,431.0000000000036,,-1073.0000000000457
2019.10.15,243.00000000000432,-499.9999999999893,68.00000000000139,-297.9999999999983,-234.00000000000088,358.0000000000028,99.99999999998899,9.000000000000341,-41.9999999999976,180.0000000000024,85.99999999999719,588.9999999999951,1001.9999999999918,-509.00000000000387,-1348.000000000016,-141.99999999999767,-465.9999999999998,500.00000000001154,,-404.00000000000756
2019.10.15,251.00000000000122,-469.0000000000083,9.999999999998899,-285.99999999998624,-243.00000000000432,390.0000000000015,140.99999999999113,4.0000000000048885,-78.00000000000028,195.9999999999962,54.999999999993946,587.0000000000042,1008.0000000000089,-579.0000000000184,-1469.000000000009,-139.00000000000023,-472.00000000000574,506.0000000000064,,-587.0000000000252
2019.10.15,182.00000000000438,-530.9999999999926,26.999999999999247,-335.9999999999808,-231.99999999999886,414.00000000000324,89.00000000000574,-6.000000000000227,-114.99999999999844,219.00000000000253,58.99999999999794,726.0000000000044,1046.999999999998,-580.0000000000027,-1487.0000000000161,-122.99999999999534,-476.0000000000098,563.0000000000024,,-559.9999999999771
2019.10.15,187.00000000000384,-357.99999999999164,49.00000000001015,-367.99999999999056,-239.99999999999577,425.0000000000087,1.999999999990898,20.000000000010232,-122.99999999999534,268.99999999999704,-165.9999999999995,174.00000000000747,407.0000000000018,-525.0000000000199,-1425.0000000000095,-85.99999999999719,-456.00000000000085,548.9999999999995,,-1664.9999999999704
2019.10.15,165.00000000000404,-296.9999999999917,150.00000000000568,-365.99999999999966,-268.0000000000016,437.0000000000096,-107.00000000001265,12.000000000000455,-141.99999999999767,319.99999999999807,-100.00000000000009,241.00000000000233,587.0000000000042,-459.0000000000094,-1347.0000000000093,-114.99999999999844,-468.00000000000176,545.0000000000177,,-1211.9999999999802
2019.10.15,82.99999999999974,-436.9999999999985,112.000000000001,-310.9999999999946,-302.9999999999977,404.0000000000044,-124.00000000001299,20.000000000010232,-241.99999999999778,290.00000000000136,90.0000000000012,472.00000000000574,853.9999999999992,-619.000000000014,-1472.0000000000066,-205.99999999999508,-537.0000000000097,511.000000000017,,-1414.999999999987
2019.10.15,65.99999999999939,-560.9999999999893,116.00000000000499,-304.9999999999997,-331.999999999999,426.9999999999996,-163.00000000000205,0.0,-275.99999999999847,370.00000000000364,182.99999999999983,709.0000000000041,1331.9999999999998,-711.0000000000172,-1532.0,-256.0000000000007,-573.0000000000013,473.0000000000123,,-1032.999999999984
2019.10.15,109.00000000000354,-401.00000000000693,143.00000000000423,-322.9999999999844,-348.9999999999993,517.0000000000008,-148.99999999999915,-28.999999999996362,-263.99999999999756,417.0000000000007,60.99999999999994,448.000000000004,1105.0000000000005,-651.0000000000016,-1606.0000000000184,-253.99999999999866,-665.9999999999999,516.0000000000053,,-1375.9999999999832
2019.10.15,106.00000000000608,-344.99999999999534,198.00000000000927,-308.9999999999815,-348.9999999999993,528.0000000000063,-191.00000000000784,-78.99999999999352,-275.000000000003,426.00000000000415,61.999999999995396,394.00000000000546,1038.0000000000057,-595.0000000000122,-1585.9999999999986,-278.9999999999959,-669.0000000000085,565.9999999999999,,-1358.9999999999636
2019.10.15,89.00000000000574,-258.0000000000027,218.99999999999142,-309.99999999998806,-344.99999999999534,535.0000000000077,-225.00000000000853,-105.99999999999454,-287.9999999999994,441.99999999999795,68.99999999999685,380.00000000000256,1075.9999999999882,-583.0000000000002,-1580.0000000000036,-285.9999999999974,-679.0000000000074,575.9999999999987,,-1274.0000000000082
2019.10.15,103.00000000000864,-344.00000000001097,226.99999999999943,-290.9999999999968,-395.0000000000009,564.000000000009,-202.00000000001327,-96.9999999999942,-280.9999999999979,443.0000000000045,114.99999999999844,249.99999999999466,953.0000000000039,-617.0000000000009,-1628.0000000000073,-338.00000000000495,-716.0000000000056,592.0000000000148,,-1661.9999999999998
2019.10.15,96.00000000000719,-493.0000000000101,217.0000000000005,-356.9999999999851,-358.9999999999982,548.0000000000041,-241.00000000000233,-137.00000000000045,-251.99999999999667,463.9999999999977,180.0000000000024,475.0000000000032,1131.9999999999998,-494.00000000001666,-1499.000000000006,-272.00000000000557,-664.000000000009,616.0000000000165,,-1039.9999999999986
2019.10.15,198.00000000000927,-286.00000000000847,337.0000000000095,-344.99999999999534,-446.9999999999974,609.000000000004,-212.99999999999653,-98.99999999998954,-297.9999999999983,456.9999999999963,148.99999999999915,353.0000000000033,1245.0000000000073,-613.0000000000191,-1565.0000000000164,-365.0000000000042,-731.9999999999993,553.0000000000035,,-1061.9999999999923
2019.10.15,126.99999999999933,-1343.9999999999895,39.999999999995595,-332.9999999999833,-443.0000000000045,504.9999999999999,-165.9999999999995,-236.99999999999477,-273.9999999999965,366.9999999999951,156.00000000000057,381.99999999999346,1322.000000000001,-819.0000000000142,-1650.0000000000182,-431.99999999999903,-780.000000000003,496.00000000000756,,-3083.0000000000105
2019.10.15,101.00000000000664,-1770.000000000005,-130.0000000000079,-148.99999999999915,-327.99999999999494,326.0000000000041,-7.0000000000014495,-432.9999999999927,-254.99999999999412,156.99999999999602,573.0000000000013,1465.0000000000052,2384.9999999999927,-898.000000000021,-1779.0000000000196,-365.99999999999966,-682.0000000000048,345.0000000000175,,-1445.0000000000168
2019.10.15,178.00000000000037,-1778.9999999999973,-126.99999999998823,-147.99999999999258,-266.999999999995,324.00000000000205,161.99999999999548,-533.9999999999918,-149.99999999999457,175.00000000000293,524.9999999999977,1368.999999999998,2212.999999999998,-796.0000000000189,-1500.0000000000125,-324.9999999999975,-567.0000000000064,355.0000000000164,,-891.9999999999841
2019.10.15,143.9999999999997,-1343.9999999999895,-96.99999999999153,-71.99999999998319,-310.9999999999946,402.00000000000233,161.99999999999548,-515.0000000000006,-215.99999999999397,280.9999999999979,453.99999999999886,1299.0000000000057,2327.999999999997,-954.0000000000103,-1661.0000000000014,-424.00000000000216,-641.0000000000027,392.9999999999989,,-771.9999999999743
2019.10.15,187.9999999999993,-1191.9999999999932,-49.99999999999449,-100.99999999999554,-383.99999999999545,442.00000000000904,34.99999999998504,-501.99999999999534,-244.99999999999523,304.9999999999997,505.99999999999534,1280.9999999999989,2449.999999999997,-1019.0000000000143,-1649.0000000000116,-466.9999999999952,-685.0000000000023,365.0000000000153,,-721.9999999999932
2019.10.15,226.99999999999943,-1368.999999999998,86.0000000000083,-65.99999999998829,-380.999999999998,464.00000000000887,43.999999999999595,-488.9999999999901,-232.99999999999432,292.9999999999988,629.9999999999973,1323.9999999999918,2530.9999999999945,-825.0000000000091,-1522.0000000000011,-473.0000000000012,-707.000000000002,421.0000000000047,,-44.99999999997874
2019.10.15,221.99999999999997,-1526.0000000000052,66.00000000001049,-37.99999999998249,-351.99999999999676,467.0000000000063,79.00000000000685,-493.9999999999998,-180.99999999999784,302.0000000000023,824.999999999998,1682.99999999999,2889.9999999999927,-802.0000000000139,-1521.0000000000168,-460.00000000000483,-701.0000000000072,434.000000000001,,892.9999999999832
2019.10.15,224.000000000002,-1594.0000000000066,-5.999999999994898,-28.999999999990145,-339.99999999999585,414.00000000000324,140.99999999999113,-490.99999999999966,-173.9999999999964,256.99999999999613,868.9999999999975,1845.0000000000077,3072.000000000008,-805.0000000000113,-1519.0000000000036,-436.9999999999985,-675.0000000000034,385.00000000001313,,1137.000000000018
2019.10.15,225.00000000000853,-1629.9999999999982,-31.000000000003247,-19.999999999997797,-309.0000000000037,408.00000000000836,167.00000000000603,-494.99999999999034,-159.9999999999935,249.99999999999466,861.9999999999961,1926.0000000000055,3092.000000000006,-843.0000000000159,-1497.000000000015,-429.0000000000016,-636.0000000000032,382.0000000000157,,1262.000000000019
2019.10.15,221.99999999999997,-1685.0000000000032,-43.999999999999595,-55.99999999998939,-370.9999999999991,417.0000000000007,187.99999999998818,-507.99999999999557,-197.00000000000273,261.99999999999557,866.0000000000001,1967.0000000000077,3198.9999999999964,-985.0000000000136,-1568.9999999999982,-460.00000000000483,-636.0000000000032,333.0000000000055,,942.9999999999848
2019.10.15,250.00000000000577,-1625.0000000000098,-42.999999999993044,-32.999999999994145,-365.99999999999966,409.0000000000038,228.99999999999034,-453.9999999999935,-195.00000000000074,224.9999999999974,863.9999999999981,1946.0000000000032,3254.0000000000014,-982.0000000000161,-1532.0,-473.99999999999665,-622.0000000000003,307.00000000001285,,1158.0000000000086
2019.10.15,272.00000000000557,-1716.0000000000064,-65.99999999998829,-45.99999999999049,-358.0000000000028,394.00000000000546,263.99999999999756,-453.9999999999935,-178.99999999999582,215.99999999999397,890.0000000000019,2065.000000000006,3371.9999999999973,-1019.0000000000143,-1524.9999999999986,-458.9999999999983,-602.0000000000025,297.0000000000139,,1346.000000000031
2019.10.15,278.00000000000045,-1584.0000000000077,-32.0000000000098,-49.99999999999449,-358.0000000000028,379.0000000000071,232.99999999999432,-454.9999999999983,-190.00000000000128,204.99999999999963,807.0000000000022,1855.999999999991,3167.999999999993,-989.0000000000176,-1472.0000000000066,-461.99999999999574,-587.9999999999997,268.0000000000016,,1013.9999999999546
2019.10.15,243.99999999999977,-1662.000000000008,-38.0000000000047,-29.999999999996696,-361.9999999999957,309.0000000000037,209.9999999999991,-471.9999999999942,-214.00000000000307,158.0000000000026,879.9999999999919,2025.0000000000102,3249.9999999999973,-939.0000000000009,-1385.9999999999984,-497.000000000003,-540.0000000000072,119.00000000000244,,1054.9999999999948
2019.10.16,178.00000000000037,-1659.0000000000105,-32.0000000000098,10.000000000021103,-400.9999999999958,323.0000000000066,113.99999999999189,-463.99999999999864,-275.99999999999847,160.00000000000458,909.9999999999997,1842.9999999999945,3218.999999999994,-1033.0000000000173,-1399.0000000000168,-565.9999999999999,-659.0000000000095,65.00000000000395,,332.99999999996
2019.10.16,174.00000000000747,-1631.999999999989,-32.999999999994145,-103.99999999999298,-402.00000000000233,79.00000000000685,137.9999999999937,-466.99999999999875,-307.0000000000017,-87.99999999999919,780.9999999999984,1754.9999999999955,2966.000000000002,-1072.0000000000064,-1487.0000000000161,-565.9999999999999,-606.0000000000065,-293.99999999999426,,-1164.9999999999977
2019.10.16,240.00000000000688,-1500.9999999999968,-31.000000000003247,-32.999999999994145,-368.00000000000165,151.00000000000114,200.00000000000017,-459.99999999999375,-217.0000000000005,-9.00000000000345,796.9999999999922,1801.9999999999925,3018.999999999994,-1006.000000000018,-1068.0000000000023,-490.999999999997,-407.0000000000018,-165.9999999999995,,451.9999999999748
2019.10.16,243.99999999999977,-1479.0000000000082,-35.999999999991594,-22.999999999995246,-373.00000000000114,208.00000000000819,219.99999999999798,-466.99999999999875,-212.99999999999653,41.9999999999976,785.0000000000024,1814.0000000000045,3107.9999999999995,-1025.0000000000093,-1175.000000000015,-499.000000000005,-469.0000000000083,-47.99999999998139,,613.9999999999994
2019.10.16,250.00000000000577,-1428.9999999999914,-26.999999999999247,-17.999999999984695,-392.00000000000347,281.00000000000904,221.99999999998886,-449.99999999998863,-234.00000000000088,117.99999999999588,768.9999999999975,1784.0000000000077,3116.0000000000077,-1066.0000000000114,-1249.0000000000111,-531.9999999999991,-486.00000000000864,58.000000000002494,,715.0000000000164
2019.10.16,229.00000000000142,-1421.0000000000057,-36.999999999998145,-49.99999999999449,-370.00000000000364,285.00000000000193,211.99999999998997,-452.99999999998875,-219.99999999999798,129.9999999999968,753.9999999999991,1770.9999999999893,3052.9999999999945,-1016.0000000000169,-1246.9999999999982,-477.0000000000052,-461.0000000000003,86.0000000000083,,767.9999999999724
2019.10.16,236.00000000000287,-1392.9999999999998,-29.999999999996696,-57.99999999998029,-397.0000000000029,320.00000000000915,190.99999999998562,-463.99999999999864,-239.99999999999577,165.9999999999995,720.9999999999939,1663.9999999999989,2990.999999999988,-1047.0000000000202,-1366.0000000000005,-517.0000000000008,-548.0000000000041,148.99999999999915,,377.99999999997834
2019.10.16,162.0000000000066,-1371.0000000000111,-17.000000000000348,-60.99999999999994,-507.0000000000019,380.00000000000256,109.00000000000354,-444.9999999999932,-402.9999999999978,221.99999999999997,713.9999999999924,1672.0000000000068,3020.0000000000005,-1331.0000000000155,-1560.000000000006,-649.999999999995,-633.0000000000058,112.000000000001,,-587.0000000000134
2019.10.16,169.00000000000804,-1306.9999999999916,-4.999999999988347,-89.99999999999008,-614.9999999999989,428.00000000000614,59.99999999999339,-432.9999999999927,-509.9999999999993,310.9999999999946,683.0000000000002,1593.0,3283.999999999998,-1523.0000000000077,-1737.0000000000107,-753.0000000000036,-713.0000000000081,28.000000000005798,,-1129.999999999985
2019.10.16,172.00000000000549,-1341.9999999999986,15.999999999993797,-93.99999999999409,-595.9999999999966,458.00000000000284,78.00000000000028,-396.0000000000008,-488.999999999995,332.99999999999443,730.9999999999927,1724.9999999999989,3420.000000000001,-1481.0000000000211,-1773.0000000000023,-731.9999999999993,-725.000000000009,92.00000000000318,,-603.0000000000238
2019.10.16,178.00000000000037,-1339.0000000000014,22.0000000000109,-91.99999999998099,-531.0000000000036,443.0000000000045,63.99999999999739,-384.9999999999909,-417.0000000000007,326.0000000000041,749.9999999999951,1741.999999999999,3336.99999999999,-1314.0000000000152,-1606.0000000000184,-648.0000000000041,-659.0000000000095,114.99999999999844,,-14.000000000024528
2019.10.16,182.99999999999983,-1381.00000000001,25.999999999992696,-100.99999999999554,-554.9999999999944,504.00000000000443,66.99999999999484,-381.9999999999908,-441.99999999999795,380.00000000000256,761.0000000000006,1758.9999999999995,3434.0000000000036,-1338.000000000017,-1695.000000000002,-670.000000000004,-703.0000000000092,157.00000000000713,,3.999999999984624
2019.10.16,140.0000000000068,-1330.9999999999934,-1.0000000000065512,-98.99999999998244,-549.9999999999949,522.0000000000002,75.99999999998718,-396.99999999999136,-468.9999999999972,402.00000000000233,739.9999999999962,1753.9999999999889,3445.000000000009,-1426.0000000000161,-1787.0000000000052,-687.0000000000043,-717.000000000001,180.0000000000024,,-204.9999999999991
2019.10.16,140.0000000000068,-1337.9999999999948,-5.999999999994898,-110.99999999999443,-573.0000000000013,519.0000000000028,76.99999999999375,-405.9999999999917,-486.999999999993,419.9999999999982,734.9999999999968,1777.0000000000064,3527.9999999999977,-1480.0000000000146,-1831.0000000000048,-692.0000000000038,-721.000000000005,164.00000000000858,,-284.99999999998766
2019.10.16,140.0000000000068,-1367.000000000007,-4.999999999988347,-109.99999999998789,-563.0000000000024,548.9999999999995,79.00000000000685,-406.9999999999965,-486.999999999993,443.99999999999994,749.9999999999951,1817.000000000002,3543.0000000000073,-1448.0000000000048,-1836.9999999999998,-709.9999999999995,-733.0000000000059,186.0000000000195,,-158.99999999994844
2019.10.16,129.00000000000134,-1366.0000000000005,-8.999999999992347,-95.00000000000064,-556.0000000000009,545.0000000000066,53.999999999998494,-397.99999999999613,-475.99999999999864,453.0000000000034,754.9999999999945,1827.000000000001,3540.999999999994,-1425.0000000000095,-1846.9999999999986,-690.9999999999972,-738.0000000000053,223.00000000001762,,-73.99999999998306
2019.10.16,138.00000000000477,-1398.9999999999948,-14.000000000002899,-95.00000000000064,-553.999999999999,518.0000000000074,62.99999999999084,-415.9999999999968,-485.0000000000021,426.9999999999996,764.9999999999934,1852.9999999999936,3499.0000000000077,-1432.0000000000111,-1853.0000000000157,-692.9999999999992,-731.9999999999993,219.99999999999798,,-190.00000000002623
2019.10.16,134.0000000000008,-1371.0000000000111,-45.99999999999049,-104.99999999999955,-546.000000000002,518.0000000000074,85.00000000000173,-414.0000000000015,-465.9999999999998,419.9999999999982,690.0000000000017,1726.0000000000052,3340.0000000000095,-1417.0000000000016,-1892.0000000000048,-666.9999999999953,-736.0000000000033,225.00000000000853,,-521.9999999999767
2019.10.16,56.0000000000005,-1611.9999999999911,-286.00000000000847,-120.99999999999334,-510.99999999999477,421.0000000000047,117.99999999999588,-551.9999999999925,-449.9999999999948,365.99999999999966,659.999999999994,1882.000000000006,3489.0000000000086,-1546.000000000003,-1948.0000000000164,-610.9999999999949,-726.0000000000044,199.00000000001583,,-1171.9999999999686
2019.10.16,59.000000000009045,-1672.0000000000068,-245.0000000000063,-107.99999999999699,-471.99999999999466,446.00000000000193,134.99999999999625,-545.9999999999923,-437.999999999994,387.000000000004,464.9999999999932,1550.9999999999914,3025.9999999999955,-1521.0000000000168,-1948.0000000000164,-575.9999999999987,-662.000000000007,187.00000000000384,,-1932.0000000000352
2019.10.16,-7.0000000000014495,-1346.0000000000027,-218.99999999999142,-189.99999999997908,-517.0000000000008,402.00000000000233,28.000000000005798,-576.9999999999982,-510.99999999999477,343.00000000000443,286.99999999999284,1143.0000000000052,2573.000000000003,-1591.000000000009,-1789.0000000000184,-583.9999999999957,-584.0000000000067,70.99999999999883,,-3067.9999999999854
2019.10.16,24.000000000001798,-946.0000000000024,-107.99999999999699,-231.99999999998778,-551.0000000000015,437.0000000000096,24.999999999986144,-493.9999999999998,-500.00000000000045,402.9999999999978,203.99999999999307,818.0000000000076,2265.000000000006,-1523.0000000000077,-1903.0000000000102,-595.0000000000011,-637.0000000000098,114.99999999999844,,-3198.000000000017
2019.10.16,91.00000000000774,-1249.9999999999955,-72.0000000000054,-221.99999999998886,-568.9999999999973,518.0000000000074,41.000000000002146,-430.9999999999974,-519.0000000000028,437.999999999994,330.9999999999924,1194.9999999999905,2726.9999999999905,-1510.0000000000114,-1948.0000000000164,-624.0000000000023,-695.0000000000011,182.99999999999983,,-2316.0000000000337
