date,USDCHF,GBPUSD,EURUSD,USDCAD,AUDUSD,NZDUSD,EURCHF,CHFJPY,AUDCHF,NZDCHF,EURGBP,GBPCAD,GBPAUD,EURAUD,EURNZD,AUDCAD,NZDCAD,AUDNZD,empty,sum
2019.10.16,67.00000000000594,-1262.9999999999918,-59.000000000009045,-183.99999999998417,-546.000000000002,495.000000000001,42.999999999993044,-509.9999999999909,-478.9999999999961,421.0000000000047,496.99999999999187,1463.9999999999986,2859.999999999996,-1450.000000000018,-1934.0000000000134,-609.000000000004,-707.000000000002,257.0000000000183,,-1637.0000000000018
2019.10.16,52.000000000007596,-1269.000000000009,-65.99999999998829,-213.99999999998087,-504.9999999999999,530.0000000000082,-15.999999999993797,-510.9999999999957,-456.00000000000085,434.000000000001,91.99999999999208,655.0000000000056,1922.0000000000016,-1299.0000000000057,-1964.0000000000102,-551.0000000000015,-774.000000000008,330.0000000000081,,-3609.99999999997
2019.10.16,139.00000000000023,-1627.0000000000007,-82.99999999998863,-184.99999999999073,-524.0000000000023,613.000000000008,102.99999999998644,-399.9999999999915,-426.9999999999996,461.99999999999574,492.999999999999,1374.999999999993,2723.0000000000086,-1419.0000000000148,-2265.000000000006,-590.999999999997,-862.0000000000072,434.000000000001,,-2041.0000000000068
2019.10.16,63.00000000000195,-1428.9999999999914,-156.00000000000057,-141.99999999999767,-527.9999999999951,661.0000000000005,56.99999999999594,-477.99999999999443,-488.999999999995,539.0000000000006,573.0000000000013,1654.0,3242.999999999996,-1571.0000000000114,-2397.0000000000045,-614.9999999999989,-892.0000000000039,470.9999999999992,,-1435.9999999999977
2019.10.16,72.0000000000054,-1388.999999999996,-62.99999999999084,-169.99999999998127,-575.0000000000033,681.0000000000093,43.999999999999595,-459.99999999999375,-504.9999999999999,600.0000000000006,583.0000000000002,1530.9999999999934,3102.999999999989,-1481.0000000000211,-2407.0000000000036,-665.0000000000044,-953.9999999999993,486.00000000000864,,-1568.9999999999877
2019.10.16,170.00000000000347,-1655.999999999991,-25.999999999992696,-142.99999999998204,-575.9999999999987,695.0000000000011,70.99999999999883,-466.99999999999875,-458.00000000000284,573.0000000000013,707.9999999999975,1665.0000000000055,3205.9999999999977,-1474.0000000000198,-2562.00000000002,-717.000000000001,-1078.0000000000011,569.0000000000194,,-1499.9999999999827
2019.10.16,137.00000000000932,-1313.999999999993,5.000000000010552,-53.999999999998494,-602.999999999998,752.0000000000082,34.000000000000696,-485.99999999999,-522.9999999999957,622.0000000000003,630.9999999999927,1448.999999999989,3231.000000000006,-1501.000000000019,-2435.0000000000095,-775.9999999999989,-1063.0000000000027,508.00000000001955,,-1385.9999999999688
2019.10.16,64.0000000000085,-2181.999999999995,-93.99999999999409,-121.99999999999989,-639.0000000000007,755.0000000000057,-22.0000000000109,-586.9999999999891,-581.9999999999936,661.9999999999959,666.9999999999953,1540.9999999999923,3469.9999999999955,-1689.0000000000073,-2645.0000000000086,-790.0000000000018,-1092.000000000004,476.0000000000098,,-2809.000000000002
2019.10.16,-13.999999999991797,-1993.0000000000002,-173.00000000000094,-333.9999999999899,-609.000000000004,702.0000000000026,-56.99999999999594,-566.9999999999931,-634.0000000000013,675.9999999999989,805.9999999999956,2042.9999999999948,3858.000000000006,-1702.0000000000034,-2646.9999999999995,-763.0000000000026,-1034.0000000000016,469.0000000000083,,-1972.999999999979
2019.10.16,-12.999999999996348,-1930.9999999999939,-131.99999999999878,-276.9999999999939,-604.0000000000045,743.0000000000048,11.999999999989797,-557.9999999999927,-609.9999999999994,720.9999999999939,844.9999999999958,2381.9999999999955,4030.0000000000005,-1716.0000000000064,-2728.000000000019,-675.9999999999989,-996.000000000008,509.00000000000387,,-999.0000000000275
2019.10.16,7.0000000000014495,-2269.999999999994,-217.0000000000005,-228.99999999999034,-637.9999999999941,759.0000000000097,85.99999999998609,-578.9999999999935,-634.9999999999967,749.9999999999951,1015.9999999999947,2612.9999999999986,4515.000000000003,-1903.0000000000102,-2927.0000000000127,-748.9999999999997,-1087.0000000000045,535.0000000000188,,-952.9999999999899
2019.10.16,-1.999999999990898,-2327.999999999997,-246.99999999999721,-265.99999999998846,-587.0000000000042,709.9999999999995,110.99999999999443,-644.999999999996,-588.9999999999951,683.9999999999957,961.9999999999961,2631.0000000000055,4293.999999999998,-1839.0000000000127,-2792.000000000017,-633.0000000000058,-937.00000000001,491.0000000000192,,-982.0000000000053
2019.10.16,26.000000000003798,-1957.0000000000086,-208.00000000000819,-200.00000000000017,-539.999999999996,604.0000000000045,85.99999999998609,-652.000000000001,-530.9999999999926,544.9999999999955,802.9999999999982,2157.000000000009,3709.999999999991,-1657.0000000000196,-2545.0000000000196,-621.0000000000049,-874.0000000000081,433.0000000000167,,-1421.0000000000537
2019.10.16,-4.999999999999449,-2141.9999999999995,-316.0000000000052,-39.999999999995595,-449.9999999999948,574.0000000000078,144.99999999999514,-664.999999999992,-419.00000000000273,563.9999999999978,871.999999999995,2134.999999999998,3777.9999999999923,-1447.0000000000205,-2410.000000000001,-610.9999999999949,-887.9999999999999,506.0000000000064,,-819.000000000013
2019.10.16,-43.999999999999595,-2564.999999999995,-455.99999999998977,13.000000000018552,-378.00000000000057,508.00000000000847,238.0000000000049,-670.9999999999923,-391.9999999999924,519.9999999999983,1008.9999999999932,2571.9999999999964,4190.999999999989,-1582.0000000000168,-2568.0000000000146,-597.9999999999985,-902.0000000000028,500.00000000001154,,-604.9999999999811
2019.10.16,-112.99999999999643,-2451.000000000003,-523.9999999999911,63.000000000013046,-329.00000000000153,441.0000000000025,276.9999999999939,-676.9999999999925,-363.99999999999767,500.9999999999959,1031.9999999999995,2791.9999999999945,4197.999999999991,-1531.0000000000157,-2411.0000000000077,-499.000000000005,-781.0000000000094,506.0000000000064,,129.9999999999779
2019.10.16,-134.0000000000008,-2485.000000000004,-540.0000000000072,104.00000000001519,-263.0000000000021,389.000000000006,272.00000000000557,-714.9999999999892,-364.9999999999931,461.99999999999574,974.9999999999925,2729.0000000000036,4093.9999999999977,-1470.0000000000157,-2318.00000000002,-446.9999999999974,-708.0000000000086,419.9999999999982,,-2.3305801732931286e-11
2019.10.16,-134.0000000000008,-2347.00000000001,-497.99999999999847,84.0000000000174,-282.0000000000045,390.0000000000015,245.0000000000063,-722.999999999999,-373.00000000000114,468.00000000000176,990.000000000002,2715.000000000001,4089.000000000009,-1463.0000000000143,-2237.0,-465.9999999999998,-695.0000000000011,422.00000000001125,,185.00000000002035
2019.10.16,-145.9999999999906,-2490.9999999999986,-465.0000000000043,42.0000000000087,-320.9999999999935,398.00000000000944,150.00000000000568,-742.999999999995,-419.9999999999982,473.0000000000012,834.0000000000014,2256.9999999999977,3668.0000000000045,-1450.000000000018,-2216.0000000000177,-487.0000000000041,-689.0000000000063,392.9999999999989,,-1212.9999999999989
2019.10.16,-159.9999999999935,-2181.000000000011,-411.99999999999017,52.000000000007596,-302.0000000000023,406.00000000000637,146.00000000000168,-774.9999999999915,-412.00000000000125,498.9999999999939,927.9999999999955,2540.000000000009,3896.999999999995,-1392.9999999999998,-2168.9999999999986,-455.0000000000054,-678.0000000000008,392.00000000001455,,-76.99999999997027
2019.10.16,-154.99999999999403,-2201.0000000000086,-438.00000000000506,59.000000000009045,-285.00000000000193,383.0,153.9999999999875,-808.9999999999975,-387.99999999999943,470.9999999999992,909.9999999999997,2523.9999999999927,3832.9999999999977,-1392.0000000000155,-2156.0000000000023,-444.9999999999954,-678.0000000000008,409.0000000000149,,-204.00000000001944
2019.10.16,-143.9999999999997,-2210.000000000001,-453.99999999999886,43.00000000001525,-271.9999999999945,359.0000000000093,201.00000000000674,-786.9999999999919,-391.9999999999924,454.9999999999943,919.9999999999986,2632.9999999999964,3862.00000000001,-1379.000000000019,-2084.000000000019,-405.9999999999952,-613.000000000008,375.9999999999986,,108.00000000000995
2019.10.16,-134.99999999999625,-2144.999999999997,-449.9999999999948,-14.999999999987246,-271.9999999999945,348.00000000000387,214.00000000000307,-786.0000000000014,-373.99999999999653,436.9999999999985,870.9999999999995,2605.9999999999973,3800.9999999999877,-1395.000000000013,-2043.000000000017,-383.99999999999545,-564.000000000009,338.0000000000161,,52.000000000003695
2019.10.16,-139.00000000000023,-2059.000000000011,-436.9999999999985,-39.999999999995595,-278.00000000000045,352.00000000000784,201.00000000000674,-807.9999999999927,-383.0,441.0000000000025,873.999999999997,2635.999999999994,3788.9999999999977,-1398.0000000000105,-2040.0000000000196,-375.9999999999986,-538.0000000000051,311.0000000000168,,107.9999999999913
2019.10.16,-147.99999999999258,-2088.000000000001,-435.9999999999919,-12.999999999996348,-315.9999999999941,330.0000000000081,167.00000000000603,-796.999999999997,-407.0000000000018,431.0000000000036,883.9999999999959,2595.999999999998,3770.000000000007,-1383.000000000001,-1988.000000000012,-424.9999999999976,-539.0000000000006,283.000000000011,,-78.99999999995646
2019.10.17,-175.99999999999838,-2115.0,-415.0000000000098,-54.99999999998284,-356.9999999999962,365.0000000000042,102.99999999998644,-784.9999999999966,-456.00000000000085,436.00000000000307,932.999999999995,2495.0000000000027,3716.9999999999927,-1416.0000000000173,-2144.0000000000127,-477.0000000000052,-648.0000000000041,192.99999999999872,,-802.0000000000415
2019.10.17,-166.99999999999494,-2055.000000000007,-418.0000000000073,-10.999999999983245,-359.99999999999363,350.00000000000585,143.99999999998857,-734.9999999999994,-480.99999999999807,432.9999999999945,863.9999999999981,2461.0000000000023,3773.9999999999886,-1527.0000000000116,-2121.0000000000173,-480.0000000000027,-633.0000000000058,219.00000000001364,,-743.0000000000293
2019.10.17,-165.9999999999995,-2038.999999999991,-442.00000000000904,-5.999999999994898,-324.9999999999975,346.0000000000019,177.00000000000495,-793.9999999999969,-458.00000000000284,424.00000000000216,868.000000000002,2507.999999999999,3793.000000000002,-1500.0000000000125,-2043.000000000017,-434.9999999999965,-562.0000000000069,228.00000000000597,,-426.0000000000063
2019.10.17,-193.99999999999417,-2027.000000000001,-448.9999999999883,-10.999999999983245,-329.00000000000153,346.0000000000019,146.00000000000168,-798.9999999999924,-468.9999999999972,448.9999999999994,835.9999999999923,2530.00000000001,3780.99999999999,-1532.0,-2054.0000000000005,-431.99999999999903,-558.000000000003,262.00000000000665,,-503.99999999995765
2019.10.17,-226.99999999999943,-2031.9999999999893,-458.00000000000284,-15.999999999993797,-343.00000000000443,352.00000000000784,129.99999999998568,-845.9999999999894,-483.0000000000001,463.0000000000023,841.0000000000028,2561.9999999999977,3838.000000000008,-1568.0000000000139,-2080.9999999999995,-463.0000000000023,-568.0000000000018,272.00000000000557,,-626.9999999999872
2019.10.17,-195.00000000000074,-2034.0000000000025,-459.0000000000094,-37.99999999998249,-322.00000000000006,345.0000000000064,153.00000000000313,-803.9999999999878,-458.00000000000284,463.0000000000023,856.9999999999967,2604.0000000000064,3828.000000000009,-1513.0000000000089,-2075.0000000000045,-414.9999999999987,-556.0000000000009,284.00000000001756,,-334.9999999999574
2019.10.17,-217.0000000000005,-2082.000000000006,-475.0000000000032,-57.99999999998029,-336.00000000000296,336.00000000000296,133.00000000000534,-846.9999999999942,-507.0000000000019,466.9999999999952,844.9999999999958,2602.9999999999995,3787.000000000007,-1541.0000000000146,-2141.000000000015,-436.00000000000307,-585.0000000000022,171.00000000001003,,-883.000000000008
2019.10.17,-313.99999999999204,-2130.999999999994,-533.0000000000057,-9.999999999998899,-317.9999999999961,255.00000000000523,99.00000000000463,-951.9999999999982,-483.99999999999557,395.0000000000009,802.9999999999982,2570.0000000000055,3052.9999999999945,-1468.0000000000027,-2107.9999999999986,-400.00000000000034,-542.0000000000091,205.00000000001074,,-1879.999999999972
2019.10.17,-334.00000000000097,-2099.999999999991,-529.0000000000017,-28.999999999990145,-102.00000000000209,280.00000000000244,58.99999999998684,-1021.0000000000008,-334.9999999999964,480.0000000000027,824.999999999998,2632.9999999999964,3066.9999999999977,-1080.0000000000143,-2234.0000000000027,-126.0000000000039,-581.0000000000093,639.0000000000118,,-488.00000000001796
2019.10.17,-329.999999999997,-2042.0000000000105,-493.99999999999443,-41.99999999998649,-76.99999999999375,373.00000000000114,36.999999999998145,-1051.9999999999925,-309.99999999999915,561.9999999999958,830.9999999999928,2624.000000000004,3027.000000000002,-1002.000000000014,-2173.0000000000027,-89.00000000000574,-572.0000000000058,702.0000000000026,,-27.000000000005798
2019.10.17,-314.99999999999864,-2049.9999999999964,-485.0000000000021,-39.999999999995595,-49.99999999999449,321.0000000000046,34.99999999998504,-1036.9999999999918,-270.99999999999903,493.99999999999443,839.9999999999964,2620.0,3065.000000000007,-874.0000000000192,-2118.00000000002,-48.99999999999905,-564.000000000009,703.0000000000092,,224.99999999997118
2019.10.17,-291.99999999999227,-2048.9999999999895,-473.99999999999665,-36.999999999998145,-26.999999999999247,280.00000000000244,66.99999999999484,-980.9999999999945,-247.99999999999267,439.0000000000005,844.9999999999958,2642.9999999999955,3044.0000000000023,-845.0000000000068,-1901.0000000000193,-34.000000000000696,-460.00000000000483,630.0000000000194,,600.0000000000159
2019.10.17,-312.00000000000114,-2025.9999999999945,-458.00000000000284,-40.99999999997994,-46.00000000000159,300.0000000000003,34.000000000000696,-995.9999999999951,-261.99999999999557,471.99999999999466,839.9999999999964,2597.999999999989,3075.0000000000055,-877.0000000000166,-1887.0000000000164,-51.000000000001044,-459.0000000000094,618.0000000000074,,521.9999999999807
2019.10.17,-309.99999999999915,-2024.0000000000036,-470.9999999999992,-32.999999999994145,-46.999999999997044,281.00000000000904,53.999999999998494,-995.9999999999951,-275.99999999999847,463.9999999999977,837.9999999999943,2610.0000000000014,3098.000000000001,-887.0000000000156,-1896.0000000000089,-58.000000000002494,-457.0000000000074,591.0000000000082,,480.9999999999899
2019.10.17,-298.9999999999937,-2011.0000000000073,-459.99999999999375,-45.99999999999049,-44.99999999999504,287.0000000000039,48.99999999998794,-983.9999999999947,-261.99999999999557,453.0000000000034,839.0000000000009,2604.9999999999905,3065.000000000007,-871.0000000000217,-1862.0000000000082,-48.000000000003595,-439.0000000000005,585.9999999999976,,556.9999999999872
2019.10.17,-271.9999999999945,-2008.0000000000098,-452.99999999999227,-84.99999999997954,-34.000000000000696,300.0000000000003,65.00000000000395,-942.9999999999978,-234.99999999999633,463.0000000000023,837.9999999999943,2621.999999999991,3072.000000000008,-830.0000000000196,-1970.000000000005,-38.0000000000047,-491.0000000000081,624.0000000000023,,624.9999999999941
2019.10.17,-259.9999999999936,-1974.9999999999934,-452.99999999999227,-92.99999999998754,-41.000000000002146,340.00000000000693,80.99999999999774,-926.9999999999925,-234.99999999999633,490.999999999997,773.9999999999969,2519.999999999989,2842.9999999999955,-846.0000000000134,-1994.0000000000068,-11.00000000000545,-473.0000000000012,675.0000000000034,,416.00000000000085
2019.10.17,-261.0000000000001,-1880.9999999999993,-443.99999999999994,-84.99999999997954,-46.999999999997044,341.0000000000024,34.000000000000696,-925.9999999999877,-222.99999999999542,478.9999999999961,422.9999999999956,1757.999999999993,2063.999999999999,-812.0000000000127,-2012.0000000000139,-12.999999999996348,-524.0000000000023,699.0000000000052,,-1429.999999999993
2019.10.17,-265.99999999999955,-1591.9999999999934,-435.9999999999919,-110.99999999999443,-83.9999999999952,370.9999999999991,17.000000000000348,-944.9999999999932,-287.9999999999994,504.9999999999999,449.9999999999948,1835.0000000000089,2228.0000000000077,-892.0000000000039,-2034.0000000000025,-73.00000000000084,-519.0000000000028,693.0000000000102,,-1140.9999999999561
2019.10.17,-312.9999999999966,-1503.9999999999943,-408.00000000000836,-85.99999999998609,-115.99999999999389,362.00000000000676,-49.99999999999449,-978.9999999999992,-351.0000000000013,531.9999999999991,447.99999999999284,1817.000000000002,2280.9999999999995,-960.0000000000053,-2065.000000000006,-119.00000000000244,-558.000000000003,633.0000000000168,,-1435.9999999999736
2019.10.17,-413.99999999999216,-1700.999999999997,-510.99999999999477,-78.00000000000028,-114.00000000000298,263.0000000000021,-59.99999999999339,-1140.0000000000005,-344.99999999999534,470.9999999999992,530.9999999999926,1964.9999999999945,2516.9999999999914,-972.0000000000173,-1937.000000000011,-105.99999999999498,-530.0000000000082,524.0000000000133,,-1637.000000000014
2019.10.17,-464.9999999999932,-1768.9999999999984,-550.000000000006,6.000000000017103,-53.999999999998494,211.00000000000563,-70.99999999999883,-1188.999999999993,-363.99999999999767,405.9999999999952,546.9999999999975,2012.9999999999982,2383.000000000002,-992.0000000000151,-1896.0000000000089,-94.00000000000519,-435.0000000000076,528.0000000000174,,-1784.9999999999895
2019.10.17,-363.99999999999767,-1703.9999999999943,-472.9999999999901,67.00000000001705,17.999999999995797,102.00000000000209,-53.00000000001415,-1098.9999999999895,-210.99999999999451,285.00000000000193,541.0000000000026,1807.000000000003,2123.000000000008,-734.0000000000124,-1611.0000000000068,-36.999999999998145,-378.00000000000057,434.000000000001,,-1286.999999999966
2019.10.17,-373.00000000000114,-2116.999999999991,-614.0000000000034,103.00000000000864,62.000000000006494,14.000000000002899,-32.999999999994145,-1149.000000000001,-195.9999999999962,232.99999999999432,564.9999999999933,1892.0000000000048,2136.0000000000045,-652.0000000000082,-1427.0000000000005,4.999999999999449,-299.00000000000483,399.00000000001603,,-1450.99999999997
2019.10.17,-339.99999999999585,-2459.9999999999955,-692.9999999999881,226.00000000001506,153.00000000000313,43.00000000000415,168.99999999999693,-1059.9999999999882,-70.99999999999883,227.99999999999488,581.9999999999936,1974.9999999999934,2187.99999999999,-658.0000000000031,-1544.000000000012,36.999999999998145,-317.0000000000006,530.0000000000082,,-1011.9999999999848
2019.10.17,-415.99999999999415,-3679.00000000001,-1083.9999999999961,287.9999999999994,287.9999999999994,-57.99999999999139,251.00000000000122,-1227.9999999999945,60.99999999999994,115.99999999999389,903.9999999999937,2672.0000000000077,2706.9999999999927,-694.0000000000168,-1863.999999999999,177.00000000000495,-309.0000000000037,669.0000000000085,,-1199.0000000000055
2019.10.17,-461.0000000000003,-3119.000000000005,-937.00000000001,306.00000000000625,358.0000000000028,-47.9999999999925,292.9999999999877,-1213.9999999999986,63.99999999999739,154.99999999999403,978.0000000000011,3041.999999999989,2939.0000000000027,-546.000000000002,-1747.0000000000095,224.000000000002,-259.0000000000092,691.0000000000193,,718.9999999999741
2019.10.17,-486.999999999993,-2794.999999999992,-882.9999999999893,253.00000000001432,368.00000000000165,-69.9999999999923,160.99999999998892,-1228.999999999999,24.000000000001798,226.00000000000398,883.0000000000005,2817.0000000000027,2496.000000000009,-455.0000000000054,-1653.0000000000155,261.99999999999557,-263.0000000000021,724.0000000000135,,379.0000000000438
2019.10.17,-634.9999999999967,-2658.000000000005,-923.9999999999915,206.00000000001728,382.00000000000455,-74.99999999999174,58.99999999998684,-1330.9999999999889,-49.99999999999449,271.9999999999945,742.9999999999936,2604.0000000000064,2210.000000000001,-497.0000000000141,-1580.0000000000036,310.9999999999946,-202.0000000000022,684.000000000018,,-480.99999999997203
2019.10.17,-674.9999999999923,-2625.0000000000105,-941.9999999999984,250.00000000001688,392.9999999999989,-84.99999999999064,65.00000000000395,-1403.9999999999964,-54.999999999993946,302.0000000000023,714.999999999999,2594.0000000000073,2300.9999999999973,-479.0000000000072,-1601.000000000008,317.9999999999961,-201.00000000000674,666.000000000011,,-462.9999999999694
2019.10.17,-731.9999999999993,-2367.000000000008,-917.9999999999966,189.00000000001694,265.0000000000041,-75.9999999999983,-130.0000000000079,-1417.9999999999923,-222.99999999999542,353.99999999999875,212.00000000000108,1509.0000000000048,1357.0000000000082,-549.0000000000217,-1591.000000000009,202.0000000000022,-243.00000000000432,569.0000000000194,,-3589.999999999977
2019.10.17,-761.999999999996,-1910.9999999999961,-885.0000000000025,303.0000000000088,316.0000000000052,-106.99999999999044,-99.00000000000463,-1448.9999999999982,-207.99999999999707,351.99999999999676,298.9999999999937,1557.0000000000084,1458.0000000000036,-578.0000000000118,-1544.000000000012,143.00000000000423,-290.00000000000136,569.0000000000194,,-2835.9999999999714
2019.10.17,-854.9999999999947,-2198.9999999999955,-927.9999999999955,342.00000000002007,307.0000000000017,-161.00000000000003,-141.99999999999767,-1490.9999999999995,-263.0000000000021,314.99999999999864,317.9999999999961,1635.0000000000086,1614.9999999999886,-595.0000000000122,-1531.0000000000157,148.99999999999915,-245.0000000000063,511.000000000017,,-3217.9999999999886
2019.10.17,-868.9999999999975,-2188.9999999999964,-988.9999999999955,369.0000000000193,353.0000000000033,-193.99999999999417,-83.00000000001084,-1420.9999999999923,-207.99999999999707,324.00000000000205,353.99999999999875,1841.0000000000036,1724.9999999999989,-613.0000000000191,-1441.0000000000034,175.99999999999838,-171.00000000001003,502.00000000000244,,-2533.9999999999895
2019.10.17,-878.000000000001,-2533.999999999992,-960.9999999999897,501.0000000000181,348.9999999999993,-213.99999999999199,-146.00000000000168,-1476.9999999999895,-239.0000000000003,319.99999999999807,542.9999999999935,1960.0000000000061,2082.000000000006,-582.0000000000158,-1366.0000000000005,80.99999999999774,-239.0000000000003,441.0000000000025,,-2358.999999999962
