date,USDCHF,GBPUSD,EURUSD,USDJPY,USDCAD,NZDUSD,GBPCHF,EURCHF,AUDCHF,EURGBP,GBPCAD,EURJPY,EURCAD,EURAUD,EURNZD,CADJPY,AUDCAD,NZDCAD,AUDNZD,empty,sum
2018.06.06,-221.99999999999997,-771.0000000000106,869.0000000000086,-637.0000000000005,65.00000000000395,-587.9999999999997,-439.99999999999596,-649.999999999995,678.0000000000008,229.99999999999687,-1001.9999999999918,1691.0000000000025,1130.0000000000089,-487.99999999999955,181.9999999999933,576.9999999999982,-1007.9999999999978,-747.0000000000088,530.9999999999926,,-599.9999999999937
2018.06.06,-168.00000000000148,-930.0000000000086,1021.0000000000052,-703.000000000003,48.000000000003595,-597.9999999999985,-666.9999999999953,-861.999999999985,726.0000000000044,241.00000000000233,-1184.0000000000073,1936.000000000007,1309.0000000000045,-300.99999999999574,373.99999999998545,638.0000000000052,-1001.9999999999918,-748.0000000000042,525.999999999982,,-343.999999999991
2018.06.06,-102.99999999999754,-958.9999999999987,1153.9999999999884,-736.9999999999948,-137.00000000000932,-680.9999999999983,-783.0000000000003,-1066.9999999999957,845.0000000000068,319.99999999999807,-977.0000000000057,2122.9999999999905,1262.0000000000075,-275.000000000003,364.9999999999931,786.0000000000014,-954.9999999999948,-726.0000000000044,499.9999999999893,,-45.000000000027626
2018.06.06,-113.00000000000753,-964.0000000000093,1083.9999999999961,-721.0000000000036,-209.00000000001472,-658.9999999999985,-777.9999999999898,-987.9999999999889,802.0000000000027,263.99999999999756,-885.0000000000025,2024.000000000001,1086.000000000009,-286.99999999999284,314.99999999999864,820.999999999998,-847.9999999999932,-648.0000000000041,476.9999999999941,,-227.00000000000762
2018.06.06,12.999999999996348,-844.0000000000003,1120.9999999999943,-751.9999999999953,-194.0000000000053,-635.0000000000077,-824.9999999999868,-1170.9999999999886,908.0000000000088,370.9999999999991,-744.9999999999957,2102.99999999998,1147.000000000009,-263.99999999999756,427.99999999998397,838.0000000000081,-873.999999999997,-625.0000000000089,532.9999999999835,,532.9999999999803
2018.06.06,-24.999999999997247,-907.0000000000133,1187.999999999989,-763.0000000000052,-320.00000000000915,-682.0000000000048,-835.000000000008,-1190.9999999999866,908.0000000000088,382.00000000000455,-661.0000000000005,2187.999999999988,1089.0000000000066,-228.99999999999034,412.9999999999967,927.9999999999973,-814.9999999999991,-598.0000000000097,498.9999999999828,,568.9999999999498
2018.06.06,31.000000000003247,-877.0000000000166,1153.9999999999884,-789.0000000000015,-479.0000000000072,-707.000000000002,-880.9999999999984,-1221.9999999999898,980.0000000000031,373.99999999999653,-408.00000000000836,2180.000000000007,856.0000000000123,-341.99999999999784,301.99999999998005,1052.9999999999973,-734.9999999999968,-521.0000000000048,505.99999999998425,,474.999999999949
2018.06.06,-2.000000000002,-900.9999999999962,1114.9999999999993,-706.0000000000031,-714.0000000000147,-729.0000000000018,-862.0000000000072,-1147.9999999999934,1002.9999999999983,326.9999999999995,-129.00000000000134,2042.0000000000016,521.0000000000159,-496.00000000000756,166.99999999998383,1117.0000000000045,-579.9999999999916,-367.0000000000062,533.99999999999,,191.99999999996788
2018.06.06,-68.00000000000139,-841.0000000000028,1103.9999999999939,-668.9999999999969,-497.99999999999847,-728.0000000000064,-713.9999999999924,-1061.000000000001,943.000000000005,361.0000000000002,-337.0000000000095,1985.99999999999,772.0000000000172,-483.99999999999557,184.99999999999073,972.999999999999,-771.9999999999949,-533.0000000000057,530.9999999999926,,149.99999999998386
2018.06.06,-97.9999999999981,-948.0000000000155,1173.0000000000018,-608.9999999999947,-615.9999999999943,-770.000000000004,-780.000000000003,-1095.0000000000016,984.000000000007,341.0000000000024,-316.99999999998954,1990.9999999999854,720.0000000000095,-520.9999999999936,186.99999999998164,1004.0000000000049,-761.0000000000006,-502.00000000000244,556.0000000000009,,-61.00000000000409
2018.06.06,-361.0000000000002,-1032.0000000000107,1333.0000000000064,-566.0000000000025,-716.0000000000056,-748.9999999999997,-507.9999999999973,-937.9999999999944,841.0000000000028,407.0000000000018,-289.9999999999903,2115.9999999999854,809.9999999999997,-434.000000000001,461.99999999998465,1036.0000000000014,-744.9999999999957,-399.0000000000049,673.9999999999968,,940.9999999999762
2018.06.06,-253.0000000000032,-956.0000000000013,1228.0000000000068,-527.000000000001,-588.0000000000107,-700.0000000000006,-580.0000000000027,-968.9999999999976,884.000000000007,378.999999999996,-364.9999999999931,1957.9999999999984,821.000000000005,-486.999999999993,425.99999999999307,923.0000000000018,-806.999999999991,-432.0000000000102,688.9999999999841,,643.9999999999873
2018.06.06,-251.00000000000122,-954.0000000000103,1255.0000000000061,-615.9999999999997,-327.00000000001063,-612.0000000000015,-580.999999999987,-994.000000000006,851.0000000000017,397.0000000000029,-713.9999999999924,2088.9999999999986,1167.0000000000068,-384.00000000000654,675.9999999999877,817.9999999999978,-962.9999999999916,-501.000000000007,777.9999999999898,,1133.9999999999775
2018.06.06,-224.000000000002,-853.9999999999992,1113.0000000000084,-643.9999999999912,-263.99999999999756,-653.999999999999,-517.9999999999962,-887.9999999999999,896.000000000008,356.9999999999962,-669.9999999999928,1966.9999999999845,1059.00000000001,-617.0000000000009,374.999999999992,798.0000000000018,-1044.0000000000005,-602.0000000000025,750.9999999999906,,337.00000000000966
2018.06.06,-351.0000000000013,-958.9999999999987,1218.9999999999923,-584.0000000000032,-320.00000000000915,-705.0000000000001,-449.9999999999948,-844.9999999999847,864.0000000000092,368.9999999999971,-727.9999999999953,2013.0000000000052,1130.0000000000089,-617.0000000000009,404.9999999999887,789.0000000000015,-1088.0,-626.0000000000043,766.9999999999843,,282.99999999999477
2018.06.06,-285.9999999999974,-865.0000000000047,1255.0000000000061,-635.9999999999957,-225.99999999999287,-682.0000000000048,-446.9999999999974,-953.0000000000039,864.0000000000092,456.00000000000085,-736.0000000000033,2114.0000000000045,1286.0000000000093,-458.00000000000284,504.9999999999999,768.0000000000007,-1089.999999999991,-665.9999999999999,722.0000000000005,,925.0000000000381
2018.06.06,-190.99999999999673,-785.0000000000134,1211.999999999991,-700.9999999999934,-80.00000000001339,-622.0000000000003,-487.99999999999955,-1019.9999999999986,889.0000000000065,476.9999999999941,-828.0000000000065,2141.999999999996,1405.0000000000118,-425.0000000000087,591.9999999999925,719.9999999999989,-1147.9999999999934,-689.0000000000063,753.9999999999881,,1213.9999999999484
2018.06.06,-177.00000000000495,-765.0000000000157,1184.9999999999916,-712.0000000000033,-53.00000000001415,-590.0000000000016,-493.99999999999443,-1010.9999999999841,900.0000000000008,470.9999999999992,-841.0000000000028,2123.9999999999955,1402.0000000000143,-455.99999999998977,623.9999999999801,709.0000000000032,-1164.9999999999939,-670.000000000004,800.9999999999851,,1281.999999999961
2018.06.06,-121.00000000000443,-723.0000000000069,1095.0000000000016,-753.0000000000001,39.999999999995595,-577.0000000000052,-526.0000000000042,-990.000000000002,906.0000000000068,431.0000000000036,-905.0000000000002,2074.9999999999886,1392.0000000000155,-499.9999999999893,526.9999999999886,680.9999999999974,-1184.9999999999916,-717.000000000001,763.0000000000026,,912.9999999999955
2018.06.06,-158.0000000000026,-734.9999999999968,1097.999999999999,-722.999999999999,82.00000000000429,-577.0000000000052,-492.0000000000035,-949.9999999999842,889.0000000000065,426.00000000000415,-980.0000000000031,2043.0000000000064,1445.0000000000073,-517.9999999999962,531.9999999999991,629.0000000000049,-1232.9999999999952,-745.0000000000068,780.9999999999873,,814.0000000000261
2018.06.06,-197.00000000000273,-777.0000000000055,1126.999999999989,-766.0000000000053,62.99999999999084,-585.0000000000022,-479.0000000000072,-934.9999999999969,866.0000000000001,417.99999999999613,-1008.9999999999932,2126.0000000000045,1460.0000000000168,-495.000000000001,551.9999999999969,676.0000000000019,-1229.9999999999977,-745.0000000000068,781.9999999999939,,851.9999999999711
2018.06.06,-187.00000000000384,-819.0000000000142,1190.0000000000023,-778.9999999999964,112.99999999998533,-607.9999999999974,-533.99999999999,-1002.9999999999983,887.0000000000044,436.9999999999985,-1129.0000000000023,2211.999999999989,1602.9999999999989,-441.0000000000025,616.9999999999786,653.9999999999964,-1283.9999999999964,-805.0000000000001,757.999999999992,,881.9999999999446
2018.06.06,-158.99999999999804,-773.0000000000015,1154.999999999995,-787.9999999999967,192.99999999999872,-587.9999999999997,-524.9999999999977,-1004.9999999999892,904.0000000000048,441.99999999999795,-1174.0000000000084,2181.999999999988,1649.0000000000116,-468.00000000000176,611.9999999999903,609.0000000000089,-1331.9999999999998,-833.0000000000059,775.9999999999989,,876.9999999999959
2018.06.06,-148.0000000000037,-765.0000000000157,1168.9999999999977,-777.000000000001,129.99999999998568,-609.000000000004,-533.0000000000057,-1031.9999999999884,919.0000000000032,458.00000000000284,-1080.9999999999986,2181.999999999988,1594.0000000000066,-469.99999999999267,587.9999999999885,640.0000000000006,-1297.999999999999,-815.0000000000101,759.999999999983,,911.9999999999369
2018.06.06,-197.00000000000273,-799.0000000000164,1180.9999999999877,-757.000000000005,25.999999999992696,-582.0000000000048,-493.99999999999443,-984.9999999999915,902.0000000000028,422.9999999999956,-970.0000000000042,2171.9999999999973,1486.0000000000095,-506.0000000000064,625.9999999999932,689.9999999999977,-1249.9999999999955,-699.0000000000052,797.9999999999876,,1064.9999999999382
2018.06.07,-129.9999999999968,-790.0000000000018,1174.0000000000084,-727.9999999999944,51.000000000001044,-607.9999999999974,-577.0000000000052,-1045.9999999999914,925.0000000000091,443.99999999999994,-1024.0000000000027,2131.0,1509.0000000000048,-506.0000000000064,563.9999999999867,644.0000000000055,-1263.9999999999984,-767.0000000000066,795.9999999999967,,798.0000000000113
2018.06.07,-200.00000000000017,-818.0000000000076,1210.0,-719.9999999999989,28.000000000005798,-611.000000000006,-523.0000000000068,-1018.9999999999922,922.0000000000006,446.00000000000193,-1019.9999999999986,2165.999999999997,1526.0000000000052,-509.99999999998823,592.9999999999991,653.9999999999964,-1275.9999999999993,-764.0000000000091,801.9999999999916,,885.9999999999905
2018.06.07,-192.99999999999872,-852.0000000000083,1258.0000000000036,-728.9999999999992,22.999999999995246,-617.0000000000009,-564.000000000009,-1069.9999999999932,916.0000000000057,465.0000000000043,-1042.9999999999939,2228.999999999985,1575.9999999999995,-425.0000000000087,658.9999999999874,677.9999999999973,-1259.9999999999945,-755.0000000000057,800.9999999999851,,1096.999999999951
2018.06.07,-196.00000000000728,-870.9999999999995,1262.0000000000075,-740.9999999999997,12.999999999996348,-628.0000000000064,-574.9999999999922,-1063.9999999999982,908.0000000000088,458.9999999999983,-1055.9999999999902,2242.999999999995,1581.0000000000102,-412.9999999999967,638.9999999999895,692.0000000000073,-1249.9999999999955,-761.0000000000006,783.9999999999848,,1026.0000000000114
2018.06.07,-201.00000000000674,-866.9999999999956,1262.9999999999918,-700.9999999999934,43.999999999999595,-631.0000000000038,-564.9999999999933,-1061.000000000001,886.000000000009,460.00000000000483,-1093.999999999995,2204.0000000000077,1614.0000000000043,-367.99999999999056,635.9999999999922,641.0000000000053,-1246.9999999999982,-785.0000000000024,749.999999999984,,978.0000000000189
2018.06.07,-190.00000000000128,-875.0000000000035,1258.999999999988,-713.9999999999986,66.99999999999484,-636.0000000000032,-587.9999999999885,-1069.9999999999932,865.0000000000047,451.9999999999969,-1133.0000000000061,2210.9999999999845,1634.000000000002,-309.99999999998806,613.9999999999812,635.9999999999957,-1222.9999999999964,-808.0000000000088,693.9999999999947,,884.999999999955
2018.06.07,-219.00000000000253,-975.0000000000148,1357.9999999999925,-715.999999999994,14.999999999987246,-680.0000000000028,-644.0000000000001,-1130.9999999999932,872.0000000000061,461.0000000000003,-1191.9999999999932,2319.999999999993,1699.0000000000061,-241.00000000000233,657.9999999999808,671.0000000000065,-1222.000000000001,-827.0,675.9999999999877,,882.9999999999563
2018.06.07,-221.99999999999997,-991.0000000000085,1363.9999999999875,-731.9999999999993,-35.00000000000725,-716.0000000000056,-655.9999999999899,-1133.9999999999907,890.0000000000019,453.99999999999886,-1150.999999999991,2346.0000000000036,1651.0000000000025,-283.99999999999534,573.9999999999857,716.9999999999987,-1215.9999999999948,-842.0000000000094,649.999999999995,,666.9999999999822
2018.06.07,-261.0000000000001,-1046.999999999998,1427.0000000000005,-668.9999999999969,-19.00000000001345,-702.0000000000026,-658.9999999999874,-1151.9999999999975,838.0000000000055,465.0000000000043,-1242.999999999994,2341.9999999999845,1748.0000000000161,-181.00000000000892,691.9999999999815,656.0000000000059,-1211.999999999991,-828.0000000000065,639.9999999999961,,834.9999999999978
2018.06.07,-238.0000000000049,-961.0000000000118,1326.000000000005,-548.0000000000018,96.99999999999153,-640.0000000000073,-604.0000000000045,-1082.0000000000052,663.0000000000025,446.00000000000193,-1283.9999999999964,2087.9999999999936,1753.0000000000045,112.000000000001,703.9999999999935,490.0000000000091,-1028.9999999999911,-833.0000000000059,453.99999999999886,,913.9999999999727
2018.06.07,-231.99999999999886,-963.0000000000027,1358.999999999999,-608.9999999999947,89.99999999999008,-668.0000000000019,-614.0000000000034,-1117.9999999999968,758.9999999999985,468.9999999999972,-1273.9999999999973,2193.999999999988,1789.0000000000184,-34.000000000000696,680.9999999999983,540.9999999999968,-1144.0000000000007,-861.0000000000007,540.9999999999915,,905.9999999999806
2018.06.07,-219.99999999999798,-930.0000000000086,1336.0000000000039,-503.0000000000001,39.999999999995595,-614.0000000000034,-594.99999999999,-1109.9999999999889,692.0000000000038,475.0000000000032,-1170.9999999999886,2048.000000000002,1699.0000000000061,92.00000000000318,775.9999999999989,489.0000000000043,-1010.9999999999952,-763.0000000000026,515.9999999999832,,1246.0000000000282
2018.06.07,-219.00000000000253,-958.0000000000144,1353.000000000004,-531.9999999999965,51.99999999998539,-692.9999999999992,-626.9999999999998,-1126.0000000000048,736.0000000000033,468.9999999999972,-1222.9999999999964,2096.0000000000036,1739.0000000000016,25.00000000000835,615.9999999999943,504.0000000000049,-1076.9999999999945,-870.9999999999995,458.9999999999872,,722.9999999999823
2018.06.07,-172.00000000000549,-920.0000000000097,1310.9999999999955,-533.0000000000013,80.99999999999774,-651.999999999997,-652.9999999999925,-1141.9999999999986,730.0000000000084,460.00000000000483,-1211.999999999991,2051.9999999999927,1719.0000000000039,52.99999999999194,661.0000000000005,486.0000000000042,-1041.9999999999984,-835.000000000008,464.9999999999821,,856.9999999999798
2018.06.07,-261.0000000000001,-951.000000000013,1360.99999999999,-546.999999999997,69.9999999999923,-660.000000000005,-561.9999999999958,-1083.9999999999961,705.0000000000001,478.9999999999961,-1236.9999999999993,2121.9999999999854,1768.000000000014,38.0000000000047,706.999999999991,507.000000000005,-1083.9999999999961,-838.0000000000055,506.9999999999908,,1039.9999999999618
2018.06.07,-329.999999999997,-992.0000000000151,1384.9999999999918,-480.99999999999454,7.0000000000014495,-713.0000000000081,-513.0000000000078,-1027.0000000000002,684.0000000000068,470.00000000000375,-1204.000000000005,2073.0000000000073,1728.0000000000184,-1.0000000000065512,616.9999999999786,495.00000000000455,-1081.999999999994,-862.0000000000072,475.99999999998755,,729.999999999965
2018.06.07,-345.0000000000064,-1041.000000000003,1462.0000000000077,-521.9999999999914,8.999999999992347,-740.0000000000073,-539.0000000000006,-1088.0,687.0000000000043,493.99999999999443,-1276.0000000000105,2205.999999999989,1835.0000000000089,66.99999999999484,657.9999999999808,525.9999999999962,-1106.9999999999914,-905.0000000000002,454.9999999999832,,835.9999999999411
2018.06.07,-390.0000000000015,-1053.000000000015,1496.9999999999927,-516.9999999999959,2.999999999997449,-735.0000000000078,-499.9999999999893,-1068.0000000000023,668.0000000000019,512.9999999999968,-1279.9999999999923,2240.9999999999854,1866.000000000012,89.99999999999008,722.0000000000005,527.000000000001,-1113.9999999999927,-890.0000000000019,480.99999999999807,,1060.999999999977
2018.06.07,-373.00000000000114,-995.0000000000125,1472.0000000000066,-602.0000000000039,79.00000000000685,-729.9999999999973,-452.99999999999227,-1062.9999999999918,635.0000000000077,532.9999999999945,-1302.0000000000032,2311.9999999999836,1923.000000000008,157.00000000000713,699.9999999999895,543.0000000000064,-1105.999999999996,-937.00000000001,417.99999999998505,,1210.9999999999873
2018.06.07,-353.0000000000033,-1102.000000000003,1550.9999999999914,-617.0000000000044,139.00000000000023,-751.0000000000017,-591.0000000000082,-1164.9999999999939,596.0000000000076,522.0000000000002,-1524.9999999999986,2414.999999999992,2094.000000000018,363.0000000000022,756.9999999999854,513.9999999999958,-1088.9999999999955,-1007.0000000000024,313.99999999999204,,1064.999999999974
2018.06.07,-529.9999999999972,-1310.9999999999955,1686.999999999994,-569.9999999999932,60.99999999999994,-785.0000000000024,-553.9999999999878,-1092.000000000004,519.0000000000028,485.99999999999756,-1690.999999999998,2508.9999999999864,2178.000000000013,418.0000000000073,875.999999999988,528.0000000000058,-1107.999999999998,-996.000000000008,350.9999999999902,,976.0000000000011
2018.06.07,-529.0000000000017,-1361.0000000000123,1722.0000000000014,-469.99999999999886,87.99999999999919,-779.0000000000075,-607.0000000000019,-1123.9999999999916,528.0000000000063,478.9999999999961,-1793.0000000000002,2429.000000000002,2254.0000000000005,446.9999999999974,937.9999999999944,433.9999999999975,-1136.999999999999,-1008.0000000000089,366.999999999984,,877.9999999999561
2018.06.07,-584.0000000000067,-1303.0000000000098,1712.0000000000025,-513.0000000000052,137.9999999999937,-772.000000000006,-476.9999999999941,-1048.9999999999889,470.00000000000375,509.9999999999993,-1784.999999999992,2469.999999999999,2301.0000000000196,470.9999999999992,939.9999999999853,433.00000000000693,-1154.999999999995,-1034.0000000000016,353.0000000000033,,1126.0000000000132
2018.06.07,-567.0000000000064,-1269.000000000009,1655.0000000000064,-521.0000000000008,198.99999999999363,-723.0000000000069,-459.99999999999375,-1012.9999999999973,453.99999999999886,493.99999999999443,-1814.0000000000045,2417.000000000002,2307.0000000000146,456.9999999999963,977.99999999999,400.0000000000057,-1162.9999999999918,-1014.0000000000038,385.99999999999744,,1202.9999999999845
2018.06.07,-634.9999999999967,-1356.0000000000016,1688.0000000000007,-524.9999999999915,95.00000000000064,-755.0000000000057,-459.99999999999375,-966.0000000000002,419.00000000000273,458.00000000000284,-1794.0000000000066,2459.000000000003,2226.000000000017,469.0000000000083,949.9999999999842,472.0000000000084,-1105.999999999996,-981.0000000000097,363.9999999999866,,1022.0000000000128
2018.06.07,-651.999999999997,-1211.0000000000066,1638.0000000000061,-498.00000000000466,143.99999999998857,-753.0000000000036,-296.0000000000074,-896.9999999999923,422.00000000000017,515.9999999999942,-1675.0000000000043,2370.999999999981,2212.999999999998,365.99999999999966,881.9999999999828,418.99999999999693,-1166.0000000000005,-1014.9999999999992,390.0000000000015,,1197.9999999999327
2018.06.07,-712.0000000000015,-1113.0000000000084,1716.0000000000064,-543.9999999999969,86.99999999999264,-712.0000000000015,-116.99999999998934,-903.9999999999937,348.00000000000387,639.9999999999961,-1466.9999999999961,2513.0000000000055,2243.0000000000173,522.0000000000002,1090.9999999999975,493.0000000000092,-1084.9999999999916,-922.0000000000006,414.9999999999876,,2492.0000000000355
2018.06.07,-668.9999999999974,-1168.0000000000134,1697.9999999999995,-554.9999999999926,170.99999999998784,-714.0000000000035,-229.99999999999687,-936.9999999999878,394.00000000000546,590.0000000000016,-1654.0,2503.999999999991,2322.000000000002,470.9999999999992,1056.9999999999968,445.99999999999795,-1168.9999999999977,-983.0000000000006,429.99999999999704,,2003.999999999988
2018.06.07,-592.0000000000036,-804.0000000000047,1618.9999999999927,-617.0000000000044,181.9999999999933,-660.000000000005,22.999999999995246,-947.9999999999933,422.00000000000017,768.000000000002,-1201.0000000000077,2489.999999999981,2239.000000000013,432.9999999999945,1073.9999999999973,486.0000000000042,-1137.9999999999945,-923.0000000000072,468.00000000000176,,3320.9999999999554
2018.06.07,-641.0000000000027,-651.0000000000016,1741.999999999999,-596.0000000000036,119.00000000000244,-705.0000000000001,241.00000000000233,-1011.9999999999907,436.9999999999985,959.9999999999942,-913.9999999999926,2600.999999999999,2319.0000000000045,485.0000000000021,1146.9999999999868,512.0000000000005,-1156.9999999999968,-934.0000000000015,476.9999999999941,,4429.9999999999945
2018.06.07,-719.000000000003,-1034.0000000000016,1775.9999999999998,-587.9999999999939,-38.0000000000047,-768.9999999999975,-28.000000000005798,-960.0000000000053,372.0000000000057,724.0000000000024,-1175.9999999999993,2627.999999999986,2167.0000000000077,523.0000000000068,989.9999999999798,591.9999999999987,-1001.9999999999918,-889.0000000000065,357.99999999999164,,2926.999999999969
2018.06.07,-692.9999999999992,-872.0000000000061,1784.0000000000077,-566.9999999999931,53.999999999998494,-778.0000000000009,93.99999999999409,-990.000000000002,340.00000000000693,844.9999999999958,-1116.000000000006,2614.0000000000045,2298.0,655.9999999999899,1024.999999999987,531.9999999999965,-1032.999999999995,-984.000000000007,278.9999999999848,,3487.999999999956
2018.06.07,-687.9999999999998,-690.0000000000128,1699.0000000000061,-575.9999999999934,136.00000000000279,-772.000000000006,266.0000000000107,-914.9999999999991,322.00000000000006,902.9999999999983,-991.9999999999928,2528.9999999999964,2284.0000000000196,594.99999999999,923.9999999999915,483.0000000000041,-1067.9999999999911,-1035.0000000000082,258.99999999998704,,3664.0000000000045
2018.06.07,-614.0000000000034,-548.9999999999995,1567.9999999999916,-599.0000000000038,194.99999999998963,-690.0000000000017,303.0000000000088,-870.9999999999995,364.00000000000875,895.9999999999968,-886.9999999999934,2413.9999999999873,2188.0000000000123,453.99999999999886,947.9999999999933,463.99999999999864,-1092.9999999999995,-967.0000000000067,371.99999999999454,,3895.999999999973
2018.06.07,-650.0000000000061,-575.9999999999987,1601.000000000008,-528.9999999999964,390.9999999999858,-663.0000000000025,326.0000000000041,-865.0000000000047,309.0000000000037,904.0000000000048,-1181.0000000000098,2367.999999999995,2456.0000000000136,551.9999999999969,1041.9999999999873,283.00000000000125,-1203.9999999999939,-1074.0000000000082,363.0000000000022,,3852.9999999999823
