date,USDCHF,GBPUSD,EURUSD,USDJPY,USDCAD,NZDUSD,GBPCHF,EURCHF,AUDCHF,EURGBP,GBPCAD,EURJPY,EURCAD,EURAUD,EURNZD,CADJPY,AUDCAD,NZDCAD,AUDNZD,empty,sum
2018.06.07,-555.0000000000055,-859.0000000000098,1730.9999999999936,-567.9999999999978,312.9999999999855,-712.0000000000015,-79.00000000000685,-1103.9999999999939,385.000000000002,817.9999999999965,-1442.00000000001,2555.999999999983,2538.000000000018,714.999999999999,1106.9999999999914,362.99999999999955,-1149.0,-1082.0000000000052,290.9999999999968,,3266.999999999935
2018.06.07,-599.0000000000051,-985.0000000000136,1692.0000000000045,-560.0000000000023,336.9999999999873,-670.000000000004,-144.99999999999514,-1011.9999999999907,301.0000000000068,705.0000000000001,-1642.00000000001,2502.999999999986,2515.0000000000005,773.0000000000015,1153.9999999999884,340.0000000000034,-1097.999999999999,-1043.000000000005,279.99999999999136,,2845.9999999999454
2018.06.07,-565.9999999999999,-938.0000000000166,1588.999999999996,-495.9999999999951,489.0000000000061,-575.0000000000033,-143.99999999998857,-951.9999999999973,236.99999999999832,656.000000000001,-1783.0000000000014,2316.0000000000027,2561.000000000013,815.0000000000101,1239.9999999999966,192.99999999999784,-1100.000000000001,-1028.0000000000066,302.0000000000023,,2816.000000000015
2018.06.07,-656.000000000001,-975.0000000000148,1608.9999999999939,-477.99999999999443,394.00000000000546,-565.0000000000044,-58.000000000002494,-861.999999999985,170.00000000000347,646.9999999999976,-1707.9999999999984,2317.0000000000073,2473.000000000014,838.9999999999898,1291.999999999982,239.00000000000432,-1029.9999999999975,-947.000000000009,319.999999999987,,3020.9999999999777
2018.06.07,-611.000000000006,-801.0000000000073,1526.9999999999895,-353.9999999999992,353.99999999998766,-524.9999999999977,51.000000000001044,-838.0000000000055,164.00000000000858,697.9999999999986,-1428.000000000007,2079.0000000000077,2320.000000000011,811.0000000000061,1264.9999999999827,170.0000000000017,-947.9999999999933,-867.0000000000067,322.9999999999844,,3389.9999999999573
2018.06.07,-755.0000000000057,-853.0000000000149,1593.0,-155.9999999999917,465.99999999998863,-563.9999999999978,194.0000000000053,-729.0000000000018,50.0000000000056,714.999999999999,-1642.00000000001,1915.9999999999968,2538.000000000018,902.0000000000028,1266.999999999996,-54.000000000002046,-1025.9999999999936,-997.0000000000034,258.99999999998704,,3123.999999999979
2018.06.07,-790.0000000000018,-904.0000000000159,1543.0000000000055,-204.9999999999983,458.9999999999872,-541.9999999999981,191.99999999999218,-641.999999999987,-41.9999999999976,644.0000000000001,-1702.0000000000034,1919.9999999999875,2465.000000000006,981.0000000000097,1246.9999999999982,-12.999999999991019,-931.9999999999995,-965.0000000000048,191.99999999999218,,2905.9999999999804
2018.06.07,-802.0000000000027,-947.000000000009,1570.0000000000048,-298.9999999999924,339.0000000000004,-592.0000000000036,165.9999999999995,-656.9999999999965,-4.999999999999449,636.9999999999986,-1591.9999999999934,2061.9999999999836,2354.000000000012,913.9999999999926,1169.9999999999823,137.00000000000045,-901.9999999999917,-943.000000000005,188.9999999999947,,2798.999999999974
2018.06.07,-768.000000000002,-933.000000000006,1519.999999999988,-301.00000000000193,380.9999999999869,-568.0000000000018,130.0000000000079,-645.999999999991,-4.999999999999449,607.0000000000019,-1629.9999999999982,2006.0000000000002,2341.9999999999995,903.0000000000093,1120.9999999999943,109.00000000000887,-898.9999999999942,-955.0000000000058,163.00000000000205,,2576.999999999998
2018.06.07,-741.9999999999982,-921.0000000000163,1496.0000000000084,-292.0000000000016,400.00000000000034,-561.0000000000003,107.00000000001265,-653.999999999999,13.00000000000745,595.9999999999966,-1644.000000000001,1972.9999999999848,2331.0000000000164,879.9999999999919,1145.9999999999804,93.00000000000352,-910.9999999999951,-943.000000000005,190.00000000000128,,2556.999999999987
2018.06.07,-755.0000000000057,-880.0000000000141,1428.9999999999914,-274.0000000000009,443.99999999999994,-533.0000000000057,168.0000000000126,-573.0000000000013,-7.0000000000014495,575.9999999999987,-1654.0,1879.9999999999955,2306.000000000008,818.0000000000076,1118.9999999999811,48.00000000000182,-934.0000000000015,-941.000000000003,219.99999999999798,,2456.999999999962
2018.06.07,-743.0000000000048,-892.0000000000039,1444.000000000001,-313.0000000000024,351.99999999999676,-573.0000000000013,140.99999999999113,-595.9999999999966,36.0000000000027,578.0000000000007,-1540.9999999999923,1937.9999999999882,2207.000000000003,763.0000000000026,1038.99999999999,138.9999999999958,-907.9999999999977,-926.0000000000045,204.99999999998852,,2349.9999999999573
2018.06.07,-763.9999999999981,-904.0000000000159,1424.9999999999875,-269.999999999996,306.9999999999906,-507.0000000000019,180.0000000000024,-553.0000000000035,-15.999999999993797,546.000000000002,-1475.000000000004,1872.9999999999905,2131.0000000000164,683.9999999999957,1045.9999999999914,131.00000000000023,-849.9999999999952,-804.0000000000047,205.99999999999508,,2385.9999999999586
2018.06.08,-753.0000000000036,-819.9999999999985,1418.0000000000082,-260.0000000000051,314.99999999999864,-536.0000000000032,239.00000000001143,-548.9999999999995,60.00000000000449,560.0000000000049,-1414.9999999999884,1852.0000000000039,2140.0000000000086,618.9999999999918,1073.9999999999973,97.99999999999898,-930.999999999993,-862.0000000000072,324.9999999999975,,2574.0000000000273
2018.06.08,-802.9999999999982,-836.9999999999989,1418.9999999999925,-280.00000000000114,341.99999999999784,-536.0000000000032,283.99999999999534,-486.999999999993,-5.999999999994898,558.9999999999984,-1462.0000000000077,1875.0,2172.000000000018,683.9999999999957,1061.000000000001,103.00000000000864,-928.9999999999909,-883.0000000000005,271.99999999998334,,2548.0000000000023
2018.06.08,-785.9999999999978,-892.0000000000039,1428.000000000007,-245.9999999999951,312.9999999999855,-534.0000000000011,200.00000000000017,-536.0000000000032,24.000000000001798,563.9999999999978,-1493.9999999999952,1842.9999999999893,2150.0000000000073,679.0000000000074,1095.999999999986,111.0000000000042,-917.9999999999966,-857.0000000000077,303.9999999999932,,2448.999999999979
2018.06.08,-768.000000000002,-895.0000000000014,1417.0000000000016,-269.999999999996,336.9999999999873,-507.9999999999973,168.99999999999693,-546.9999999999864,28.000000000005798,553.999999999999,-1530.9999999999934,1858.9999999999804,2161.0000000000127,696.999999999992,1147.9999999999934,111.0000000000042,-913.9999999999926,-834.0000000000014,324.9999999999975,,2539.0
2018.06.08,-758.9999999999985,-883.0000000000116,1401.999999999992,-197.00000000000273,346.9999999999862,-492.0000000000035,171.99999999999437,-539.999999999985,1.0000000000065512,551.9999999999969,-1524.9999999999986,1757.000000000005,2157.000000000009,751.9999999999972,1168.9999999999977,49.000000000006594,-875.999999999999,-819.0000000000031,302.0000000000023,,2568.999999999992
2018.06.08,-707.000000000002,-844.0000000000003,1375.9999999999995,-296.99999999999704,419.9999999999982,-441.99999999999795,146.00000000000168,-574.9999999999922,-7.0000000000014495,561.9999999999958,-1564.999999999994,1843.999999999994,2205.0000000000127,821.000000000005,1247.9999999999825,79.00000000000773,-864.9999999999935,-805.0000000000001,305.9999999999841,,2900.000000000003
2018.06.08,-702.0000000000026,-835.000000000008,1410.0000000000002,-316.99999999999307,418.9999999999916,-455.0000000000054,141.99999999999767,-617.9999999999852,9.999999999998899,588.9999999999951,-1560.000000000006,1907.999999999987,2248.0000000000055,835.000000000008,1267.9999999999802,97.99999999999898,-883.0000000000005,-824.0000000000025,305.9999999999841,,3038.999999999944
2018.06.08,-748.0000000000042,-873.0000000000126,1503.9999999999943,-378.0000000000001,350.00000000000585,-526.0000000000042,165.9999999999995,-652.9999999999925,55.000000000005045,632.9999999999947,-1519.0000000000036,2084.9999999999795,2289.0000000000077,801.0000000000073,1233.9999999999795,189.00000000000716,-934.0000000000015,-865.0000000000047,309.0000000000037,,3118.9999999999613
2018.06.08,-701.0000000000072,-849.9999999999952,1492.9999999999889,-393.99999999999125,356.9999999999851,-504.9999999999999,127.99999999999478,-700.999999999996,60.00000000000449,643.0000000000047,-1492.9999999999889,2088.9999999999986,2286.0000000000105,842.9999999999937,1266.999999999996,195.0000000000074,-905.0000000000002,-845.0000000000068,303.9999999999932,,3270.999999999992
2018.06.08,-731.0000000000039,-877.0000000000166,1465.9999999999895,-319.0000000000026,404.9999999999887,-497.99999999999847,139.00000000000023,-634.0000000000013,-7.9999999999968985,604.0000000000045,-1598.0000000000105,1971.0000000000036,2307.0000000000146,893.0000000000105,1244.0000000000007,106.99999999999932,-883.0000000000005,-872.0000000000061,251.00000000000122,,2966.999999999976
2018.06.08,-718.0000000000075,-846.0000000000134,1441.9999999999877,-375.0,429.99999999999704,-475.99999999999864,147.99999999999258,-629.9999999999973,-13.999999999991797,607.0000000000019,-1591.000000000009,2007.000000000005,2302.000000000004,906.9999999999911,1262.9999999999918,132.000000000005,-875.999999999999,-861.0000000000007,254.999999999983,,3105.9999999999413
2018.06.08,-734.0000000000014,-877.0000000000166,1442.9999999999943,-361.0000000000042,407.99999999998613,-516.0000000000053,141.99999999999767,-607.9999999999864,-12.000000000000899,585.9999999999976,-1600.0000000000014,1995.0000000000045,2280.0000000000155,878.000000000001,1166.0000000000005,135.99999999999568,-875.999999999999,-899.0000000000053,214.00000000000307,,2764.999999999975
2018.06.08,-702.0000000000026,-802.0000000000139,1383.000000000001,-334.0000000000032,485.99999999998647,-450.00000000000597,173.00000000000094,-588.9999999999951,-86.99999999999264,590.999999999997,-1608.9999999999939,1897.9999999999961,2296.000000000009,1001.9999999999918,1242.999999999994,64.00000000000716,-806.999999999991,-863.0000000000026,173.99999999998528,,3066.999999999968
2018.06.08,-748.9999999999997,-836.0000000000146,1432.9999999999955,-280.00000000000114,417.0000000000007,-468.00000000000176,201.99999999999108,-583.9999999999845,-93.99999999999409,605.9999999999955,-1561.9999999999968,1890.9999999999911,2276.0000000000114,1005.0000000000115,1268.9999999999868,67.99999999999784,-793.9999999999947,-842.0000000000094,190.00000000000128,,3147.9999999999864
2018.06.08,-736.9999999999987,-866.0000000000113,1432.9999999999955,-281.9999999999965,448.9999999999883,-484.00000000000665,158.99999999999804,-594.0000000000057,-78.99999999999574,587.0000000000042,-1642.00000000001,1890.9999999999911,2313.0000000000095,1001.0000000000074,1225.9999999999939,49.99999999999716,-824.999999999998,-887.0000000000044,165.9999999999995,,2878.999999999957
2018.06.08,-750.0000000000063,-927.9999999999955,1503.9999999999943,-233.0000000000041,404.9999999999887,-523.0000000000068,113.00000000000753,-648.9999999999885,-80.99999999999774,597.9999999999985,-1663.9999999999989,1909.9999999999966,2354.000000000012,1070.9999999999998,1244.999999999985,40.99999999999682,-800.9999999999961,-901.0000000000074,123.99999999999079,,2834.9999999999673
2018.06.08,-697.9999999999986,-887.0000000000156,1483.9999999999964,-275.99999999999625,462.0000000000068,-514.0000000000033,86.99999999999264,-693.9999999999947,-46.00000000000159,610.9999999999949,-1685.0000000000032,1937.9999999999882,2392.0000000000164,1051.0000000000018,1233.9999999999795,37.9999999999967,-840.9999999999917,-929.000000000002,133.99999999998968,,2860.999999999956
2018.06.08,-702.9999999999981,-924.0000000000136,1499.9999999999902,-239.00000000000432,465.0000000000043,-551.0000000000015,51.000000000001044,-702.0000000000026,-62.99999999999084,595.9999999999966,-1740.9999999999925,1912.9999999999825,2421.0000000000064,1106.000000000007,1163.9999999999873,7.000000000005002,-823.9999999999914,-980.0000000000031,52.99999999999194,,2548.9999999999736
2018.06.08,-641.9999999999982,-870.0000000000152,1234.0000000000018,-209.99999999999375,556.9999999999853,-492.999999999999,25.00000000000835,-514.9999999999987,-191.99999999999218,436.9999999999985,-1790.0000000000027,1586.999999999989,2181.000000000011,1123.0000000000073,923.9999999999915,-75.00000000000284,-662.9999999999914,-973.0000000000016,-113.00000000000753,,1531.9999999999895
2018.06.08,-704.0000000000047,-841.0000000000028,1222.9999999999964,-76.99999999999818,625.9999999999932,-423.0000000000067,137.9999999999937,-428.00000000000614,-300.99999999999574,448.9999999999994,-1845.999999999992,1419.9999999999875,2251.000000000003,1235.0000000000084,1076.9999999999945,-221.9999999999942,-634.0000000000013,-930.0000000000086,-95.00000000000064,,1917.9999999999652
2018.06.08,-743.0000000000048,-809.0000000000152,1208.9999999999934,42.00000000000159,663.999999999998,-413.0000000000078,219.99999999999798,-370.999999999988,-339.99999999999585,460.00000000000483,-1859.999999999995,1263.9999999999816,2279.0000000000086,1234.0000000000018,1085.999999999987,-338.99999999999864,-651.0000000000016,-942.0000000000095,-90.00000000001229,,1899.9999999999463
2018.06.08,-634.9999999999967,-995.0000000000125,1249.9999999999955,7.999999999995566,629.9999999999973,-479.0000000000072,-106.99999999999044,-536.0000000000032,-157.99999999999147,368.9999999999971,-2052.0000000000095,1349.9999999999943,2287.000000000017,1083.0000000000118,980.9999999999875,-289.99999999999204,-754.9999999999945,-1006.0000000000069,-49.00000000001015,,895.9999999999811
2018.06.08,-668.0000000000019,-724.0000000000135,1085.999999999987,64.00000000000716,733.0000000000059,-374.0000000000077,201.00000000000674,-340.9999999999913,-336.9999999999984,419.9999999999982,-1841.0000000000036,1102.9999999999802,2199.0000000000177,1188.0000000000114,997.9999999999878,-399.9999999999915,-626.9999999999998,-941.000000000003,-114.99999999999844,,1623.9999999999932
2018.06.08,-575.0000000000033,-727.0000000000109,1086.9999999999936,100.99999999999909,800.0000000000007,-373.00000000000114,76.99999999999375,-444.9999999999843,-349.99999999999477,419.9999999999982,-1932.0000000000005,1061.000000000007,2278.0000000000023,1357.9999999999925,1004.9999999999892,-471.00000000000364,-571.9999999999948,-983.0000000000006,-226.00000000001506,,1532.9999999999673
2018.06.08,-507.0000000000019,-738.0000000000164,1113.9999999999927,100.99999999999909,817.9999999999854,-440.00000000000705,-25.00000000000835,-551.9999999999969,-325.99999999999295,432.9999999999945,-1971.999999999996,1090.0000000000034,2334.999999999998,1453.9999999999998,883.9999999999959,-483.99999999999466,-546.9999999999975,-1087.0000000000045,-370.00000000000364,,1180.999999999949
2018.06.08,-514.9999999999987,-829.0000000000131,1095.0000000000016,108.00000000000409,773.0000000000015,-443.0000000000045,-103.99999999999298,-522.9999999999845,-295.99999999999625,358.9999999999982,-2031.000000000005,1057.9999999999927,2256.0000000000136,1349.0000000000002,850.9999999999795,-459.0000000000032,-563.9999999999978,-1059.00000000001,-319.0000000000026,,706.9999999999824
2018.06.08,-506.0000000000064,-809.9999999999997,968.9999999999976,135.99999999999568,740.9999999999917,-475.0000000000032,-96.00000000000719,-412.9999999999967,-275.99999999999847,278.9999999999959,-1960.9999999999905,890.9999999999911,2054.0000000000005,1157.9999999999923,588.9999999999951,-459.99999999999375,-554.9999999999944,-1078.0000000000011,-353.0000000000033,,-166.00000000003445
2018.06.08,-380.00000000000256,-575.9999999999987,808.9999999999931,165.00000000000625,775.9999999999989,-373.00000000000114,-32.999999999994145,-400.9999999999847,-273.9999999999965,314.0000000000032,-1703.9999999999943,680.0000000000068,1886.00000000001,1147.000000000009,612.9999999999969,-501.99999999999534,-456.9999999999963,-968.0000000000022,-326.0000000000041,,396.0000000000538
2018.06.08,-317.0000000000006,-652.0000000000082,818.0000000000076,91.99999999999875,665.0000000000044,-443.0000000000045,-198.99999999999363,-489.0000000000061,-95.99999999999609,271.9999999999945,-1655.999999999991,778.9999999999964,1770.000000000005,896.000000000008,459.99999999999375,-375.99999999999056,-539.0000000000006,-982.0000000000051,-252.0000000000078,,-248.99999999999574
2018.06.08,-379.0000000000071,-621.0000000000049,922.0000000000006,6.000000000000227,510.99999999999477,-483.0000000000001,-83.9999999999952,-516.0000000000053,-42.999999999993044,366.9999999999951,-1408.9999999999936,991.9999999999902,1723.000000000008,815.0000000000101,509.99999999998823,-209.99999999999375,-561.0000000000003,-927.0,-167.00000000000603,,445.9999999999876
2018.06.08,-297.00000000000284,-734.9999999999968,988.9999999999955,-60.000000000002274,380.00000000000256,-531.0000000000036,-304.9999999999997,-679.9999999999917,50.0000000000056,343.00000000000443,-1357.9999999999925,1145.9999999999866,1638.0000000000061,835.9999999999923,487.99999999999955,-137.00000000000045,-496.99999999999187,-887.9999999999999,-195.9999999999962,,186.00000000001484
2018.06.08,41.9999999999976,-300.00000000001137,909.9999999999886,-75.00000000000284,641.0000000000027,-475.99999999999864,-326.0000000000041,-997.0000000000034,304.00000000000426,570.9999999999993,-1164.9999999999939,1072.0000000000027,1862.0000000000082,842.0000000000094,505.99999999998425,-234.99999999999943,-631.9999999999992,-1009.9999999999998,-187.00000000000384,,1346.9999999999804
2018.06.08,-113.00000000000753,-575.0000000000144,1129.0000000000023,-117.00000000000443,434.9999999999854,-497.99999999999847,-364.9999999999931,-1004.9999999999892,185.00000000000182,551.0000000000015,-1191.0000000000086,1376.0000000000048,1852.000000000009,1001.0000000000074,692.9999999999881,-30.000000000001137,-524.9999999999977,-892.0000000000039,-175.99999999999838,,1734.9999999999836
2018.06.08,-55.000000000005045,-480.00000000001376,1021.0000000000052,-76.99999999999818,482.999999999989,-485.0000000000021,-375.9999999999986,-994.9999999999903,212.00000000000108,532.9999999999945,-1188.9999999999957,1199.9999999999886,1817.000000000002,916.99999999999,641.999999999987,-129.99999999999545,-554.9999999999944,-911.0000000000063,-157.00000000000713,,1414.9999999999502
2018.06.08,-124.00000000000189,-575.0000000000144,1112.0000000000018,-30.000000000001137,353.0000000000033,-467.0000000000063,-375.9999999999986,-1004.9999999999892,155.00000000000514,546.000000000002,-1130.9999999999932,1241.9999999999902,1785.0000000000143,1032.999999999995,814.999999999988,-78.99999999999352,-461.99999999999574,-795.0000000000013,-119.00000000000244,,1878.000000000002
2018.06.08,-257.0000000000072,-679.0000000000074,1096.9999999999925,70.00000000000739,269.9999999999925,-572.0000000000058,-302.0000000000023,-828.9999999999909,191.00000000000784,461.99999999999574,-1160.9999999999898,1108.9999999999804,1667.0000000000184,761.999999999996,546.9999999999864,-105.00000000000398,-559.9999999999939,-870.0000000000041,-102.00000000000209,,737.99999999997
2018.06.08,-190.00000000000128,-707.0000000000132,1072.0000000000064,-33.999999999991815,187.99999999998818,-553.0000000000035,-421.0000000000047,-885.9999999999868,208.00000000000819,422.9999999999956,-1083.9999999999961,1203.000000000003,1539.0000000000014,767.9999999999909,557.9999999999918,31.999999999996476,-468.9999999999972,-787.9999999999998,-104.00000000001519,,754.9999999999723
2018.06.08,-192.00000000000327,-729.0000000000018,1178.9999999999968,-21.99999999999136,163.00000000000205,-602.0000000000025,-441.99999999998687,-988.9999999999955,236.99999999999832,487.99999999999955,-1085.0000000000027,1305.9999999999832,1651.0000000000025,869.0000000000086,591.9999999999925,34.99999999999659,-478.9999999999961,-836.0000000000034,-151.00000000001222,,992.9999999999845
2018.06.08,-109.00000000000354,-700.999999999996,1149.0,-99.99999999999432,181.9999999999933,-629.0000000000018,-522.0000000000002,-1052.9999999999927,304.00000000000426,483.99999999999557,-1069.0000000000089,1366.9999999999902,1629.9999999999982,821.000000000005,478.0000000000006,85.99999999999852,-495.9999999999964,-881.0000000000095,-188.00000000001037,,752.9999999999719
2018.06.08,-219.00000000000253,-778.000000000012,1174.0000000000084,-75.00000000000284,156.00000000000057,-607.9999999999974,-452.00000000000796,-951.9999999999973,231.99999999999886,451.0000000000014,-1140.0000000000077,1362.9999999999995,1636.0000000000152,827.0,566.9999999999842,81.00000000000307,-495.9999999999964,-839.0000000000009,-139.00000000000023,,788.9999999999866
2018.06.08,-246.99999999999721,-811.0000000000061,1194.9999999999905,-48.99999999999238,11.999999999989797,-660.000000000005,-443.99999999999994,-940.9999999999918,230.000000000008,446.00000000000193,-987.0000000000045,1356.9999999999993,1490.0000000000136,808.9999999999931,471.9999999999835,156.0000000000059,-410.9999999999947,-804.0000000000047,-188.00000000001037,,624.9999999999789
2018.06.08,-279.00000000000705,-775.9999999999989,1112.0000000000018,-3.0000000000001137,82.00000000000429,-631.9999999999992,-367.99999999999056,-821.9999999999894,169.00000000000804,407.99999999999727,-1031.9999999999884,1207.9999999999984,1463.0000000000143,777.9999999999898,422.9999999999956,75.00000000000284,-414.9999999999987,-818.0000000000076,-199.00000000001583,,374.0000000000166
2018.06.08,-282.99999999999994,-814.0000000000036,1109.0000000000043,-21.000000000000796,28.000000000005798,-628.0000000000064,-400.00000000000034,-812.999999999997,168.00000000000148,380.999999999998,-1008.9999999999932,1227.9999999999802,1396.0000000000196,770.000000000004,427.99999999998397,123.00000000000466,-376.99999999999403,-774.000000000008,-189.00000000001694,,322.99999999998147
2018.06.08,-285.00000000000193,-795.0000000000124,1143.9999999999895,-49.99999999999716,-48.000000000003595,-633.0000000000058,-377.0000000000051,-844.9999999999847,175.00000000000293,417.0000000000007,-883.9999999999959,1301.9999999999925,1356.0000000000016,802.9999999999982,459.99999999999375,195.0000000000074,-329.999999999997,-730.0000000000084,-187.00000000000384,,687.9999999999707
2018.06.08,-246.00000000000176,-784.0000000000069,1131.9999999999998,-25.99999999999625,-59.000000000009045,-633.0000000000058,-419.9999999999982,-878.000000000001,184.00000000000637,415.99999999999415,-855.9999999999901,1257.9999999999814,1321.0000000000166,825.9999999999934,441.99999999998687,183.00000000000693,-293.99999999999426,-719.000000000003,-217.0000000000005,,629.9999999999786
2018.06.08,-268.0000000000016,-727.9999999999953,1107.999999999998,-28.999999999996362,-56.000000000011596,-563.0000000000024,-333.9999999999899,-827.0,146.00000000000168,434.9999999999965,-784.0000000000069,1235.99999999999,1297.0000000000148,841.0000000000028,577.9999999999897,185.00000000000227,-270.99999999999903,-628.0000000000064,-137.00000000000932,,1200.999999999977
2018.06.08,-287.9999999999994,-746.0000000000023,1151.9999999999975,-64.99999999999773,-148.00000000001478,-562.0000000000069,-319.0000000000026,-844.9999999999847,147.00000000000824,453.0000000000034,-682.0000000000048,1324.9999999999886,1246.0000000000139,844.0000000000003,637.9999999999831,268.0000000000007,-221.99999999999997,-563.0000000000024,-107.99999999999699,,1524.9999999999834
2018.06.08,-273.000000000001,-747.0000000000088,1139.0000000000011,-123.00000000000466,-147.00000000000824,-592.0000000000036,-323.99999999999096,-794.0000000000058,143.00000000000423,424.00000000000216,-724.9999999999978,1349.9999999999943,1210.0,811.9999999999905,621.9999999999892,295.0000000000017,-225.99999999999287,-521.0000000000048,-124.00000000001299,,1398.999999999952
