date,GBPUSD,EURUSD,USDJPY,USDCAD,AUDUSD,NZDUSD,GBPCHF,CHFJPY,CADCHF,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURNZD,CADJPY,NZDJPY,AUDCAD,NZDCAD,AUDNZD,empty,sum
2016.12.07,371.99999999999454,1063.0000000000139,-993.9999999999998,-21.999999999988695,-166.99999999999494,-300.99999999999574,639.9999999999961,-1403.000000000006,-41.9999999999976,-1032.0000000000107,514.9999999999987,114.99999999999844,-2287.0000000000064,1632.9999999999955,-971.0000000000036,742.999999999995,-249.99999999999466,-191.99999999999218,72.0000000000054,,-2507.9999999999927
2016.12.07,499.000000000005,1019.0000000000143,-985.0000000000136,34.000000000000696,-79.99999999999119,-314.0000000000032,756.0000000000011,-1350.999999999999,26.000000000003798,-873.9999999999952,836.9999999999989,641.0000000000027,-2265.0000000000005,1529.0000000000025,-974.0000000000038,680.9999999999974,-201.99999999999108,-163.99999999999747,106.99999999999044,,-1079.9999999999784
2016.12.07,723.9999999999914,924.0000000000136,-871.0000000000093,70.0000000000145,-34.99999999999615,-307.99999999999716,895.9999999999857,-1171.0000000000064,60.99999999999994,-466.0000000000082,1110.9999999999952,1015.9999999999947,-2084.000000000003,1448.0000000000048,-909.000000000006,676.0000000000019,-195.00000000000074,-134.99999999999625,147.99999999999258,,899.9999999999714
2016.12.07,766.0,946.0000000000024,-873.0000000000047,42.0000000000087,-21.999999999999797,-294.00000000000534,910.9999999999951,-1144.999999999996,89.00000000000574,-370.00000000000455,1197.999999999988,1038.99999999999,-2093.0000000000036,1544.000000000012,-907.0000000000107,694.9999999999932,-106.99999999999044,-121.99999999999989,218.00000000000708,,1514.999999999987
2016.12.07,649.999999999995,961.0000000000118,-946.0000000000122,-14.999999999987246,-68.99999999999685,-248.99999999999923,757.999999999992,-1212.0000000000032,78.99999999999574,-653.9999999999964,966.0000000000002,797.0000000000033,-2155.000000000001,1635.0000000000086,-918.0000000000064,688.0000000000024,-136.99999999999824,-134.0000000000008,209.9999999999991,,255.000000000007
2016.12.07,659.0000000000095,1022.0000000000118,-929.000000000002,9.000000000014552,-39.00000000000014,-339.0000000000004,753.9999999999881,-1206.9999999999936,78.99999999999574,-633.0000000000098,954.9999999999948,811.9999999999905,-2162.0000000000064,1516.0000000000061,-907.0000000000107,729.9999999999898,-90.99999999999665,-225.99999999999287,156.00000000000057,,158.99999999998877
2016.12.07,648.0000000000041,1028.0000000000066,-829.0000000000077,-24.000000000001798,10.000000000010001,-368.9999999999971,781.9999999999939,-1105.9999999999945,51.000000000001044,-501.0000000000048,901.9999999999806,954.9999999999948,-2076.0000000000077,1476.0000000000107,-835.000000000008,754.9999999999955,-31.999999999998696,-282.99999999999994,160.00000000000458,,711.9999999999814
2016.12.07,581.9999999999936,1052.0000000000084,-877.0000000000095,22.999999999995246,-1.999999999990898,-375.9999999999986,753.9999999999881,-1209.0000000000032,46.999999999997044,-564.9999999999977,922.0000000000006,881.9999999999828,-2207.999999999998,1435.0000000000084,-880.0000000000097,778.9999999999964,-66.99999999999484,-281.99999999999335,126.99999999998823,,136.99999999996288
2016.12.07,635.0000000000077,1079.0000000000077,-894.0000000000055,-11.00000000000545,-63.99999999999739,-375.9999999999986,800.9999999999851,-1262.0000000000005,28.000000000005798,-623.9999999999952,935.9999999999812,760.9999999999894,-2216.9999999999986,1520.9999999999945,-929.000000000002,807.0000000000022,-142.99999999999312,-268.99999999999704,43.999999999999595,,-177.00000000002
2016.12.07,577.9999999999897,1090.9999999999975,-920.0000000000017,-35.999999999991594,-42.999999999993044,-365.99999999999966,702.9999999999869,-1201.9999999999982,34.000000000000696,-664.999999999992,828.9999999999909,697.9999999999986,-2242.999999999995,1537.999999999995,-903.0000000000058,819.0000000000026,-110.99999999999443,-282.99999999999994,72.99999999998974,,-409.00000000001967
2016.12.07,717.9999999999964,1136.0000000000036,-915.0000000000063,-75.00000000000284,8.000000000008,-405.9999999999952,849.9999999999952,-1192.9999999999977,-39.00000000000014,-521.9999999999914,926.999999999989,988.9999999999955,-2277.000000000001,1571.0000000000114,-879.0000000000049,849.9999999999943,-42.999999999993044,-391.9999999999924,68.00000000000139,,376.0000000000099
2016.12.07,686.9999999999932,1210.0,-883.0000000000098,-102.00000000000209,-18.999999999991246,-395.99999999999636,876.9999999999944,-1230.9999999999945,-41.9999999999976,-479.99999999998977,898.9999999999832,944.9999999999958,-2298.000000000002,1602.9999999999989,-810.0000000000023,816.9999999999931,-12.000000000000899,-389.99999999999034,52.99999999999194,,427.99999999997374
2016.12.07,659.0000000000095,1222.000000000012,-838.0000000000081,-121.99999999999989,17.000000000000348,-590.0000000000016,1048.0000000000045,-1194.9999999999932,-59.99999999999339,-283.9999999999918,1039.9999999999966,1207.0000000000025,-2283.0000000000014,1455.0000000000064,-930.9999999999974,712.9999999999939,-119.99999999999788,-425.99999999999307,126.0000000000039,,638.0000000000521
2016.12.07,547.0000000000086,1404.0000000000052,-569.0000000000026,114.0000000000141,213.00000000000762,-531.0000000000036,1025.9999999999936,-1164.0000000000014,-97.00000000000264,-230.99999999999454,1029.9999999999975,1293.9999999999952,-2233.9999999999945,1646.9999999999984,-837.0000000000033,634.0000000000003,43.999999999999595,-407.99999999999727,185.99999999999727,,2068.0000000000177
2016.12.07,656.9999999999965,1350.0000000000068,-480.000000000004,286.00000000000847,242.00000000000887,-538.0000000000051,1173.9999999999861,-1120.0000000000045,-21.999999999999797,-8.99999999998613,1336.9999999999882,1512.9999999999866,-2132.9999999999955,1659.9999999999948,-847.999999999999,646.9999999999914,-49.99999999999449,-231.99999999999886,241.99999999998667,,3675.999999999967
2016.12.07,636.9999999999986,1294.0000000000173,-521.0000000000008,297.9999999999983,221.00000000000452,-538.0000000000051,1136.0000000000036,-1067.9999999999977,14.000000000002899,-46.999999999997044,1273.9999999999973,1468.0000000000027,-2043.0000000000064,1566.0000000000007,-855.000000000004,591.9999999999987,-52.99999999999194,-261.99999999999557,265.99999999998846,,3379.000000000015
2016.12.07,714.999999999999,1323.0000000000075,-473.0000000000132,270.00000000001467,227.00000000001052,-507.9999999999973,1235.9999999999927,-1084.9999999999936,-20.999999999993246,20.000000000010232,1361.9999999999966,1505.9999999999852,-2003.0,1584.0000000000077,-722.999999999999,626.9999999999953,52.000000000007596,-261.99999999999557,262.999999999991,,4110.000000000026
2016.12.07,741.9999999999982,1239.9999999999966,-588.0000000000081,295.0000000000008,178.00000000000037,-477.0000000000052,1170.9999999999886,-1150.9999999999964,2.999999999997449,-103.00000000000864,1405.9999999999961,1491.9999999999823,-2025.0000000000057,1530.000000000009,-887.0000000000005,649.9999999999915,-46.999999999997044,-221.99999999999997,249.99999999999466,,3456.9999999999345
2016.12.07,626.9999999999998,1260.0000000000166,-649.0000000000009,368.00000000001273,220.00000000000907,-461.0000000000003,1100.9999999999964,-1215.999999999994,70.99999999999883,-246.99999999998568,1410.9999999999845,1398.9999999999948,-2189.9999999999977,1571.0000000000114,-962.0000000000033,689.9999999999977,-59.99999999999339,-134.99999999999625,290.9999999999968,,3089.0000000000473
2016.12.07,611.000000000006,1272.0000000000064,-713.0000000000081,381.0000000000091,212.00000000000108,-429.99999999999704,1114.9999999999993,-1281.9999999999964,70.0000000000034,-342.00000000001296,1403.999999999983,1374.999999999993,-2236.000000000004,1656.9999999999973,-989.0000000000043,730.9999999999945,-59.99999999999339,-85.99999999999719,289.9999999999903,,2979.99999999997
2016.12.07,588.9999999999951,1303.0000000000098,-800.0000000000114,438.00000000000506,233.00000000000543,-439.99999999999596,1055.9999999999902,-1362.9999999999995,104.99999999999955,-504.99999999999545,1396.9999999999816,1400.0000000000011,-2314.0000000000073,1683.0000000000123,-1111.000000000004,765.9999999999911,-63.99999999999739,-84.99999999999064,336.9999999999873,,2624.999999999977
2016.12.07,544.9999999999955,1341.0000000000143,-746.0000000000093,367.0000000000062,258.0000000000027,-453.0000000000034,1024.0000000000027,-1325.0000000000027,60.99999999999994,-471.00000000000364,1284.9999999999807,1310.9999999999955,-2307.0000000000023,1686.0000000000098,-1051.0000000000018,759.9999999999909,-14.999999999998348,-117.00000000000044,353.99999999998766,,2506.9999999999636
2016.12.07,510.99999999999477,1402.9999999999986,-660.0000000000108,391.000000000008,271.0000000000101,-546.000000000002,1029.9999999999975,-1259.0000000000005,62.000000000006494,-417.0000000000016,1291.999999999982,1356.999999999986,-2296.9999999999973,1624.0000000000032,-953.000000000003,745.9999999999951,19.00000000000235,-225.99999999999287,231.0000000000034,,2578.99999999998
2016.12.07,509.00000000000387,1438.000000000006,-604.0000000000134,415.0000000000098,266.0000000000107,-585.0000000000022,1034.0000000000016,-1248.9999999999952,55.000000000005045,-359.9999999999852,1267.9999999999802,1305.999999999985,-2284.9999999999964,1580.0000000000036,-924.9999999999972,847.999999999999,13.00000000000745,-261.0000000000001,174.99999999999181,,2638.000000000014
2016.12.07,506.9999999999908,1361.0000000000123,-648.0000000000103,463.9999999999977,276.00000000000955,-555.0000000000055,1022.9999999999961,-1268.0000000000007,90.99999999999665,-444.9999999999932,1302.9999999999875,1339.9999999999857,-2284.9999999999964,1533.0000000000066,-1008.0000000000098,850.9999999999991,-66.99999999999484,-212.99999999999653,212.99999999999653,,2472.9999999999704
2016.12.07,510.00000000001046,1320.00000000001,-584.0000000000032,468.00000000000176,277.000000000005,-563.9999999999978,970.9999999999885,-1231.9999999999993,111.00000000000554,-355.99999999999454,1311.9999999999798,1356.999999999986,-2198.0000000000073,1404.0000000000052,-995.0000000000045,820.999999999998,-78.00000000000028,-214.99999999999852,214.00000000000307,,2542.9999999999877
2016.12.08,466.9999999999952,1327.999999999996,-589.0000000000128,485.0000000000021,252.0000000000078,-695.0000000000011,940.9999999999918,-1174.9999999999973,60.00000000000449,-365.0000000000091,1340.9999999999923,1278.0000000000014,-2141.999999999996,1185.9999999999982,-953.000000000003,808.9999999999975,-89.99999999999008,-337.99999999999386,56.99999999999594,,1856.9999999999793
2016.12.08,489.0000000000061,1374.0000000000086,-493.0000000000092,527.9999999999951,328.0000000000061,-699.0000000000052,987.9999999999889,-1093.999999999994,111.00000000000554,-263.00000000000523,1347.9999999999936,1429.999999999998,-2055.9999999999973,1171.9999999999952,-907.0000000000107,911.0000000000014,-12.999999999996348,-358.9999999999982,79.00000000000685,,2873.999999999989
2016.12.08,482.999999999989,1383.000000000001,-504.0000000000049,551.9999999999969,325.00000000000864,-719.9999999999984,1017.9999999999856,-1144.0000000000055,112.99999999999643,-282.99999999998704,1373.9999999999864,1391.9999999999932,-2096.999999999994,1171.9999999999952,-951.0000000000076,926.0000000000019,-8.999999999992347,-342.9999999999933,60.99999999999994,,2747.9999999999714
2016.12.08,503.000000000009,1349.0000000000002,-540.0000000000063,510.00000000001046,321.0000000000046,-761.0000000000006,1007.9999999999867,-1182.0000000000023,129.9999999999968,-330.0000000000125,1424.9999999999875,1431.9999999999889,-2147.0000000000055,1079.999999999992,-972.0000000000084,941.0000000000025,-25.999999999992696,-406.9999999999907,24.999999999986144,,2358.9999999999463
2016.12.08,140.0000000000068,1401.0000000000077,-583.0000000000126,591.0000000000082,360.0000000000048,-905.9999999999957,748.9999999999997,-1216.9999999999986,138.00000000000477,-575.9999999999934,1103.9999999999939,1289.9999999999911,-2189.0000000000073,873.999999999997,-1028.000000000006,1040.9999999999968,-51.000000000001044,-532.9999999999945,-15.00000000000945,,589.9999999999919
2016.12.08,290.9999999999968,1355.0000000000173,-662.0000000000061,553.0000000000035,323.0000000000066,-1024.0000000000027,821.000000000005,-1283.0000000000014,126.99999999999933,-706.9999999999936,1176.9999999999836,1174.9999999999927,-2222.999999999999,500.9999999999959,-1067.0000000000073,1098.9999999999895,-36.999999999998145,-754.9999999999945,-351.0000000000124,,-687.000000000025
2016.12.08,286.99999999999284,1339.0000000000014,-648.0000000000103,527.9999999999951,260.00000000000466,-934.9999999999969,817.000000000001,-1275.0000000000057,136.00000000000279,-706.9999999999936,1173.0000000000018,1075.9999999999882,-2225.999999999999,693.0000000000102,-1064.0000000000073,1182.0000000000023,-73.00000000000084,-622.9999999999958,-263.99999999999756,,-324.0000000000071
2016.12.08,353.0000000000033,1313.0000000000086,-535.0000000000108,533.0000000000057,277.000000000005,-924.9999999999981,869.999999999993,-1177.0000000000068,140.0000000000068,-419.9999999999875,1264.9999999999827,1203.999999999983,-2171.0000000000064,734.0000000000124,-971.0000000000036,1158.0000000000014,-87.99999999999919,-591.9999999999925,-249.99999999999466,,718.0000000000019
2016.12.08,337.99999999999386,1463.0000000000143,-424.0000000000066,646.9999999999976,345.0000000000064,-1039.9999999999966,931.9999999999995,-1132.000000000005,141.99999999999767,-348.99999999998954,1322.000000000001,1255.9999999999905,-2137.0000000000005,605.9999999999955,-926.0000000000019,1106.9999999999993,-53.999999999998494,-709.9999999999995,-270.99999999999903,,1114.9999999999982
2016.12.08,238.99999999998923,1450.000000000018,-375.0,624.0000000000023,432.0000000000102,-1141.0000000000032,818.9999999999919,-1052.9999999999973,160.00000000000458,-366.9999999999902,1229.9999999999977,1417.999999999986,-2075.0000000000027,459.0000000000094,-909.000000000006,1247.0,36.0000000000027,-833.9999999999903,-358.9999999999982,,1001.0000000000236
2016.12.08,224.000000000002,1522.0000000000011,-326.0000000000076,669.0000000000085,437.0000000000096,-1112.9999999999973,825.9999999999934,-1004.0000000000049,117.00000000000044,-338.99999999999864,1217.0000000000014,1333.9999999999907,-2048.000000000002,537.9999999999941,-890.0000000000006,1114.999999999995,32.0000000000098,-773.9999999999969,-293.0000000000099,,1243.999999999989
2016.12.08,272.99999999998994,1568.9999999999982,-196.00000000001216,686.0000000000089,443.99999999999994,-1117.0000000000014,947.9999999999933,-959.9999999999937,107.99999999999699,-128.99999999999068,1296.9999999999925,1424.9999999999875,-1968.0000000000036,617.0000000000009,-776.0000000000105,988.9999999999901,52.000000000007596,-779.9999999999918,-276.9999999999939,,2204.9999999999677
2016.12.08,235.99999999999176,1547.0000000000095,-213.00000000000807,669.0000000000085,453.0000000000034,-1070.0000000000043,873.999999999997,-950.9999999999934,129.9999999999968,-185.00000000000227,1220.9999999999832,1361.9999999999966,-1983.000000000004,703.9999999999935,-779.0000000000106,1072.0000000000027,74.00000000000739,-733.9999999999902,-253.99999999999866,,2172.9999999999795
2016.12.08,217.0000000000005,1514.9999999999998,-254.0000000000049,646.9999999999976,442.00000000000904,-1019.0000000000032,868.000000000002,-966.9999999999987,117.00000000000044,-223.99999999998954,1185.9999999999982,1331.9999999999998,-2007.000000000005,791.9999999999927,-802.9999999999973,1024.000000000001,55.000000000005045,-666.9999999999953,-224.000000000002,,2030.0000000000098
2016.12.08,231.0000000000034,1544.9999999999964,-300.00000000001137,653.0000000000147,458.00000000000284,-1009.0000000000043,866.9999999999956,-1027.000000000001,109.99999999999899,-319.9999999999932,1191.9999999999932,1360.99999999999,-2061.9999999999977,798.0000000000098,-841.9999999999987,1052.9999999999973,82.00000000000429,-675.9999999999989,-202.00000000001327,,1911.9999999999877
2016.12.08,235.99999999999176,1524.0000000000143,-411.00000000000136,648.0000000000041,404.0000000000044,-1009.9999999999998,875.0000000000035,-1112.9999999999995,131.00000000000333,-413.0000000000109,1223.9999999999807,1315.9999999999839,-2138.999999999996,819.9999999999985,-918.9999999999969,1126.9999999999955,24.000000000001798,-661.9999999999959,-174.00000000000747,,1487.9999999999743
2016.12.08,306.00000000000625,1489.000000000007,-405.00000000000114,609.0000000000151,361.0000000000002,-934.0000000000015,900.9999999999962,-1109.9999999999995,138.00000000000477,-378.9999999999907,1244.999999999985,1251.000000000002,-2152.000000000001,859.9999999999941,-908.0000000000013,1042.0000000000016,-12.999999999996348,-600.0000000000006,-205.00000000001074,,1496.0000000000098
2016.12.08,306.9999999999906,1456.0000000000127,-375.0,568.9999999999973,369.0000000000082,-919.0000000000032,845.9999999999912,-1030.0000000000011,139.00000000000023,-342.9999999999893,1188.9999999999957,1258.0000000000036,-2064.9999999999977,855.0000000000058,-862.000000000009,1039.999999999992,25.00000000000835,-598.999999999994,-160.00000000000458,,1700.0000000000068
2016.12.08,239.99999999999577,1409.0000000000157,-505.00000000000966,527.9999999999951,328.0000000000061,-951.0000000000018,781.9999999999939,-1138.0000000000052,112.000000000001,-514.9999999999864,1079.999999999992,1132.999999999984,-2164.0000000000014,817.000000000001,-926.0000000000019,1084.9999999999936,-7.9999999999968985,-661.0000000000005,-276.9999999999939,,368.9999999999806
2016.12.08,339.0000000000004,1453.9999999999998,-445.0000000000074,560.0000000000049,343.9999999999999,-1112.9999999999973,892.9999999999883,-1162.0000000000061,112.99999999999643,-365.99999999998545,1234.0000000000018,1229.9999999999977,-2144.0000000000055,493.0000000000101,-918.9999999999969,1188.999999999993,-7.9999999999968985,-834.9999999999968,-394.00000000000546,,462.99999999999454
2016.12.08,327.00000000001063,1427.0000000000005,-485.00000000001364,601.000000000007,384.00000000000654,-1058.0000000000034,889.9999999999908,-1165.0000000000064,141.00000000000225,-459.0000000000032,1259.9999999999945,1342.9999999999832,-2207.999999999998,556.0000000000009,-965.0000000000034,1247.0,30.000000000007798,-759.999999999994,-350.00000000000585,,755.9999999999759
2016.12.08,45.000000000006146,1555.0000000000175,-321.00000000001216,653.0000000000147,470.00000000000375,-1090.000000000002,658.9999999999874,-1001.0000000000048,136.00000000000279,-449.0000000000123,991.9999999999928,1208.9999999999934,-2162.0000000000064,663.0000000000135,-867.0000000000044,1107.99999999999,115.00000000000954,-783.0000000000003,-256.99999999999613,,674.9999999999931
2016.12.08,-265.0000000000041,1706.0000000000075,-422.00000000001125,642.0000000000092,461.0000000000003,-1060.0000000000055,488.9999999999839,-1254.000000000005,58.99999999999794,-1006.0000000000002,548.9999999999995,732.9999999999836,-2454.0000000000077,919.0000000000032,-939.0000000000072,1171.999999999997,81.00000000000884,-725.9999999999933,-253.99999999999866,,-1569.0000000000414
2016.12.08,-154.0000000000097,1746.0000000000032,-447.00000000000273,609.0000000000151,409.0000000000038,-1029.9999999999975,539.999999999985,-1284.000000000006,17.000000000000348,-948.0000000000075,642.9999999999936,839.9999999999964,-2472.999999999999,1130.9999999999932,-939.9999999999977,1152.000000000001,57.00000000000705,-702.9999999999981,-242.00000000000887,,-1077.0000000000286
2016.12.08,-224.000000000002,1743.0000000000057,-288.0000000000109,622.0000000000115,432.0000000000102,-1024.0000000000027,529.999999999986,-1177.9999999999973,17.999999999995797,-802.9999999999973,529.999999999986,670.9999999999993,-2349.0000000000036,1103.9999999999939,-825.0000000000028,1086.999999999989,81.00000000000884,-695.9999999999966,-192.99999999999872,,-762.000000000026
2016.12.08,-219.99999999999798,1705.000000000001,-325.00000000000284,592.0000000000148,392.00000000000347,-1004.0000000000049,536.0000000000032,-1165.0000000000064,-22.999999999995246,-818.000000000012,541.9999999999981,644.9999999999844,-2299.0000000000064,1082.0000000000052,-820.999999999998,1057.0000000000023,23.00000000000635,-681.9999999999937,-236.99999999999832,,-1019.9999999999973
2016.12.08,-228.00000000000597,1687.0000000000164,-230.00000000000398,649.0000000000107,401.00000000000693,-987.0000000000045,585.9999999999976,-1138.0000000000052,2.999999999997449,-713.9999999999986,603.9999999999824,676.9999999999943,-2183.9999999999973,1051.0000000000018,-813.0000000000024,1033.0000000000014,-32.999999999994145,-639.0000000000007,-224.000000000002,,-499.00000000000557
2016.12.08,-79.00000000000685,1646.9999999999984,-249.00000000000944,687.9999999999998,352.00000000000784,-988.9999999999955,490.999999999997,-962.0000000000033,114.99999999999844,-527.9999999999916,851.9999999999861,800.9999999999851,-2120.999999999995,991.9999999999928,-835.9999999999985,971.9999999999942,-80.99999999999774,-592.9999999999991,-246.00000000001288,,225.9999999999503
2016.12.08,-136.00000000000279,1663.9999999999989,-285.0000000000108,727.0000000000109,364.00000000000875,-951.0000000000018,361.9999999999957,-930.9999999999974,223.00000000000654,-719.9999999999989,809.9999999999997,666.9999999999953,-2240.9999999999995,1102.000000000003,-881.0000000000002,1046.999999999997,-100.00000000000009,-525.9999999999932,-219.99999999999798,,-24.999999999986954
2016.12.08,-103.99999999999298,1265.000000000005,-852.0000000000039,609.0000000000151,232.00000000000998,-1012.0000000000018,333.9999999999899,-1444.0000000000027,-85.99999999999719,-1115.000000000009,815.9999999999945,529.0000000000017,-3125.0,889.0000000000065,-1237.000000000009,1039.999999999992,-212.99999999999653,-571.9999999999948,-266.999999999995,,-4312.999999999989
2016.12.08,48.000000000003595,1141.0000000000143,-899.0000000000009,560.0000000000049,121.00000000000443,-838.0000000000055,215.99999999999397,-1251.9999999999955,326.0000000000041,-1174.0000000000066,949.9999999999842,594.99999999999,-2445.0000000000073,761.999999999996,-1257.000000000005,1194.9999999999932,-289.9999999999903,-418.9999999999916,-253.00000000001432,,-2913.000000000029
2016.12.08,147.00000000000824,219.99999999999798,-1175.0000000000114,337.0000000000095,-77.99999999998919,-733.0000000000059,65.99999999998829,-1132.000000000005,356.9999999999962,-1133.9999999999861,990.9999999999864,537.9999999999941,-2299.9999999999973,-116.00000000000499,-1326.0000000000077,1078.9999999999936,-431.99999999999903,-402.9999999999978,-337.0000000000095,,-5431.00000000004
2016.12.08,487.99999999999955,31.000000000003247,-978.0000000000086,442.00000000000904,70.0000000000034,-870.0000000000041,-8.000000000008,-828.000000000003,629.9999999999973,-710.000000000008,1427.0000000000005,974.9999999999925,-1647.9999999999961,-696.0000000000077,-1288.000000000011,1183.9999999999975,-353.99999999999875,-487.99999999999955,-337.0000000000095,,-2958.0000000000514
2016.12.08,476.0000000000098,93.00000000000975,-1046.0000000000064,461.0000000000003,-117.99999999999588,-792.9999999999993,48.000000000003595,-730.9999999999945,609.000000000004,-671.999999999997,1439.9999999999968,790.0000000000018,-1468.0000000000036,-394.9999999999898,-1462.0000000000032,1108.9999999999945,-724.9999999999978,-437.999999999994,-339.0000000000004,,-3160.9999999999613
2016.12.08,747.0000000000088,-34.99999999998504,-1030.0000000000011,583.0000000000002,-137.9999999999937,-590.0000000000016,90.99999999999665,-584.9999999999937,860.0000000000052,-512.0000000000005,1896.9999999999932,882.9999999999893,-1129.000000000005,-470.9999999999992,-1451.9999999999982,1001.9999999999953,-764.9999999999934,-112.99999999999643,-333.0000000000055,,-1089.9999999999848
